20	20	500	AutoContext2
4
-1	-1	0	0.333333	0.666667	0
51649	51650	7	-30	15	10	17	13	-15	-8	17	19	18	14	-1	5
51667	51668	16	23	20	28	14	9	-19	3	-14	26	28	22	-1	3
51651	51652	7	-24	4	11	21	24	-19	12	18	16	29	2	-1	5
51659	51660	-11	-14	1	6	3	2	-22	-28	23	19	26	15	-1	2
51653	51654	25	-5	-23	11	26	19	15	1	-1	27	12	25	-1	4
-1	-1	0.666667	0	0.222222	0.111111
51655	51656	-1	-28	-4	9	22	21	12	-18	-14	21	21	15	-1	0
-1	-1	0.25	0	0.2	0.55
51657	51658	-20	-4	26	18	4	20	19	20	21	9	5	3	-1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
51661	51662	14	-10	-24	18	20	8	20	22	-17	14	29	11	-1	1
51663	51664	19	25	11	3	26	23	-13	23	-15	6	20	8	-1	0
-1	-1	0	0.0714286	0.0714286	0.857143
-1	-1	0	0.6	0	0.4
51665	51666	29	18	25	25	14	1	17	22	8	11	11	6	-1	4
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
51669	51670	-8	-2	-5	23	8	26	-30	26	-20	7	2	21	-1	4
-1	-1	0	0.857143	0.142857	0
51671	51672	6	-29	2	12	26	1	-26	21	22	13	27	24	-1	4
51681	51682	8	0	-25	16	9	16	14	24	-13	4	11	4	-1	4
51673	51674	21	21	3	14	8	3	-15	-28	-22	6	5	25	-1	3
51677	51678	0	6	16	10	16	5	-4	24	-18	1	18	24	-1	1
-1	-1	0	0	0	1
51675	51676	-14	21	28	21	27	27	6	19	3	21	2	15	-1	3
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0	1	0
-1	-1	0	0	0.428571	0.571429
51679	51680	6	-30	3	16	9	21	13	22	12	22	6	28	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
51683	51684	-18	0	-29	24	25	1	-12	24	-3	28	28	7	-1	0
51691	51692	28	20	-6	6	15	12	13	7	18	3	3	17	-1	3
51685	51686	-6	26	0	25	28	8	7	-22	-25	5	13	17	-1	4
-1	-1	0.5	0.5	0	0
-1	-1	1	0	0	0
51687	51688	-17	5	8	17	29	5	13	-25	-29	15	10	9	-1	0
-1	-1	1	0	0	0
51689	51690	-25	-2	-11	21	8	1	16	1	6	19	20	2	-1	3
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
51693	51694	13	-30	7	4	4	7	-18	16	1	9	17	5	-1	2
-1	-1	0	0.1	0.9	0
51695	51696	22	-8	20	13	7	15	25	-12	2	4	19	27	-1	5
-1	-1	0.235294	0	0	0.764706
51697	51698	17	-25	1	22	12	12	-2	-28	21	29	1	21	-1	5
-1	-1	0	0	0.928571	0.0714286
-1	-1	0	0	0.6	0.4
-1	-1	0.5	0	0	0.5
51701	51702	-4	26	12	20	5	28	20	12	10	7	7	18	-1	4
51751	51752	17	-29	18	24	4	4	-22	19	-11	10	7	18	-1	0
51703	51704	18	-21	25	15	18	26	-17	3	-8	28	5	28	-1	0
51727	51728	27	-23	2	14	25	14	14	2	10	22	10	23	-1	0
51705	51706	-6	-15	16	13	24	3	-2	-14	20	8	12	14	-1	1
51719	51720	2	4	28	5	25	14	27	-6	-19	26	15	26	-1	0
51707	51708	11	-20	12	2	5	14	28	-15	-25	22	28	19	-1	3
51715	51716	9	-6	2	28	28	14	-10	-21	-10	5	24	7	-1	5
51709	51710	8	-8	-9	14	12	16	13	-18	-1	28	25	20	-1	5
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.571429	0.428571
51711	51712	-6	17	18	18	6	22	-23	-6	-30	20	22	17	-1	2
-1	-1	0	0	0.888889	0.111111
51713	51714	28	-10	20	28	1	13	-13	-4	21	14	18	26	-1	1
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0.307692	0.538462	0.153846
51717	51718	-4	25	24	16	10	21	24	14	-16	26	19	18	-1	2
-1	-1	0	0	0	1
-1	-1	0.5	0.5	0	0
51721	51722	6	0	-5	16	10	19	24	24	-23	6	23	13	-1	2
51725	51726	-7	24	-15	20	8	4	-18	8	26	7	2	26	-1	4
-1	-1	0	0.5	0	0.5
51723	51724	9	-27	-15	4	29	24	2	15	24	12	24	10	-1	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.416667	0.333333	0.25
51729	51730	1	-24	-10	12	19	5	-24	0	15	8	8	28	-1	3
51749	51750	5	-29	-5	28	18	21	-18	-12	19	8	29	15	-1	4
51731	51732	-16	23	8	21	1	22	3	-1	8	24	28	7	-1	3
51743	51744	8	-21	9	18	28	1	22	-28	-21	6	16	21	-1	1
51733	51734	11	-11	-10	11	20	16	-22	8	-22	15	25	14	-1	5
51735	51736	29	20	0	10	18	25	-18	-18	-2	11	7	5	-1	2
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
51737	51738	-3	8	-19	8	23	11	9	13	-9	6	27	7	-1	2
-1	-1	0	1	0	0
51739	51740	-17	-5	5	1	4	7	19	-7	21	15	10	28	-1	3
-1	-1	0	0	1	0
51741	51742	-22	29	12	7	28	2	28	-9	21	10	12	18	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.473684	0.526316	0
-1	-1	0	1	0	0
51745	51746	25	-28	28	28	8	17	18	-26	-21	1	24	6	-1	2
-1	-1	0	0	0.888889	0.111111
51747	51748	18	-20	6	16	28	22	-21	-16	22	12	25	13	-1	2
-1	-1	0	0.636364	0.363636	0
-1	-1	0	0.647059	0	0.352941
-1	-1	0	1	0	0
-1	-1	0	0.45	0.05	0.5
51753	51754	24	-17	26	24	18	10	-4	-23	-5	18	27	19	-1	5
51805	51806	-25	-14	28	25	28	24	-21	-23	-4	26	17	23	-1	2
51755	51756	1	13	24	13	4	12	11	9	-25	15	19	3	-1	5
51779	51780	-10	-26	28	29	12	19	-4	-25	20	29	21	29	-1	3
51757	51758	18	-7	13	15	18	1	-12	20	-6	2	18	25	-1	0
51765	51766	20	-4	-6	9	6	14	29	-27	-21	2	26	19	-1	0
51759	51760	14	9	-17	15	11	1	-8	13	10	9	2	7	-1	1
-1	-1	0	0	0	1
51761	51762	-1	-21	-28	7	8	16	-13	14	23	21	18	5	-1	1
51763	51764	17	-27	-29	13	5	29	-22	-4	23	21	7	14	-1	2
-1	-1	0	0	0.95	0.05
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
51767	51768	5	1	10	1	18	8	-20	11	8	8	14	23	-1	5
51769	51770	0	-21	8	16	19	16	17	-3	24	13	2	8	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.555556	0.111111
-1	-1	0.2	0.05	0	0.75
51771	51772	27	-23	26	7	16	24	29	-27	0	17	10	6	-1	2
51773	51774	-20	12	20	14	12	29	17	10	28	1	17	5	-1	4
51777	51778	0	13	11	27	24	12	-9	-10	-11	12	3	15	-1	5
-1	-1	0	0	1	0
51775	51776	-28	5	-24	13	24	21	21	23	-11	25	28	13	-1	1
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	1	0
-1	-1	0	0	0.555556	0.444444
51781	51782	9	17	15	7	1	16	8	22	25	27	21	12	-1	0
51801	51802	9	22	1	8	9	26	5	18	-10	2	22	22	-1	3
51783	51784	-19	12	-5	26	13	20	15	29	25	13	20	24	-1	4
51795	51796	20	-6	-5	8	22	5	7	-5	-12	14	17	29	-1	1
51785	51786	-21	26	-22	6	25	2	5	-8	27	20	14	13	-1	2
51789	51790	-12	20	8	11	24	25	-29	-6	-26	18	22	25	-1	2
51787	51788	-14	27	21	25	2	15	21	24	-27	28	16	21	-1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0.111111	0.333333	0.555556
-1	-1	0	0.307692	0.692308	0
-1	-1	0	0	0	1
51791	51792	-7	17	-28	6	11	3	5	8	15	24	11	14	-1	0
-1	-1	0.428571	0	0.571429	0
51793	51794	26	21	4	3	12	9	22	-3	27	4	19	7	-1	5
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
51797	51798	-28	2	22	29	5	5	24	-16	-22	19	12	27	-1	3
51799	51800	-16	23	-18	12	22	17	7	-8	-1	16	11	24	-1	4
-1	-1	0.157895	0	0.368421	0.473684
-1	-1	0.0769231	0	0.923077	0
-1	-1	0.357143	0	0.0714286	0.571429
-1	-1	0.75	0.125	0.125	0
51803	51804	9	6	-13	25	13	14	26	11	3	26	27	14	-1	5
-1	-1	0.0555556	0.222222	0.722222	0
-1	-1	0.1	0	0.8	0.1
-1	-1	0	0	1	0
51807	51808	-10	-8	21	27	26	18	-12	-25	14	27	5	15	-1	4
51817	51818	20	-8	-19	26	29	23	16	21	-29	3	29	26	-1	1
51809	51810	8	1	-12	1	6	12	-10	10	-6	12	26	27	-1	3
51811	51812	-24	4	-23	3	15	2	-30	17	-26	15	1	12	-1	0
-1	-1	0	0.545455	0.454545	0
-1	-1	0	0	0.6	0.4
-1	-1	0.125	0	0.875	0
51813	51814	16	17	27	13	9	2	-18	-1	-3	14	19	12	-1	1
51815	51816	-17	-8	12	4	12	1	21	-5	7	4	2	23	-1	0
-1	-1	0	0	0.846154	0.153846
-1	-1	0	0	0.466667	0.533333
-1	-1	0	0	0	1
51819	51820	5	2	-6	25	8	22	-19	0	20	14	2	5	-1	3
51839	51840	27	-26	21	8	10	15	11	-8	1	12	25	6	-1	0
51821	51822	-12	26	-12	9	9	1	15	28	-5	28	7	28	-1	3
51829	51830	2	-8	-2	18	29	18	17	-17	26	7	8	7	-1	2
51823	51824	28	19	11	16	13	8	-23	-1	14	4	9	3	-1	0
51825	51826	29	-16	-23	4	13	27	17	-24	-23	23	11	1	-1	5
-1	-1	0	0.555556	0.333333	0.111111
-1	-1	0	0	1	0
-1	-1	0	0	1	0
51827	51828	4	0	5	3	25	9	25	10	6	27	7	12	-1	2
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0.941176	0.0588235	0
51831	51832	-12	21	-3	12	18	23	25	26	17	19	19	21	-1	4
51837	51838	-23	-13	-8	17	19	23	-17	29	-29	14	22	15	-1	0
51833	51834	-17	23	-6	3	28	2	-29	25	25	6	13	29	-1	1
-1	-1	0	0	1	0
51835	51836	12	3	-2	21	28	13	14	-16	25	6	4	28	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.352941	0.647059	0
-1	-1	0.4	0.6	0	0
-1	-1	0.5	0	0.375	0.125
-1	-1	0	0.117647	0.882353	0
51841	51842	-3	11	8	4	2	16	-16	7	8	7	17	15	-1	5
51843	51844	-1	23	-16	27	20	18	-1	-30	3	23	8	2	-1	0
-1	-1	0.2	0	0.8	0
-1	-1	0	0	0.4375	0.5625
51845	51846	2	0	2	2	16	13	13	-30	26	26	23	16	-1	0
51851	51852	4	8	-10	8	17	7	8	20	-28	19	17	10	-1	1
51847	51848	17	-6	7	13	18	29	2	9	-18	15	9	17	-1	1
-1	-1	0	0.45	0.55	0
51849	51850	28	9	-2	28	2	23	20	-27	26	16	1	22	-1	2
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.733333	0.266667	0
51853	51854	-7	27	2	16	24	29	-22	-5	-4	19	25	24	-1	0
-1	-1	0	0	0	1
51855	51856	-20	7	-5	22	11	21	-14	-18	11	22	5	14	-1	1
-1	-1	0	0.444444	0.333333	0.222222
51857	51858	-8	-26	5	26	24	20	-10	-13	14	20	6	15	-1	1
51859	51860	23	8	-29	14	25	17	5	-10	-18	6	9	22	-1	2
-1	-1	0	0	0.6	0.4
51861	51862	2	17	-28	7	29	11	-13	18	9	19	26	3	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
51865	51866	-3	-4	-14	25	15	7	29	29	-26	26	6	12	-1	2
51973	51974	26	26	-24	28	17	20	-8	-5	14	5	11	27	-1	4
51867	51868	-23	-23	-25	11	15	10	4	-14	23	9	28	1	-1	3
51917	51918	18	0	-16	25	23	27	-2	27	19	28	14	12	-1	1
51869	51870	10	-9	1	10	11	28	26	-16	28	12	29	10	-1	2
51911	51912	-1	3	-24	22	5	10	-3	-8	17	23	13	25	-1	2
51871	51872	20	-28	7	18	3	15	25	9	-7	9	29	21	-1	0
51895	51896	-15	-1	-10	14	1	2	5	16	-20	23	22	2	-1	5
51873	51874	26	-19	4	2	4	20	2	-3	2	3	13	12	-1	3
51891	51892	15	0	9	6	17	15	-9	-21	14	20	13	11	-1	2
51875	51876	-21	24	-17	11	9	15	16	12	22	3	7	21	-1	1
51885	51886	25	-18	19	7	10	29	6	17	-10	3	25	6	-1	3
51877	51878	-3	26	-3	21	10	11	26	27	-29	24	19	18	-1	0
51883	51884	14	27	25	25	8	10	-27	22	-5	25	2	7	-1	0
-1	-1	0.75	0	0.15	0.1
51879	51880	0	-10	-14	14	27	13	-26	-3	8	4	4	19	-1	4
-1	-1	0	1	0	0
51881	51882	29	-30	8	17	4	20	-13	14	-29	26	26	6	-1	5
-1	-1	0.166667	0	0.833333	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
51887	51888	28	21	-12	28	3	24	26	24	-16	6	25	12	-1	2
51889	51890	-30	3	6	5	21	21	-5	-18	-13	17	1	17	-1	3
-1	-1	1	0	0	0
-1	-1	0	1	0	0
-1	-1	0.714286	0.142857	0	0.142857
-1	-1	0	1	0	0
51893	51894	-11	18	27	4	23	16	-29	8	6	5	12	17	-1	5
-1	-1	0.0666667	0.0666667	0.533333	0.333333
-1	-1	0	1	0	0
-1	-1	0	0.578947	0	0.421053
51897	51898	23	-4	12	3	28	15	-20	-1	-30	6	15	6	-1	1
-1	-1	0	0	0.0714286	0.928571
-1	-1	0.142857	0.571429	0.142857	0.142857
51899	51900	13	6	20	16	2	5	14	10	-15	22	19	12	-1	3
51901	51902	26	-28	-11	10	9	5	-19	-2	-20	18	22	12	-1	0
51909	51910	15	-20	20	12	6	24	-26	23	-23	21	12	8	-1	4
51903	51904	-1	13	1	10	26	27	17	13	-5	16	3	13	-1	0
51907	51908	11	29	-20	6	6	13	20	-18	16	17	8	28	-1	1
51905	51906	26	-20	3	27	24	22	-4	-21	-27	5	19	11	-1	0
-1	-1	0.0714286	0.214286	0.714286	0
-1	-1	0.285714	0	0.428571	0.285714
-1	-1	1	0	0	0
-1	-1	0.857143	0.142857	0	0
-1	-1	1	0	0	0
-1	-1	0	0	0.5	0.5
-1	-1	0.6	0	0	0.4
51913	51914	-8	28	18	28	15	20	-8	-20	11	16	20	21	-1	4
51915	51916	1	-25	-28	9	26	29	-6	5	17	17	23	4	-1	4
-1	-1	0	0.0625	0	0.9375
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.615385	0.0769231	0.307692
51919	51920	-22	-10	-18	5	3	21	-23	17	-29	10	6	26	-1	2
51937	51938	3	-4	9	6	6	4	-12	-10	23	20	20	14	-1	5
51921	51922	26	28	10	23	6	23	22	23	-14	6	27	11	-1	5
51933	51934	-7	12	-24	24	6	4	-14	17	-15	20	19	23	-1	1
51923	51924	13	24	21	3	19	12	5	1	-5	10	11	11	-1	2
51931	51932	29	28	-19	21	23	21	-26	16	27	29	14	17	-1	2
51925	51926	-10	-10	28	1	21	13	-22	-4	-30	9	23	2	-1	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
51927	51928	25	-5	-6	14	2	4	3	25	-23	11	28	11	-1	3
-1	-1	0	1	0	0
51929	51930	25	-8	-20	29	21	8	-11	-17	-10	4	14	19	-1	2
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0.176471	0.647059	0.176471	0
51935	51936	14	-30	15	18	5	22	28	25	2	17	29	26	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.625	0	0.375
-1	-1	0	1	0	0
51939	51940	-16	10	-1	9	2	24	-12	18	-30	10	13	1	-1	3
51955	51956	-19	4	-23	20	19	12	-25	-14	-9	17	29	19	-1	0
51941	51942	16	-17	20	13	13	26	2	-14	-16	7	27	2	-1	0
51947	51948	-27	-28	16	1	6	22	0	-13	7	18	10	5	-1	2
-1	-1	1	0	0	0
51943	51944	-25	14	1	19	22	20	-12	23	21	3	4	20	-1	5
51945	51946	26	25	-7	2	7	16	10	-13	-17	6	9	21	-1	0
-1	-1	0	0.375	0	0.625
-1	-1	0.2	0.8	0	0
-1	-1	0	1	0	0
51949	51950	-13	17	-7	15	20	11	18	-13	4	7	29	7	-1	1
-1	-1	0	1	0	0
51951	51952	-23	16	15	28	14	18	-19	18	-7	27	10	27	-1	4
51953	51954	-2	0	21	5	11	18	28	-28	-22	12	17	17	-1	1
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0.666667	0.333333	0	0
-1	-1	0	0.7	0.3	0
51957	51958	-4	6	8	2	11	27	-20	-30	24	22	10	17	-1	0
51961	51962	9	23	22	4	16	22	21	24	-27	4	16	25	-1	0
-1	-1	0.166667	0.666667	0.166667	0
51959	51960	14	-1	-8	26	14	2	-13	-13	24	1	19	11	-1	3
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
51963	51964	-16	16	-10	14	27	17	-30	17	17	5	10	20	-1	1
51965	51966	-13	-2	4	13	2	15	27	10	-28	20	27	1	-1	5
-1	-1	0	0.5	0.5	0
-1	-1	0.777778	0.0555556	0	0.166667
51967	51968	21	-4	-1	17	6	23	13	-7	8	6	17	12	-1	3
51969	51970	0	9	1	26	5	28	-5	-22	-12	26	6	3	-1	2
-1	-1	0	0.125	0.875	0
-1	-1	0.0769231	0.230769	0	0.692308
-1	-1	0	0	0	1
51971	51972	-21	11	18	4	19	29	12	27	4	10	4	11	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
51975	51976	-3	29	28	29	15	9	4	-6	2	7	8	1	-1	5
52043	52044	-27	19	11	22	13	15	4	-16	-2	28	3	1	-1	3
51977	51978	-7	-11	-20	6	23	26	28	-10	25	21	14	10	-1	2
52015	52016	-11	-17	-24	8	19	22	18	4	-1	12	2	25	-1	1
51979	51980	0	27	13	8	7	10	-12	6	-7	10	8	7	-1	2
52011	52012	-15	-11	-26	28	17	14	-25	17	-29	9	3	10	-1	2
51981	51982	15	-26	22	12	13	15	25	13	13	14	19	12	-1	2
52007	52008	28	-12	-29	10	27	22	-9	-19	10	14	1	17	-1	4
51983	51984	-27	27	-6	28	29	22	-16	-26	25	4	28	28	-1	5
51987	51988	7	-14	-13	26	16	2	-21	13	18	11	7	27	-1	0
-1	-1	0	0	0.538462	0.461538
51985	51986	13	-8	-26	5	8	18	-18	-16	18	21	26	24	-1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
51989	51990	-17	-7	-2	1	29	16	-23	18	12	6	18	1	-1	0
52003	52004	-18	-2	17	10	29	28	5	-5	-23	11	8	27	-1	3
51991	51992	-5	-6	24	16	9	4	28	-18	-4	5	8	13	-1	4
52001	52002	-10	7	-2	4	5	13	5	15	23	23	8	3	-1	5
-1	-1	0	1	0	0
51993	51994	0	-26	5	18	26	11	-23	-11	3	21	3	18	-1	3
51995	51996	-22	15	-26	2	11	29	9	20	-21	17	1	24	-1	5
-1	-1	0	0	1	0
51997	51998	-30	3	-8	4	12	6	1	-2	14	27	25	26	-1	2
-1	-1	0	1	0	0
51999	52000	26	12	0	24	11	4	-17	22	16	24	26	16	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
52005	52006	1	-6	-21	9	19	6	26	26	2	14	25	2	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	1	0	0
52009	52010	-12	-10	24	25	3	21	20	-15	-23	23	18	27	-1	4
-1	-1	0.166667	0.5	0.333333	0
-1	-1	0.5	0.5	0	0
-1	-1	0	1	0	0
-1	-1	0.0588235	0.176471	0	0.764706
52013	52014	23	26	-28	27	27	29	-29	-6	26	27	6	14	-1	0
-1	-1	0	0.85	0.15	0
-1	-1	0.285714	0.285714	0	0.428571
52017	52018	13	29	9	22	10	21	12	-22	-24	19	8	27	-1	2
52037	52038	-14	17	-1	6	10	3	3	-8	-18	25	27	25	-1	2
-1	-1	0	0.5	0.125	0.375
52019	52020	-5	-18	-4	12	9	8	27	-8	6	25	19	17	-1	5
52021	52022	-2	-6	8	14	2	25	-20	29	24	13	6	11	-1	3
-1	-1	0	1	0	0
52023	52024	10	-29	-13	26	19	2	-27	-3	7	12	20	10	-1	3
-1	-1	0	1	0	0
52025	52026	-13	14	-25	20	4	25	20	13	11	14	13	22	-1	4
52035	52036	4	19	20	13	20	10	0	-17	5	20	26	22	-1	5
-1	-1	0	1	0	0
52027	52028	21	10	7	11	17	1	-20	-11	-1	7	14	6	-1	2
52029	52030	-21	-24	-4	13	18	6	29	12	29	21	2	17	-1	3
52031	52032	-26	22	-5	25	19	14	25	-15	15	15	5	22	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
52033	52034	6	-3	23	8	7	6	-14	-18	5	1	28	3	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.466667	0.533333	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.666667	0.0833333
52039	52040	7	7	-26	20	10	3	6	-7	0	29	29	25	-1	2
-1	-1	0	1	0	0
-1	-1	0.428571	0.571429	0	0
52041	52042	7	-6	8	6	16	10	-11	7	11	23	16	28	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
52045	52046	19	0	-12	2	18	27	16	22	19	20	26	19	-1	1
52063	52064	10	0	9	7	10	14	-17	-6	14	13	25	27	-1	0
52047	52048	-11	8	11	25	2	7	-14	11	13	17	29	2	-1	5
52061	52062	6	9	24	13	3	23	-29	17	4	24	3	22	-1	3
52049	52050	18	25	-15	11	3	6	21	1	-5	17	25	11	-1	0
52053	52054	27	-12	-14	27	7	8	6	24	27	10	17	7	-1	0
-1	-1	0	0.375	0	0.625
52051	52052	-18	19	-14	10	16	12	-9	-30	-7	27	1	21	-1	0
-1	-1	0.181818	0.636364	0	0.181818
-1	-1	0	1	0	0
52055	52056	21	-14	4	27	4	21	-20	9	4	17	16	28	-1	3
52057	52058	10	5	-25	5	13	10	20	-21	1	13	25	11	-1	2
-1	-1	0	0.166667	0	0.833333
-1	-1	0	1	0	0
52059	52060	1	-15	5	12	23	22	6	9	-8	25	25	19	-1	5
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0	0	1
-1	-1	0	0.307692	0	0.692308
-1	-1	0	0.5	0.0625	0.4375
-1	-1	0.631579	0.0526316	0.157895	0.157895
52065	52066	-24	5	-8	13	13	4	4	9	13	1	1	29	-1	0
-1	-1	0.2	0.3	0.3	0.2
52067	52068	-6	-27	14	27	19	5	26	23	-1	15	10	2	-1	2
52071	52072	-22	-5	13	7	5	7	23	-20	0	2	21	2	-1	4
52069	52070	-28	-18	-19	9	10	25	-20	-1	13	9	26	28	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
52073	52074	4	-19	-30	8	8	2	-13	3	8	22	1	25	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
52077	52078	16	17	-8	7	20	20	29	24	29	1	2	23	-1	3
53357	53358	12	27	7	9	9	19	13	-11	3	5	7	4	-1	4
52079	52080	22	-27	-28	7	2	21	-30	5	5	27	19	26	-1	1
52273	52274	22	-25	-26	28	28	28	-8	16	-20	18	14	12	-1	5
52081	52082	-30	28	-15	24	27	19	-12	5	7	21	9	24	-1	3
52113	52114	-16	-2	-9	1	23	20	2	4	0	1	23	9	-1	0
52083	52084	11	5	13	14	26	5	18	-5	25	23	15	19	-1	0
52103	52104	24	28	21	27	1	14	-6	-8	8	22	2	20	-1	5
52085	52086	6	29	29	27	2	8	7	1	25	24	2	8	-1	4
52097	52098	26	9	21	15	7	16	27	-1	-7	23	16	26	-1	0
52087	52088	-17	1	-18	17	13	27	-22	-10	8	11	9	10	-1	5
52095	52096	27	24	-26	22	8	24	7	-29	13	11	12	20	-1	1
52089	52090	7	15	9	14	20	22	24	14	-7	2	27	5	-1	0
52093	52094	-10	21	-7	27	20	17	-18	13	18	3	21	21	-1	1
52091	52092	20	-26	19	5	16	4	-23	0	-2	17	9	1	-1	3
-1	-1	0.2	0	0.8	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0.333333	0.222222	0.444444	0
-1	-1	0.466667	0	0.0666667	0.466667
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.166667	0.5
-1	-1	0.0526316	0.157895	0.684211	0.105263
52099	52100	22	11	20	26	18	6	-15	-30	12	19	9	4	-1	1
-1	-1	0	1	0	0
52101	52102	6	-18	-15	4	8	2	8	26	-17	20	20	17	-1	4
-1	-1	0.25	0	0.75	0
-1	-1	0	0	0.05	0.95
52105	52106	-17	-14	8	3	27	19	13	12	9	17	13	3	-1	5
-1	-1	0	1	0	0
52107	52108	5	-17	16	9	6	26	6	15	-10	24	19	17	-1	1
52109	52110	3	-16	-17	4	1	3	19	25	27	13	16	12	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.95	0	0.05
52111	52112	19	2	-20	1	3	21	22	-17	-9	8	6	10	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
52115	52116	-29	-12	15	26	17	9	-27	24	-25	12	4	21	-1	3
52225	52226	5	15	16	7	25	19	-24	14	14	29	22	12	-1	0
52117	52118	17	-1	-30	1	29	24	5	-22	4	27	10	17	-1	2
52169	52170	13	-20	-14	26	9	4	-5	11	-18	5	17	19	-1	2
52119	52120	-3	-10	20	14	28	5	2	14	-2	3	26	7	-1	2
52143	52144	29	6	4	4	5	18	-10	12	-7	11	29	28	-1	1
52121	52122	20	-9	8	16	4	6	26	-26	-19	1	16	14	-1	2
52141	52142	13	29	20	14	19	24	-1	-27	26	22	12	20	-1	5
52123	52124	-4	-11	-25	18	29	21	27	-21	27	22	17	19	-1	3
52127	52128	3	1	-4	5	25	11	4	15	3	16	23	22	-1	2
52125	52126	-4	4	-24	29	6	26	26	-9	-3	16	6	16	-1	3
-1	-1	0	0	0	1
-1	-1	0.777778	0	0	0.222222
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
52129	52130	20	27	10	3	11	9	7	10	-13	25	27	18	-1	0
52131	52132	2	20	-15	15	14	12	29	-2	-12	17	28	24	-1	2
52135	52136	27	-24	-10	29	16	24	-6	-23	5	4	1	26	-1	5
52133	52134	11	-16	28	7	27	7	-2	-1	-27	22	26	15	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
52137	52138	8	19	20	16	4	5	-19	-27	-6	2	5	12	-1	3
52139	52140	25	26	24	23	21	17	22	15	-9	21	28	13	-1	1
-1	-1	0	0.461538	0	0.538462
-1	-1	0	0	0	1
-1	-1	0.0833333	0.0833333	0	0.833333
-1	-1	0	0	0	1
-1	-1	0	0.875	0.0625	0.0625
-1	-1	0	0.153846	0	0.846154
52145	52146	22	-14	-12	11	11	6	-5	-1	-14	3	2	19	-1	2
52151	52152	-5	-27	-2	24	18	3	21	22	-15	10	8	1	-1	2
52147	52148	-12	0	1	10	22	27	25	7	18	26	24	6	-1	5
52149	52150	26	8	22	13	1	15	-14	22	-1	5	16	1	-1	4
-1	-1	0	0	0.166667	0.833333
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.235294	0	0.0588235	0.705882
