20	20	500	AutoContext2
4
36911	36912	-16	18	16	5	13	17	-15	-7	-23	23	3	8	-1	1
36913	36914	12	3	10	25	20	16	-14	27	-5	1	19	14	3	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
36915	36916	7	-13	4	7	16	20	-25	22	-14	8	7	2	5	3
-1	-1	0	0.777778	0.222222	0
36917	36918	0	-18	29	13	27	16	-10	15	-23	1	18	22	1	1
36919	36920	18	3	8	28	7	22	-24	18	4	9	8	18	0	2
-1	-1	0	0.789474	0.210526	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
36923	36924	5	11	-26	25	18	25	-24	25	-12	29	28	26	-1	1
36935	36936	-9	-16	9	2	13	20	-14	12	-21	14	8	14	-1	3
-1	-1	0	0	1	0
36925	36926	17	21	-22	9	1	22	20	-23	-8	14	2	17	-1	4
36927	36928	26	20	6	29	4	12	-12	8	4	7	18	14	5	5
36933	36934	-19	5	18	13	14	8	9	0	15	16	4	19	-1	3
-1	-1	0	0	1	0
36929	36930	22	-27	10	20	20	25	-10	3	23	17	17	6	-1	0
36931	36932	-1	4	-8	9	15	3	16	3	10	15	26	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.214286	0.785714	0
-1	-1	0	0.692308	0.307692	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
36937	36938	21	8	27	29	10	22	-5	1	2	8	19	6	-1	5
-1	-1	0	0	1	0
36939	36940	16	-22	2	15	17	1	7	13	10	1	6	3	4	5
36941	36942	26	-11	-19	8	2	22	-27	-29	-10	28	2	22	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
36945	36946	-27	-1	2	18	20	25	4	-6	6	3	18	10	4	3
36959	36960	11	1	-14	1	8	2	-22	26	29	9	18	17	-1	2
36947	36948	-17	-7	13	14	27	20	6	9	28	24	19	27	5	5
36955	36956	11	-13	4	26	2	14	14	-9	26	26	23	28	4	3
36949	36950	13	-14	-13	9	2	12	26	3	-29	27	26	7	-1	2
-1	-1	0	0	1	0
-1	-1	0	0.1	0.9	0
36951	36952	-8	23	27	25	16	4	4	19	25	27	25	12	5	3
-1	-1	0	1	0	0
36953	36954	-4	-12	8	28	10	2	-25	-11	24	27	5	3	-1	5
-1	-1	0	0.8	0.2	0
-1	-1	0	0.0714286	0.928571	0
36957	36958	1	-23	0	14	25	28	-24	21	-27	10	16	29	1	2
-1	-1	0	0.473684	0.526316	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	1	0	0
36961	36962	23	-23	23	9	11	19	14	-5	7	16	18	14	4	5
-1	-1	0	0.625	0.375	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
36965	36966	18	-10	5	29	5	21	4	19	-1	17	3	4	-1	3
36989	36990	-29	-10	-4	5	28	9	-27	3	-20	12	2	24	4	4
36967	36968	-6	-13	22	13	1	1	5	-18	27	4	8	1	4	4
36983	36984	26	-9	5	8	17	10	16	-11	2	17	20	11	-1	3
36969	36970	-3	16	21	4	15	17	26	-1	-2	10	15	22	3	3
-1	-1	1	0	0	0
36971	36972	-20	17	17	6	8	15	-25	7	-9	13	14	8	5	4
-1	-1	1	0	0	0
-1	-1	0.2	0.1	0.7	0
36973	36974	-17	-19	2	3	19	4	-13	3	-5	4	19	14	-1	3
36975	36976	-11	0	4	26	14	1	-6	-6	-5	19	3	17	1	2
36979	36980	-30	28	22	4	19	7	10	-1	15	1	1	29	1	2
-1	-1	0	0	1	0
36977	36978	-19	26	-19	21	12	18	22	22	11	12	6	14	5	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
36981	36982	6	-8	-1	27	13	2	-27	-19	-12	28	29	27	3	4
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
36985	36986	-30	-2	23	4	12	26	28	-17	7	16	3	3	1	1
-1	-1	0.857143	0	0.142857	0
36987	36988	22	5	5	27	1	13	-21	3	-19	1	29	29	3	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.05	0	0.95	0
36991	36992	7	27	-6	20	22	13	3	-5	6	3	28	9	-1	3
-1	-1	0	0.625	0.375	0
36993	36994	-8	-22	-22	27	18	22	25	4	29	17	14	21	1	2
-1	-1	0	0.466667	0.533333	0
-1	-1	0	0	1	0
36995	36996	-28	-7	13	23	3	12	-28	-23	-10	28	5	9	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.444444	0.555556	0
36999	37000	-4	-3	-18	14	7	21	18	-25	0	15	24	14	5	5
37015	37016	6	-1	14	10	26	6	14	19	-15	1	25	28	1	1
37001	37002	-27	-8	-23	18	13	28	-25	11	11	7	13	20	3	4
37007	37008	-24	0	-18	16	9	19	-20	26	-2	17	19	15	-1	3
-1	-1	1	0	0	0
37003	37004	3	-4	-29	8	26	8	5	17	26	29	7	13	4	3
-1	-1	0	0	1	0
37005	37006	-10	-19	-21	21	2	15	-20	10	5	29	20	5	4	3
-1	-1	0.642857	0	0.357143	0
-1	-1	0.0769231	0	0.923077	0
37009	37010	10	10	29	3	1	21	-17	-4	-17	11	7	23	3	4
-1	-1	0	0	1	0
37011	37012	4	6	29	8	22	29	0	4	-26	4	10	19	1	2
-1	-1	0.444444	0	0.555556	0
-1	-1	0	0	1	0
37013	37014	23	3	3	2	6	10	4	27	-27	12	9	26	3	4
-1	-1	0	0	1	0
-1	-1	0.625	0	0.375	0
37017	37018	-26	-14	-22	22	10	19	29	-27	2	5	23	13	5	5
-1	-1	0	0.461538	0.538462	0
37019	37020	5	24	-24	14	4	5	-28	-25	-29	12	23	26	-1	2
37037	37038	5	19	-6	28	13	21	-15	1	17	1	5	15	3	4
37021	37022	-8	20	23	29	19	3	-5	7	13	14	28	1	-1	5
-1	-1	0	0.625	0.375	0
37023	37024	-21	12	-2	17	7	26	23	24	-20	11	28	8	3	4
37027	37028	18	-15	29	14	5	9	-25	18	-29	20	19	12	1	0
-1	-1	0	0	1	0
37025	37026	-1	-25	-28	6	29	23	-24	-2	-30	8	16	21	-1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
37029	37030	-5	27	8	13	26	19	18	-5	-14	27	24	3	1	2
-1	-1	0	0.666667	0.333333	0
37031	37032	-30	2	25	16	7	3	22	-28	29	27	2	6	-1	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
37033	37034	-10	-16	-5	5	5	12	23	-6	25	14	18	27	-1	2
37035	37036	-6	21	-17	5	19	22	-5	17	7	24	5	28	3	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
37039	37040	-13	-23	17	11	26	13	2	1	20	7	8	10	5	5
37041	37042	-28	-14	-21	15	22	9	-18	27	5	8	6	21	-1	5
37045	37046	26	1	9	3	16	14	-17	12	-1	16	22	6	4	5
37043	37044	22	23	-7	27	16	17	9	11	0	5	5	22	3	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.3125	0	0.6875	0
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.833333	0
37049	37050	-7	-16	-23	1	10	1	-16	-8	-11	17	28	9	-1	3
37215	37216	25	-10	5	19	9	2	27	-22	11	20	8	29	4	3
37051	37052	7	-28	12	10	28	17	15	-8	5	17	14	8	4	4
37165	37166	1	6	7	24	2	6	4	-30	16	26	28	13	4	4
37053	37054	-2	-4	8	24	8	9	-7	-9	24	6	9	21	-1	3
37117	37118	-7	21	29	25	28	24	-30	-8	-12	11	13	26	1	1
37055	37056	-18	8	-9	28	21	14	-3	-2	-15	7	7	3	-1	0
37069	37070	-24	-14	-15	18	13	4	13	28	10	15	2	13	1	0
37057	37058	-30	-7	-11	22	12	27	29	-29	20	8	6	1	5	5
37061	37062	16	18	8	20	21	6	14	-1	6	29	6	2	-1	5
37059	37060	-12	27	-5	29	13	5	3	28	-19	5	8	6	4	4
-1	-1	0	0.363636	0.636364	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
37063	37064	-26	15	2	11	26	8	-15	-21	19	26	22	4	3	3
-1	-1	0.285714	0.714286	0	0
-1	-1	0	1	0	0
37065	37066	-9	-27	22	19	28	17	8	-8	1	13	12	10	0	0
37067	37068	9	-5	14	14	8	18	9	23	4	9	1	21	1	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37071	37072	11	-19	-13	2	6	7	25	-10	19	24	26	20	3	4
-1	-1	0.2	0	0.6	0.2
37073	37074	-23	-6	7	13	21	3	-3	23	-5	10	12	10	-1	4
37097	37098	-5	-3	16	16	10	1	15	-10	-2	5	11	28	-1	4
37075	37076	-23	-10	25	16	16	11	7	-20	-2	23	4	7	-1	5
37089	37090	-25	-1	-28	8	26	15	7	-17	-23	27	19	28	4	4
37077	37078	-21	-5	26	21	8	15	-14	2	-3	28	9	2	4	4
37087	37088	24	-11	-16	16	6	29	-3	12	5	26	7	10	4	4
37079	37080	-24	-3	-2	7	11	4	-17	-18	16	2	24	23	-1	1
-1	-1	0	0.4	0.6	0
37081	37082	15	4	-27	20	4	5	-20	15	-25	26	24	11	5	5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
37083	37084	9	15	27	6	26	26	-29	25	8	26	27	23	-1	2
-1	-1	0	1	0	0
37085	37086	-9	15	-27	17	8	3	27	4	-15	2	4	19	-1	1
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.0625	0.9375	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0	1	0
37091	37092	6	7	-4	9	13	24	-17	28	5	5	26	19	4	4
37093	37094	14	-24	14	14	8	6	-24	-20	-9	24	13	8	0	1
-1	-1	0.357143	0	0.642857	0
37095	37096	-18	-26	17	26	8	13	13	7	23	22	21	14	1	2
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0	0.222222	0.777778	0
37099	37100	10	-11	-30	1	1	11	-14	-4	-18	7	25	12	-1	4
37109	37110	-25	-11	22	27	25	20	17	-4	3	13	11	8	0	2
37101	37102	16	-22	19	15	14	25	-9	15	11	12	27	26	4	4
-1	-1	0	1	0	0
37103	37104	7	-11	-21	8	15	28	-6	-2	-18	6	12	24	4	3
37105	37106	-17	25	4	26	5	23	1	-28	-20	20	19	10	3	4
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
37107	37108	29	13	24	10	4	19	4	-3	9	28	27	18	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
37111	37112	-23	22	22	13	14	17	26	19	11	12	17	4	-1	0
-1	-1	0	0.666667	0.333333	0
37113	37114	-10	12	23	12	5	23	-25	8	24	24	19	12	-1	0
-1	-1	0	0.3	0.7	0
37115	37116	19	-8	-22	7	7	17	10	12	-19	14	19	12	-1	1
-1	-1	0	0	1	0
-1	-1	0.111111	0.111111	0.777778	0
37119	37120	20	11	4	21	8	25	21	27	9	12	15	11	3	4
37151	37152	-10	10	9	15	9	5	28	-14	17	12	18	28	-1	1
37121	37122	13	-25	7	10	28	5	-10	6	-2	5	3	21	-1	3
37137	37138	-2	18	24	3	25	17	9	0	-10	2	25	9	-1	4
-1	-1	0	0.111111	0.888889	0
37123	37124	-8	-25	7	13	24	8	3	7	-3	22	12	28	4	3
37125	37126	-3	7	-29	3	6	11	12	19	-24	2	1	17	-1	5
-1	-1	0	0.117647	0.882353	0
37127	37128	-16	-3	21	17	25	28	-15	-6	14	25	7	13	-1	0
37129	37130	-5	-5	6	1	29	16	-25	-24	13	23	4	18	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	0.4	0.6	0
37131	37132	-10	-30	-26	20	27	28	-5	-21	-8	18	16	24	3	5
37133	37134	-15	-8	-15	17	13	5	-23	-19	19	21	12	13	1	2
-1	-1	0	0	1	0
37135	37136	15	-4	29	22	28	16	9	-15	28	17	18	14	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.785714	0.214286	0
37139	37140	-30	-24	6	26	28	10	-16	17	25	2	2	14	-1	2
-1	-1	0	0	1	0
37141	37142	-29	-14	8	7	8	14	16	-23	8	6	3	5	-1	1
37143	37144	-13	2	12	12	8	12	-7	-11	-10	29	4	17	-1	1
37149	37150	27	29	24	7	24	23	5	1	28	17	16	24	4	4
37145	37146	27	-3	29	21	13	18	-28	-26	21	4	2	22	-1	1
-1	-1	0	0	1	0
-1	-1	0	0	1	0
37147	37148	17	-12	0	4	28	28	18	17	11	8	27	10	-1	5
-1	-1	0	0.307692	0.692308	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
37153	37154	17	-3	18	10	5	1	18	-19	4	21	3	23	3	3
37159	37160	20	29	9	9	28	20	-4	2	13	11	15	3	4	5
37155	37156	8	4	-7	11	18	1	-8	19	-5	27	18	9	-1	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.333333	0.666667	0
37157	37158	-13	20	-16	1	26	9	-2	-9	-17	1	8	21	5	5
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
37161	37162	28	-7	-16	14	5	22	-27	-17	-19	24	1	1	-1	2
-1	-1	0.6	0	0.4	0
-1	-1	0	0.666667	0.333333	0
37163	37164	-14	-7	-5	3	24	16	15	-28	4	23	6	20	5	5
-1	-1	0	0.454545	0.545455	0
-1	-1	0	0	1	0
37167	37168	-12	-4	8	16	28	8	6	26	1	24	17	19	1	0
37193	37194	2	13	-23	6	27	16	-4	6	-3	20	2	9	4	3
37169	37170	13	-24	-6	4	1	3	-28	26	-27	14	6	8	3	4
37191	37192	11	-7	11	25	13	7	2	0	-28	21	25	25	5	5
-1	-1	0	1	0	0
37171	37172	-16	-11	1	15	25	26	23	5	8	25	9	13	1	0
37173	37174	-16	-3	-1	15	3	24	-7	17	-6	26	2	3	5	3
37179	37180	-23	9	-15	28	6	7	-8	-17	5	15	15	26	-1	4
-1	-1	0	0	1	0
37175	37176	25	-15	9	26	26	18	14	-11	9	6	14	11	3	3
-1	-1	0	0	1	0
37177	37178	-2	23	29	3	1	13	28	19	6	10	5	16	4	4
-1	-1	0	1	0	0
-1	-1	0	0.235294	0.764706	0
37181	37182	-14	-16	-25	25	1	28	5	-27	10	10	7	13	3	3
-1	-1	0	0.222222	0.777778	0
37183	37184	-26	16	27	11	26	12	3	20	-1	8	6	11	-1	1
37187	37188	-17	1	-8	16	11	25	21	18	5	4	25	18	-1	1
37185	37186	-15	9	6	10	18	9	7	23	-3	16	11	28	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
37189	37190	29	29	-19	29	6	22	1	-29	-16	27	19	22	4	4
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
37195	37196	0	26	-17	5	7	27	10	23	-25	23	23	13	5	4
37201	37202	-23	-25	26	29	10	15	-16	-30	-10	6	27	6	0	1
-1	-1	0	0	0	1
37197	37198	-2	-29	13	20	12	23	17	28	29	2	6	7	-1	2
37199	37200	-4	-17	-3	18	3	28	10	-13	-6	26	2	11	3	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.416667	0.583333	0
37203	37204	-2	10	16	2	17	6	-8	-10	18	26	11	27	3	3
37209	37210	-21	21	29	2	28	20	22	-4	-4	19	11	12	-1	3
-1	-1	0	1	0	0
37205	37206	15	0	-6	15	29	5	-10	-12	-29	24	14	14	-1	2
-1	-1	0	0.3	0.7	0
37207	37208	2	27	24	18	20	8	11	22	-2	20	29	10	-1	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
37211	37212	-27	14	-28	27	3	13	-2	26	24	11	16	5	4	3
37213	37214	-2	-1	16	12	19	28	-16	8	25	28	27	23	4	3
-1	-1	0	0.384615	0.615385	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37217	37218	-10	-2	5	18	2	17	-25	-15	4	29	28	26	4	3
37243	37244	21	18	-10	20	6	1	-26	-10	25	11	9	11	-1	1
37219	37220	-25	-30	1	9	16	3	-28	5	-10	16	9	20	-1	1
37241	37242	26	4	-18	14	4	25	17	13	26	5	9	29	5	4
37221	37222	-9	28	-21	22	26	12	11	-16	29	4	29	4	5	5
37225	37226	11	-3	17	5	19	14	-15	-22	-14	1	4	24	0	0
-1	-1	0	1	0	0
37223	37224	-10	17	15	8	5	14	18	-19	-13	28	27	29	5	3
-1	-1	0	1	0	0
-1	-1	0	0.3	0.7	0
37227	37228	2	15	-30	18	1	8	6	10	-28	25	29	19	4	4
-1	-1	0	0	1	0
37229	37230	-24	11	26	24	7	5	-4	-8	-24	10	20	9	-1	4
37239	37240	3	7	-10	21	13	9	-30	-7	-16	14	7	7	4	5
37231	37232	-5	-15	1	3	15	25	26	-1	20	7	25	23	-1	4
37237	37238	-1	-6	18	19	25	15	16	-10	7	24	6	22	1	1
37233	37234	-7	9	28	13	29	27	17	16	-5	21	8	1	1	2
-1	-1	0	0.666667	0.333333	0
37235	37236	-5	11	14	26	28	28	2	-4	3	12	11	15	4	4
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	0.384615	0.615385	0
-1	-1	0	0.916667	0.0833333	0
-1	-1	0	1	0	0
-1	-1	0	0.9	0.1	0
-1	-1	0	0.294118	0.705882	0
-1	-1	0	0.8	0.2	0
-1	-1	0.0833333	0	0.916667	0
37245	37246	10	-25	14	6	7	25	29	22	0	7	7	1	-1	2
-1	-1	0	1	0	0
37247	37248	16	15	22	6	4	10	20	18	14	14	4	15	4	4
37249	37250	22	25	-8	18	29	10	-20	2	-20	6	17	21	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37251	37252	23	21	9	29	10	5	7	-21	-5	11	11	18	3	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.9	0.1	0
37255	37256	1	4	7	4	10	10	10	5	-6	28	15	11	-1	2
38271	38272	-1	5	1	14	28	25	-22	10	5	15	16	17	0	2
37257	37258	7	17	-10	14	15	22	-29	-19	25	29	17	12	4	5
37327	37328	-3	9	-3	14	17	23	3	-12	19	15	4	17	1	2
37259	37260	16	10	-12	19	2	16	3	2	1	10	11	4	-1	5
37299	37300	-7	-1	-6	16	23	15	-14	20	19	16	18	10	-1	4
37261	37262	20	21	22	8	28	19	19	22	5	4	24	4	4	5
-1	-1	0	1	0	0
37263	37264	5	4	-8	9	1	2	-9	13	-11	20	27	9	3	3
37293	37294	-18	-14	-25	28	18	19	15	3	1	7	1	2	4	3
37265	37266	-16	13	2	19	6	7	-6	0	10	20	23	6	1	2
37283	37284	-4	22	-5	29	17	3	21	17	23	3	6	18	-1	2
37267	37268	21	29	-7	6	5	6	28	-17	-3	9	27	29	-1	0
37277	37278	6	-14	-13	1	25	29	-9	-24	-7	9	4	29	-1	1
-1	-1	0	1	0	0
37269	37270	-7	-22	18	14	10	12	13	10	2	24	22	2	0	1
37271	37272	7	10	11	16	10	29	19	-2	18	11	28	13	3	4
-1	-1	0	0.818182	0.181818	0
-1	-1	0	1	0	0
37273	37274	29	17	-2	29	14	20	2	28	2	7	6	18	1	0
-1	-1	0	1	0	0
37275	37276	-9	11	-5	26	17	7	11	2	19	29	7	13	-1	2
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
37279	37280	-17	-4	9	26	15	2	-16	-7	17	25	28	4	4	4
37281	37282	13	18	23	21	23	16	5	17	8	20	23	1	4	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
37285	37286	-10	13	-25	21	26	4	17	-27	22	14	15	21	4	3
37291	37292	14	13	22	24	21	2	24	-30	21	29	8	6	-1	4
-1	-1	0	1	0	0
37287	37288	13	-2	2	29	17	27	-9	7	-14	4	27	29	-1	2
-1	-1	0	0.647059	0.352941	0
37289	37290	2	-16	-30	9	19	13	19	-27	-23	27	2	4	4	3
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.769231	0.230769	0
37295	37296	-2	-24	2	4	14	19	0	-8	-30	5	12	10	5	4
37297	37298	1	2	2	6	11	27	-4	-9	-9	15	4	7	5	5
-1	-1	0	1	0	0
-1	-1	0.0769231	0	0.923077	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37301	37302	1	-15	3	4	10	23	13	-30	16	14	20	20	4	3
37309	37310	-18	-8	5	28	14	1	-2	0	-2	10	13	11	5	3
37303	37304	1	-1	21	28	26	26	-21	-7	14	5	23	27	0	1
37307	37308	-18	-26	20	20	12	8	15	-26	27	9	26	21	-1	5
37305	37306	-1	9	-22	1	23	13	-5	-9	10	9	24	17	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.833333	0
37311	37312	16	28	27	25	5	17	2	2	-17	24	1	5	5	3
37313	37314	1	25	-26	29	17	2	29	-5	15	28	23	4	-1	0
37321	37322	-25	21	3	8	14	23	-11	26	-9	20	12	15	-1	5
37315	37316	9	-18	2	25	19	2	16	-4	13	27	1	24	-1	1
37319	37320	-25	6	5	10	28	13	-17	17	-2	11	27	11	1	1
37317	37318	8	-25	-5	12	14	3	25	-24	28	27	2	17	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37323	37324	-6	5	-3	16	20	25	8	-6	15	8	8	27	-1	3
-1	-1	0	0	1	0
37325	37326	25	-5	15	2	3	10	19	-22	-29	8	20	21	-1	4
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
37329	37330	-14	-1	18	14	9	12	-12	-4	25	24	8	16	3	3
38065	38066	-6	1	0	20	14	11	-21	-30	14	28	17	24	5	5
37331	37332	7	-15	4	22	11	22	1	-9	-13	15	22	17	1	2
37613	37614	26	11	6	15	17	5	15	6	3	24	3	6	4	3
37333	37334	-7	5	17	10	9	10	-23	-10	22	22	29	12	4	4
37483	37484	29	-2	27	18	20	7	-2	1	13	8	5	15	-1	1
37335	37336	-15	16	28	13	24	9	-22	16	-16	10	8	24	5	5
37433	37434	-15	-4	2	8	14	7	24	-19	14	3	5	22	-1	0
37337	37338	9	29	-25	27	21	27	-13	-9	18	15	8	10	4	5
37423	37424	10	14	15	24	20	19	16	5	-2	17	23	19	3	4
37339	37340	-13	-9	20	21	18	13	13	-30	26	28	11	28	-1	0
37363	37364	5	-20	27	6	10	17	-7	-4	-9	12	22	2	3	4
37341	37342	-17	4	5	12	24	14	-8	17	27	26	22	18	4	3
37351	37352	-23	-21	13	2	5	8	19	-4	29	14	27	26	5	3
37343	37344	-7	-18	-18	21	29	14	-20	-13	13	13	21	21	-1	3
-1	-1	0	0	1	0
37345	37346	-5	4	27	23	12	12	13	27	-6	11	18	21	0	2
-1	-1	0	1	0	0
37347	37348	20	-6	-30	23	4	9	21	25	-23	4	25	8	-1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.6	0.4	0
37349	37350	9	-20	-28	1	13	8	3	4	19	18	20	1	3	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
37353	37354	-4	-18	-12	21	11	9	13	15	-27	27	18	4	-1	1
-1	-1	0	0	1	0
37355	37356	5	5	24	6	14	16	24	-15	16	8	9	14	0	0
37357	37358	-4	1	21	16	14	21	29	-17	-1	26	16	5	0	1
-1	-1	0	1	0	0
37359	37360	-2	24	-4	26	22	1	-28	7	18	18	25	3	1	0
-1	-1	0	0.833333	0.166667	0
37361	37362	3	12	7	22	24	29	-20	10	15	16	15	1	2	1
-1	-1	0	1	0	0
-1	-1	0	0.222222	0.777778	0
-1	-1	0	1	0	0
37365	37366	17	10	-5	18	26	4	-23	-20	-22	19	5	1	3	4
37383	37384	-25	-14	-3	27	10	7	25	25	-11	24	4	20	-1	5
37367	37368	-24	-8	12	13	20	22	-16	-5	-5	10	13	13	-1	4
37373	37374	1	-18	16	11	17	20	-13	-15	3	5	8	24	-1	2
37369	37370	-15	8	-19	3	27	5	-29	2	-29	8	4	29	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37371	37372	15	-16	-12	7	23	19	-1	-14	-15	22	25	12	4	3
-1	-1	0	1	0	0
-1	-1	0	0.1	0.9	0
-1	-1	0	0.727273	0.272727	0
37375	37376	-10	-26	-13	6	10	2	12	22	7	15	17	3	-1	1
37377	37378	-14	-3	3	29	27	4	-23	3	21	23	19	15	1	2
-1	-1	0	0	1	0
37379	37380	-12	-16	5	23	27	15	-9	6	24	7	13	2	-1	0
-1	-1	0	0	1	0
37381	37382	4	-18	15	7	7	1	6	-12	21	25	3	20	-1	0
-1	-1	0	0.692308	0.307692	0
-1	-1	0	0	1	0
-1	-1	0	0.461538	0.538462	0
-1	-1	0.25	0	0	0.75
37385	37386	18	0	-8	18	11	23	-3	-14	-24	5	17	8	-1	3
37387	37388	14	9	26	3	1	19	27	18	-5	23	10	18	5	5
37401	37402	-10	14	-8	21	22	13	28	14	4	6	23	12	1	2
37389	37390	-19	26	16	18	26	17	16	-19	6	18	20	24	-1	4
37397	37398	-4	3	-13	17	12	29	-18	12	-28	9	28	21	-1	4
37391	37392	28	-16	19	27	19	23	-9	-15	20	16	29	2	-1	0
37393	37394	15	-15	-13	13	3	9	3	2	-11	14	19	2	4	3
-1	-1	0	0	1	0
-1	-1	0	0.625	0.375	0
-1	-1	0	0	1	0
37395	37396	24	20	-3	9	18	6	27	-22	29	10	4	20	-1	3
-1	-1	0	0.675	0.325	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37399	37400	7	21	-17	25	11	19	-16	24	-2	15	21	8	5	5
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
37403	37404	-11	14	-16	7	23	19	20	22	13	20	13	2	5	5
37411	37412	-15	16	-23	27	1	18	5	-8	-14	9	14	12	-1	3
37405	37406	-20	24	-8	14	18	13	-13	22	-6	11	2	17	-1	0
-1	-1	0	0.5	0.3	0.2
37407	37408	-3	-27	18	16	13	26	-9	-24	-22	21	28	3	3	4
37409	37410	-8	-16	-20	10	6	28	-27	21	-21	14	4	21	1	0
-1	-1	0	0.290323	0.709677	0
-1	-1	0	0.846154	0.153846	0
-1	-1	0	0.0285714	0.971429	0
-1	-1	0	1	0	0
37413	37414	-10	13	2	3	2	14	7	18	28	24	17	15	-1	4
37417	37418	6	2	9	2	22	12	19	-2	11	21	5	28	5	3
37415	37416	17	14	-25	15	23	23	-29	17	-28	17	12	26	-1	2
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.954545	0.0454545	0
-1	-1	0	0.333333	0.666667	0
37419	37420	19	24	1	28	15	17	24	-15	16	10	23	4	3	5
37421	37422	9	-29	11	8	12	12	15	-9	5	14	10	3	-1	5
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0.030303	0.969697	0
-1	-1	0	0.642857	0.357143	0
37425	37426	2	-2	16	28	20	20	15	-17	15	15	15	11	0	1
37427	37428	24	-13	-1	12	10	13	-9	27	9	19	26	19	-1	0
-1	-1	0	0.230769	0.615385	0.153846
-1	-1	0	1	0	0
-1	-1	0	1	0	0
37429	37430	-20	28	29	22	5	27	-16	-25	-8	28	28	28	-1	3
-1	-1	0	0	1	0
