20	20	500	AutoContext2
4
43743	43744	21	28	-27	11	18	17	29	9	-5	15	5	6	-1	5
-1	-1	0	0	1	0
43739	43740	-29	15	3	22	8	11	21	-16	-4	29	14	7	5	5
-1	-1	0	0.615385	0.384615	0
43741	43742	-28	15	6	10	4	15	-6	7	-18	9	2	15	4	3
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
43747	43748	-5	2	9	25	26	22	28	21	-28	22	7	11	0	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
43751	43752	-5	6	-4	7	24	8	13	0	13	22	8	13	3	4
43755	43756	-27	2	19	8	2	23	-8	-24	6	20	4	25	-1	2
43753	43754	-5	17	-6	25	7	18	-28	20	-22	24	20	8	1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
43757	43758	14	13	-21	6	1	11	-15	12	-22	20	24	24	-1	2
-1	-1	0	0.210526	0.789474	0
-1	-1	0	0.85	0.15	0
-1	-1	0	0	0	1
43761	43762	21	7	-10	29	26	18	3	9	6	8	5	17	4	3
-1	-1	0	1	0	0
43763	43764	-15	6	23	25	26	26	-24	16	2	11	19	5	0	2
43765	43766	21	-15	5	10	6	21	-17	3	28	12	21	15	-1	1
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
43767	43768	26	-11	18	22	24	1	14	24	-1	20	22	1	-1	4
-1	-1	0	1	0	0
43769	43770	-10	13	18	27	17	25	-12	20	0	4	27	11	-1	5
43777	43778	-19	-14	24	8	19	25	-4	0	26	17	25	1	2	2
-1	-1	0	1	0	0
43771	43772	-10	-15	-28	9	24	16	0	29	7	4	2	29	3	4
-1	-1	0	1	0	0
43773	43774	-5	2	-17	10	10	11	12	6	0	15	2	9	-1	1
-1	-1	0	0.333333	0.666667	0
43775	43776	15	-29	16	10	5	7	-18	11	-2	23	17	8	4	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
43779	43780	19	-30	-17	11	19	15	20	25	-10	16	15	26	-1	0
-1	-1	0	1	0	0
43781	43782	-18	17	-22	17	16	3	-14	-12	22	26	27	16	-1	1
43783	43784	-25	-19	-25	16	5	24	-3	-6	-12	23	20	23	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
43787	43788	10	-3	12	4	19	22	0	-22	28	28	10	29	5	3
43825	43826	3	-11	0	6	7	9	-16	-7	19	29	2	11	4	4
43789	43790	-17	28	11	11	27	4	9	9	8	28	16	20	-1	2
43791	43792	-27	-29	-12	12	18	1	-16	8	-21	23	2	20	-1	4
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
43793	43794	15	20	-4	29	28	28	-30	22	2	11	24	6	0	1
43821	43822	-10	-19	13	8	25	5	-3	-19	-22	5	11	8	3	3
43795	43796	21	3	6	5	26	2	27	-4	1	16	21	6	4	4
43819	43820	-23	8	13	10	16	4	-28	5	27	21	20	2	0	1
43797	43798	7	-30	22	22	1	11	-22	15	-28	4	12	9	4	4
43805	43806	-1	-1	8	10	19	14	-6	-25	21	25	18	25	-1	3
-1	-1	0	1	0	0
43799	43800	10	18	-3	22	15	24	-2	-1	-14	29	12	5	-1	5
43801	43802	20	19	-7	26	18	6	-24	27	-27	19	27	2	-1	2
43803	43804	1	5	12	13	19	21	-8	-17	-30	22	5	16	1	1
-1	-1	0	0.555556	0.444444	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.466667	0.533333	0
-1	-1	0	1	0	0
43807	43808	9	2	-20	3	15	13	-19	-29	12	18	25	23	5	5
-1	-1	0	1	0	0
43809	43810	-20	10	-30	28	13	20	-2	-12	6	25	26	22	3	3
-1	-1	0	1	0	0
43811	43812	-18	-1	24	16	2	17	1	27	-19	12	19	21	-1	3
-1	-1	0	1	0	0
43813	43814	1	-22	24	29	12	4	-11	-6	-14	20	17	9	4	3
-1	-1	0	0.666667	0.333333	0
43815	43816	-27	-7	-28	10	16	12	24	5	14	18	2	15	3	4
43817	43818	29	14	-4	18	2	12	25	10	-25	21	14	18	-1	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43823	43824	-8	-23	20	11	12	1	2	28	29	28	8	17	5	3
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
43829	43830	-23	4	6	6	24	15	1	-1	5	23	8	14	-1	1
45473	45474	27	4	-5	15	25	29	15	-26	9	18	21	27	1	2
43831	43832	-7	0	-21	1	4	16	10	-29	-27	17	18	24	3	4
45107	45108	7	-5	19	29	29	22	-2	-9	-13	22	15	22	0	1
43833	43834	-5	-1	7	15	1	29	-15	-1	24	12	27	17	-1	0
44281	44282	-2	22	12	7	10	20	11	-6	-8	21	1	17	-1	5
43835	43836	5	-13	-8	7	16	18	25	13	14	17	4	19	4	4
43963	43964	-4	3	-10	17	14	28	-23	-24	-10	8	22	27	1	1
43837	43838	20	25	25	15	6	10	24	-25	24	8	7	17	5	3
43917	43918	-2	-8	-9	8	23	29	9	13	-24	7	11	22	-1	5
43839	43840	21	-7	-11	20	10	26	26	-21	11	1	26	23	1	0
43849	43850	3	-3	3	10	25	27	27	12	-24	24	7	17	1	2
43841	43842	-27	-18	-1	11	3	23	-14	-23	-22	23	2	9	5	5
43843	43844	16	3	5	8	17	9	10	-29	-23	8	10	11	4	3
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
43845	43846	-6	19	-2	19	10	14	3	-8	2	8	3	14	-1	0
-1	-1	0	0.222222	0.277778	0.5
-1	-1	0	0.222222	0.777778	0
43847	43848	-2	10	0	12	11	3	29	-23	-11	19	9	20	-1	3
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
43851	43852	7	27	17	6	6	29	-1	-8	-28	5	7	5	5	5
43903	43904	16	3	4	12	3	15	29	24	-2	7	24	4	5	5
43853	43854	-23	22	26	6	19	11	1	6	-3	4	3	6	5	5
43871	43872	-3	-4	21	1	6	9	19	-2	8	17	13	12	-1	3
43855	43856	-12	-30	-17	19	27	8	-14	-7	25	23	12	7	4	4
43865	43866	0	6	-12	5	21	21	-2	-13	-21	5	12	28	4	4
-1	-1	0	0.888889	0	0.111111
43857	43858	-5	-4	-4	26	8	12	19	-24	-17	19	13	5	3	4
43859	43860	4	-11	12	12	17	24	18	-17	-6	26	29	8	2	1
-1	-1	0	0	1	0
43861	43862	-20	13	0	17	25	29	19	15	-24	29	27	13	0	2
-1	-1	0	1	0	0
43863	43864	6	1	15	13	1	18	-17	1	29	18	8	20	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43867	43868	22	-13	-13	27	4	8	-12	-11	2	19	9	21	5	5
-1	-1	0	0	1	0
43869	43870	13	-12	1	26	19	22	-27	16	20	5	16	8	0	1
-1	-1	0	0.25	0.75	0
-1	-1	0	1	0	0
43873	43874	10	15	19	13	10	6	11	27	-24	22	19	29	4	5
43881	43882	29	-9	14	8	9	13	7	-29	27	9	18	22	0	2
43875	43876	13	7	-7	13	2	12	14	18	15	23	12	15	-1	5
43879	43880	-30	-20	-16	15	16	4	-21	-23	-14	3	10	26	-1	3
-1	-1	0	1	0	0
43877	43878	21	26	28	12	15	6	12	3	-5	2	29	13	5	5
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
43883	43884	-13	16	28	24	1	12	26	-21	28	21	22	17	-1	0
43899	43900	-5	-8	-4	5	29	24	6	-18	25	10	21	6	3	3
-1	-1	0	1	0	0
43885	43886	17	8	21	15	25	15	-6	17	-9	26	24	16	2	0
43887	43888	6	0	2	6	15	10	2	29	29	29	14	17	5	4
-1	-1	0	1	0	0
43889	43890	-17	-9	11	8	21	27	-22	16	-17	8	2	17	4	5
-1	-1	0	0.533333	0.466667	0
43891	43892	20	-19	29	7	9	22	11	-14	11	6	20	1	-1	1
-1	-1	0	0.375	0.625	0
43893	43894	-17	-23	8	18	9	3	-8	1	-27	14	7	14	4	3
-1	-1	0	1	0	0
43895	43896	-17	-15	18	13	6	21	-13	20	-13	19	14	25	2	1
-1	-1	0	1	0	0
43897	43898	-29	23	25	22	24	21	2	-14	-17	14	7	14	3	5
-1	-1	0	0	1	0
-1	-1	0	0.625	0.375	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
43901	43902	-14	10	-9	10	28	4	-17	-27	6	7	17	18	4	4
-1	-1	0	0.733333	0.266667	0
-1	-1	0	0.111111	0.888889	0
43905	43906	5	-3	-7	15	26	20	22	-23	1	11	5	5	0	0
-1	-1	0	0.777778	0.222222	0
43907	43908	-13	-21	13	24	29	8	0	-8	-11	29	28	11	0	1
-1	-1	0	1	0	0
43909	43910	5	1	23	12	18	29	-20	-2	8	6	9	26	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
43911	43912	11	15	17	4	1	28	-18	8	-30	20	16	5	3	3
43913	43914	13	11	28	6	10	20	2	20	7	26	22	23	5	5
-1	-1	0	0.727273	0.272727	0
43915	43916	9	-18	-12	12	17	8	7	-6	6	29	19	20	3	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
43919	43920	-29	-19	1	13	11	24	3	-24	-10	27	12	22	-1	3
43953	43954	-9	18	18	28	22	26	-20	27	-22	5	21	16	1	1
43921	43922	23	17	-18	13	13	25	-2	-9	4	20	25	27	-1	2
43949	43950	-21	6	14	29	22	13	-20	14	10	17	17	22	-1	1
43923	43924	12	-1	15	4	8	4	-4	17	-23	12	20	7	-1	4
43935	43936	-28	12	21	28	5	29	-16	-23	11	8	1	22	-1	5
-1	-1	0	1	0	0
43925	43926	18	-2	-6	8	13	4	-24	-4	13	9	6	18	-1	5
-1	-1	0	1	0	0
43927	43928	-21	-10	-27	7	29	12	-14	-5	28	3	7	4	4	3
43929	43930	-24	-12	-1	2	8	13	23	16	17	20	27	20	4	5
43931	43932	-29	-6	-4	21	4	5	19	-30	-10	18	6	21	-1	4
-1	-1	0	0.2	0.8	0
-1	-1	0	0.875	0.125	0
43933	43934	19	29	23	27	17	27	-3	-19	-24	20	29	19	0	1
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43937	43938	-15	14	-6	27	6	26	-1	-14	-24	11	6	21	5	5
43939	43940	-1	22	21	25	17	17	29	22	-5	28	26	9	4	5
-1	-1	0	1	0	0
-1	-1	0	0.285714	0.714286	0
43941	43942	18	27	20	9	24	7	23	-23	10	28	11	24	-1	3
-1	-1	0	1	0	0
43943	43944	-21	-14	-6	7	17	4	-18	16	-24	15	21	14	-1	2
43945	43946	-14	-6	-15	11	8	14	-7	-5	-18	27	9	21	3	4
-1	-1	0	0.222222	0.777778	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	1	0	0
43947	43948	-9	25	29	18	29	18	-17	-6	10	25	24	13	3	4
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
43951	43952	10	-4	15	25	15	15	17	-3	2	1	24	26	1	1
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
43955	43956	-16	-5	-9	19	7	18	24	-25	-8	29	8	5	-1	4
-1	-1	0	1	0	0
43957	43958	-14	-13	1	24	23	13	-15	-27	0	19	4	17	-1	2
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
43959	43960	-10	13	24	7	29	29	-27	-11	10	13	22	14	4	3
-1	-1	0	1	0	0
43961	43962	-24	-8	-10	5	9	9	-3	2	28	5	9	26	4	4
-1	-1	0	0.588235	0.411765	0
-1	-1	0	1	0	0
43965	43966	-4	-7	-17	16	27	27	-13	19	-8	8	21	1	5	5
44215	44216	-16	14	13	14	5	20	-13	-12	19	21	12	19	5	5
43967	43968	8	-1	18	12	4	3	11	1	13	28	6	29	-1	3
44109	44110	-29	-1	-8	11	4	28	-28	-19	9	10	13	28	4	5
43969	43970	-30	17	8	7	25	7	-22	-10	-30	19	18	4	-1	2
44033	44034	1	27	4	18	26	7	19	23	26	14	2	9	4	3
43971	43972	3	-13	17	18	21	25	6	15	-15	28	10	6	5	4
43993	43994	-28	-2	27	3	15	17	-11	-20	-21	20	5	21	-1	2
43973	43974	-21	-22	10	23	22	22	-8	-16	-18	3	1	10	-1	4
43985	43986	-4	15	26	2	21	8	-25	-18	-7	27	6	7	3	4
43975	43976	29	-12	-2	5	13	5	-2	9	-26	26	15	2	5	5
43983	43984	7	17	16	12	5	28	-18	-8	8	27	25	8	-1	3
43977	43978	27	-14	29	27	5	21	19	12	-30	22	18	27	3	4
-1	-1	0	1	0	0
43979	43980	28	-3	13	17	4	21	27	-14	2	1	21	4	-1	0
-1	-1	0	1	0	0
43981	43982	8	0	7	13	8	7	20	5	12	7	22	26	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.105263	0.894737	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43987	43988	-24	-11	7	14	3	15	-24	27	23	4	10	5	5	5
-1	-1	0	1	0	0
43989	43990	-7	-3	1	15	26	26	-2	19	-4	26	13	4	3	5
-1	-1	0	0.55	0.45	0
43991	43992	19	-4	4	29	23	1	10	-9	10	19	15	5	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
43995	43996	2	-30	-4	27	12	15	6	-1	-13	3	3	15	-1	3
44001	44002	9	-25	21	11	22	21	-10	-28	1	17	21	24	2	2
43997	43998	-7	11	-9	26	27	19	-17	21	24	12	10	22	-1	4
-1	-1	0	1	0	0
43999	44000	18	-19	-7	17	22	21	4	-5	-6	4	5	11	1	1
-1	-1	0	0.375	0.625	0
-1	-1	0	0.727273	0.272727	0
-1	-1	0	1	0	0
44003	44004	6	13	-9	12	6	16	6	19	-1	19	21	8	4	4
44029	44030	24	24	19	7	3	28	24	-15	-27	13	7	21	1	2
44005	44006	20	-13	-7	18	26	22	21	-1	-25	24	12	6	-1	5
-1	-1	0	0	1	0
44007	44008	0	2	-5	22	27	29	8	0	-20	18	23	11	1	2
44017	44018	-19	-5	15	20	24	10	26	15	7	21	12	22	-1	1
-1	-1	0	0	1	0
44009	44010	14	-5	-16	29	9	23	-18	20	13	8	27	26	-1	0
-1	-1	0	1	0	0
44011	44012	11	-28	6	16	12	7	-27	27	2	9	14	29	5	4
-1	-1	0	0.0625	0.9375	0
44013	44014	2	20	8	19	2	25	10	24	-5	18	23	2	-1	0
-1	-1	0	0.0833333	0.916667	0
44015	44016	-16	-17	3	17	26	4	-2	-30	-5	20	10	13	-1	3
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
44019	44020	-6	-3	-1	21	27	29	27	8	-25	20	26	6	-1	4
44025	44026	24	0	-12	24	13	8	16	-28	-10	23	25	25	4	4
-1	-1	0	0.333333	0.666667	0
44021	44022	8	19	-1	5	24	10	-29	10	18	26	8	20	1	0
44023	44024	11	-27	-1	6	14	22	-26	4	17	5	5	1	-1	4
-1	-1	0	0	1	0
-1	-1	0	0.857143	0.142857	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
44027	44028	-1	-6	-17	22	24	13	12	14	-7	12	6	20	-1	0
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	1	0
44031	44032	-1	-15	-29	23	9	24	4	28	29	25	28	16	-1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
44035	44036	10	8	-3	2	13	26	18	15	17	9	17	11	5	5
44073	44074	-1	29	-8	19	11	29	-13	23	-7	14	1	12	-1	1
44037	44038	16	-4	-11	3	2	18	22	-23	-21	5	19	12	3	4
44063	44064	17	6	-14	21	3	11	22	10	-9	15	23	8	-1	5
44039	44040	-2	-9	-6	4	11	13	-16	4	4	7	18	11	-1	3
44061	44062	1	-15	-2	15	2	29	16	8	-14	12	4	23	1	0
44041	44042	-18	23	-20	12	6	21	17	28	-7	22	26	15	5	5
44047	44048	-3	-1	-16	28	4	22	-11	7	18	22	10	29	3	3
44043	44044	19	-12	11	18	24	26	-18	28	-27	8	29	9	5	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
44045	44046	-5	-29	-29	17	6	15	8	11	-17	10	10	7	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.777778	0.222222	0
44049	44050	-15	-18	13	17	10	19	6	-7	21	24	4	28	-1	2
-1	-1	0	1	0	0
44051	44052	-3	-17	26	15	1	10	13	-22	16	7	11	27	-1	5
-1	-1	0	0	1	0
44053	44054	27	-27	23	18	29	27	-16	24	-26	16	25	20	5	4
44055	44056	25	-8	-27	29	28	4	-29	-9	-20	18	11	11	5	5
-1	-1	0	0.157895	0.842105	0
-1	-1	0	0.733333	0.266667	0
44057	44058	25	-13	20	26	10	7	-25	-16	7	9	2	29	2	2
-1	-1	0	0.166667	0.833333	0
44059	44060	-8	-7	-22	2	25	6	-2	-13	20	22	27	12	-1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0.764706	0.235294	0
-1	-1	0	0.1	0.9	0
-1	-1	0	1	0	0
44065	44066	-11	-3	21	26	16	20	7	-22	-13	25	27	24	5	5
44067	44068	4	-2	11	8	29	9	12	-12	-22	21	26	2	5	3
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.473684	0.526316	0
44069	44070	-16	-22	-13	20	16	8	-29	8	-6	15	18	8	-1	3
-1	-1	0	0.555556	0.444444	0
44071	44072	4	3	22	6	16	14	-17	-8	-1	9	12	18	-1	2
-1	-1	0	0.125	0.875	0
-1	-1	0	0	1	0
44075	44076	-27	1	-4	19	29	22	26	-11	14	1	10	23	0	0
44085	44086	-2	-4	-9	15	3	10	19	-4	-15	24	20	3	3	3
44077	44078	17	-25	-4	7	22	13	-10	-16	6	10	7	11	-1	4
-1	-1	0	0.0625	0.9375	0
44079	44080	-23	-9	22	19	22	25	-16	-11	-1	27	25	11	-1	1
44081	44082	-27	20	-3	4	28	25	-14	27	-21	6	7	7	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.4	0.6	0
44083	44084	-23	-6	7	7	16	7	-30	-7	11	28	4	14	-1	5
-1	-1	0	0.8	0.2	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.333333	0.333333
44087	44088	-6	26	0	1	23	8	-6	28	19	25	1	4	3	3
44097	44098	22	8	-11	15	1	14	-8	0	8	20	14	26	-1	2
44089	44090	9	-8	13	26	16	1	-6	4	-24	2	19	11	-1	2
44095	44096	-15	17	-20	14	9	5	-23	-28	24	21	11	16	-1	5
-1	-1	0	1	0	0
44091	44092	20	-1	16	24	21	8	-7	8	16	15	16	26	-1	0
-1	-1	0	0.818182	0.181818	0
44093	44094	17	-3	11	23	24	25	28	-13	0	9	25	1	-1	3
-1	-1	0	0.625	0.375	0
-1	-1	0	0.125	0.875	0
-1	-1	0	0	1	0
-1	-1	0	0.285714	0.714286	0
44099	44100	24	-28	15	18	20	3	17	24	1	27	3	17	4	3
44105	44106	26	-4	8	13	2	7	-15	-14	16	11	1	29	0	2
-1	-1	0	1	0	0
44101	44102	-1	5	-3	6	12	27	4	21	8	15	12	13	-1	0
44103	44104	7	-20	5	25	11	4	8	26	-18	13	21	15	4	4
-1	-1	0	0.416667	0.583333	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
44107	44108	-20	23	-10	10	2	19	-24	-17	20	7	8	6	5	5
-1	-1	0	1	0	0
-1	-1	0	0.1	0.9	0
-1	-1	0	0	1	0
44111	44112	23	-26	-4	18	1	14	29	6	18	17	7	21	-1	2
44203	44204	10	19	-6	18	15	14	28	-6	29	23	4	7	3	5
44113	44114	18	-10	3	3	26	2	10	-3	3	23	11	18	-1	0
44189	44190	9	27	27	27	11	29	11	-25	21	12	21	15	5	5
44115	44116	-8	-13	-7	20	4	1	-22	29	10	13	13	2	5	5
44159	44160	-29	-4	-20	8	9	18	-30	-25	29	26	6	1	3	3
44117	44118	-19	-12	23	2	14	26	-23	9	-6	2	28	13	5	4
44137	44138	28	2	23	29	25	12	12	4	11	28	25	16	3	5
44119	44120	-1	23	-3	3	1	24	-27	-2	16	11	23	22	5	5
44121	44122	-12	-22	29	4	21	18	8	-19	25	5	23	5	5	4
-1	-1	0	0	1	0
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0.4	0	0.6
44123	44124	21	-7	-13	11	28	11	17	-4	27	29	8	14	0	2
44125	44126	-21	6	-3	14	12	1	27	19	-28	14	17	21	3	3
-1	-1	0	0.2	0.8	0
44127	44128	8	12	-28	9	7	5	22	-27	17	10	3	7	-1	0
44131	44132	-11	9	2	28	6	24	-2	16	-9	17	21	28	1	1
44129	44130	-16	-18	-30	5	21	1	25	24	-1	17	5	16	3	4
-1	-1	0	0.736842	0.263158	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
44133	44134	27	-30	-16	23	25	27	-22	-8	18	19	8	7	4	5
-1	-1	0	1	0	0
44135	44136	-25	-19	15	22	24	27	-22	-2	-11	15	26	15	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.15	0.85	0
44139	44140	5	-15	19	8	5	11	-27	-18	23	6	21	18	3	3
-1	-1	0	0.272727	0.272727	0.454545
44141	44142	4	23	27	10	6	22	24	-5	2	1	19	11	-1	4
44155	44156	0	12	-29	8	20	29	-11	22	-22	20	5	10	-1	1
44143	44144	-3	25	-3	14	24	16	-6	-5	-9	6	22	8	3	4
44149	44150	-12	-19	-18	7	21	20	8	-19	18	12	2	17	-1	2
-1	-1	0	0.666667	0.333333	0
44145	44146	-18	10	-3	25	26	27	6	-24	3	18	28	19	-1	4
44147	44148	-24	-18	24	20	8	16	-20	-18	-4	20	11	22	5	5
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
44151	44152	19	-23	16	25	14	11	10	-25	7	11	13	16	3	4
-1	-1	0	1	0	0
44153	44154	16	-19	6	23	2	4	-4	25	7	24	10	17	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0.25	0	0.75
44157	44158	12	-29	-4	18	20	23	-22	-17	-7	10	2	12	-1	0
-1	-1	0	0	1	0
-1	-1	0	0	0.6	0.4
44161	44162	-11	-1	-20	9	28	3	-10	-16	17	24	3	26	-1	4
44167	44168	4	4	2	27	11	5	4	-30	19	3	18	7	5	5
44163	44164	2	-2	-20	1	15	22	-14	4	12	19	21	23	-1	5
44165	44166	14	-8	2	8	24	25	16	-20	-4	6	25	23	0	1
-1	-1	0	0	1	0
-1	-1	0	0.684211	0.157895	0.157895
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
44169	44170	-3	16	17	16	19	18	7	11	-21	14	22	29	4	3
44175	44176	19	-7	-6	25	29	22	-19	-19	16	1	26	21	-1	1
44171	44172	22	-19	-27	29	13	12	-4	-2	7	8	5	13	3	5
44173	44174	-15	28	-28	26	19	24	11	-18	17	27	4	16	3	5
-1	-1	0	0.15	0.85	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	0.384615	0.230769	0.384615
44177	44178	27	10	-3	3	23	23	-30	19	-2	11	24	3	-1	5
44187	44188	9	-26	-29	17	21	29	-16	-14	-27	14	24	23	-1	5
44179	44180	14	24	25	20	20	25	-18	-17	28	10	6	28	1	2
44183	44184	2	11	16	3	9	3	-1	1	28	2	1	1	4	5
44181	44182	-4	-11	24	6	4	25	14	19	-5	19	5	19	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.272727	0.727273	0
44185	44186	6	-12	5	2	20	14	-27	11	-26	28	1	11	0	2
-1	-1	0	0	0.75	0.25
-1	-1	0	0.466667	0.533333	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
44191	44192	-27	-12	20	15	9	8	-20	-30	21	21	1	1	-1	3
44199	44200	-12	29	-10	14	7	22	-3	27	-12	8	11	24	5	5
44193	44194	-20	-24	4	18	18	2	-8	-25	25	24	26	5	3	4
44197	44198	5	-8	11	13	6	28	19	12	-22	22	16	11	-1	2
-1	-1	0	0.529412	0.411765	0.0588235
44195	44196	29	-6	21	20	5	15	29	-19	23	8	23	6	-1	4
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0	1	0
-1	-1	0	0.9375	0.0625	0
-1	-1	0	0.363636	0.636364	0
-1	-1	0	0.428571	0.571429	0
44201	44202	26	11	-24	18	23	8	-5	-4	17	22	17	27	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
44205	44206	1	15	1	10	6	2	21	-19	15	27	6	9	-1	0
-1	-1	0	0	1	0
44207	44208	-30	-22	-25	25	10	4	7	-24	26	3	21	15	5	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
44209	44210	-20	-5	27	29	26	16	-5	24	-19	18	4	15	0	2
44211	44212	5	-18	19	6	28	21	-26	-22	10	29	17	15	5	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
44213	44214	28	20	4	8	16	3	3	-16	-12	9	7	9	5	5
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
44217	44218	-9	11	-12	13	21	20	10	-8	18	20	20	6	1	1
44239	44240	16	-14	-8	20	14	15	0	10	2	25	19	22	5	3
44219	44220	-11	6	0	8	6	1	-3	-3	-7	8	28	5	-1	1
44237	44238	1	28	17	7	29	16	2	-2	-20	19	5	13	5	3
44221	44222	11	-6	23	5	1	17	-7	18	-17	2	14	6	3	3
44225	44226	-28	-22	3	7	21	19	6	13	-3	11	15	2	4	4
44223	44224	-7	-3	1	22	19	26	21	-11	20	18	2	2	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.181818	0.727273	0.0909091
44227	44228	-26	-28	-30	26	19	22	-18	23	-16	28	1	23	3	5
44229	44230	-22	-7	19	1	5	22	-21	-7	12	2	9	12	5	5
-1	-1	0	0	1	0
44231	44232	18	22	-28	2	13	23	-26	12	8	7	23	3	3	3
-1	-1	0	1	0	0
-1	-1	0	0.352941	0.647059	0
44233	44234	11	-17	18	4	12	6	-1	-5	-8	3	24	20	-1	2
44235	44236	28	-13	1	21	8	4	-4	3	-2	1	19	10	3	4
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
44241	44242	5	-9	9	13	4	19	-10	-23	20	26	5	12	-1	5
44247	44248	-7	-24	-12	12	19	16	-30	-24	-15	17	3	4	3	4
44243	44244	27	25	-23	20	25	23	17	-28	21	16	21	3	0	0
-1	-1	0	0.117647	0.882353	0
44245	44246	-17	-6	-6	15	21	23	-2	-13	25	26	22	18	-1	5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.882353	0.117647	0
44249	44250	-15	-13	7	8	19	10	-17	5	1	9	5	15	-1	0
44271	44272	-10	-15	-26	3	10	19	-12	-14	25	14	10	22	-1	4
44251	44252	-6	-28	16	24	24	20	1	5	-23	18	28	1	0	0
44263	44264	-3	11	-21	15	4	24	-18	6	12	28	22	18	4	3
44253	44254	28	7	21	26	9	7	23	29	-10	10	7	11	2	1
44261	44262	11	3	1	7	4	10	-5	20	22	16	18	26	3	5
