20	20	500	AutoContext2
4
-1	-1	0	0.85	0.15	0
36271	36272	-2	4	-7	23	8	25	2	4	12	22	19	25	-1	5
-1	-1	0	0	1	0
36273	36274	-16	-6	6	1	25	7	-4	22	6	28	6	2	5	4
-1	-1	0	1	0	0
36275	36276	-6	19	28	10	12	13	18	14	10	22	18	21	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
36279	36280	-8	-2	-4	11	15	7	-12	-22	-25	15	1	14	-1	5
-1	-1	0	1	0	0
36281	36282	-17	5	22	12	15	21	5	-12	27	2	8	28	-1	4
36283	36284	-5	-2	-15	4	7	18	-27	-16	12	26	25	12	4	4
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
36285	36286	18	-6	-2	5	26	19	-1	7	-16	14	6	16	-1	3
36313	36314	-12	-20	-27	10	8	21	25	-18	21	5	21	17	1	1
36287	36288	-4	20	8	27	18	14	5	-23	12	12	10	8	-1	3
36301	36302	5	-27	26	29	24	2	-10	4	12	17	7	11	-1	2
36289	36290	22	-5	19	11	14	10	-28	25	-6	1	13	4	4	5
36295	36296	2	-13	12	25	19	15	23	-6	-18	23	9	6	3	3
36291	36292	-4	19	4	15	17	17	-17	27	-18	9	10	19	3	4
36293	36294	-4	12	14	18	22	22	19	-27	-21	24	18	19	4	3
-1	-1	0	0.928571	0.0714286	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.2	0.2
36297	36298	2	21	-2	13	20	14	17	6	0	27	5	9	3	3
-1	-1	0	1	0	0
36299	36300	2	8	7	20	28	23	-30	-19	-9	16	22	15	1	2
-1	-1	0	0.545455	0.454545	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.625	0.375	0
36303	36304	-24	-22	11	27	2	25	18	-3	7	13	4	11	1	2
36305	36306	-11	3	18	8	15	3	2	-14	-4	8	21	4	5	4
-1	-1	0	0.428571	0.571429	0
36307	36308	-28	11	21	21	16	13	-9	8	11	10	13	7	3	3
36311	36312	4	8	5	2	8	12	18	8	13	28	6	21	5	5
-1	-1	0	0	1	0
36309	36310	-16	27	-23	13	14	26	20	-1	24	27	21	5	5	5
-1	-1	0	1	0	0
-1	-1	0	0.777778	0.222222	0
-1	-1	0	1	0	0
-1	-1	0	0.875	0.125	0
36315	36316	-7	18	-27	21	27	6	18	-8	-21	25	1	19	5	5
-1	-1	0	0	0.722222	0.277778
-1	-1	0	0.5625	0.4375	0
-1	-1	0	0	1	0
36319	36320	8	-20	-30	20	18	12	-2	9	-8	8	17	28	4	3
36511	36512	9	13	23	18	27	25	-12	14	13	14	7	4	2	2
36321	36322	-20	-2	2	24	11	11	29	-25	-22	4	2	1	4	5
36497	36498	1	-8	11	20	29	28	-17	0	7	8	23	29	2	2
36323	36324	0	4	-11	15	4	18	-20	-12	-6	25	16	14	-1	3
36405	36406	-4	-27	14	26	1	2	-28	-20	28	19	22	14	-1	1
36325	36326	-18	-18	13	25	27	8	-24	-22	-22	24	15	25	4	5
36339	36340	-10	-15	13	17	5	4	1	-8	-5	9	13	21	-1	5
36327	36328	-9	-1	-3	29	5	16	-19	-2	-29	12	4	7	-1	4
-1	-1	0.105263	0.263158	0	0.631579
36329	36330	-16	-26	-13	21	8	13	-4	-1	15	6	13	8	5	3
36333	36334	-1	-14	26	24	19	8	-21	19	-14	19	22	11	-1	1
-1	-1	0	0	1	0
36331	36332	22	22	14	19	23	1	11	-13	-12	12	22	4	-1	2
-1	-1	0	0.857143	0	0.142857
-1	-1	0	1	0	0
36335	36336	12	18	8	12	21	27	6	16	3	9	20	1	4	5
36337	36338	-17	-20	22	15	29	2	18	26	15	8	10	16	-1	3
-1	-1	0	0.1	0	0.9
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36341	36342	18	-28	17	25	2	20	-19	-28	-7	20	14	17	-1	2
36363	36364	6	-1	-9	21	1	9	-1	-11	0	27	27	23	-1	3
36343	36344	-15	-26	-19	18	3	6	-25	13	-18	27	22	27	-1	5
36345	36346	-3	-26	4	21	20	23	25	-16	4	23	27	8	5	3
-1	-1	0	0.947368	0	0.0526316
-1	-1	0	0	0.142857	0.857143
36347	36348	-21	-18	22	21	10	9	15	-23	-23	17	9	23	4	3
36355	36356	-7	19	24	3	22	6	-27	16	-1	9	22	27	3	5
-1	-1	0	1	0	0
36349	36350	2	-19	8	18	28	22	-18	-16	17	26	16	18	0	0
36351	36352	-14	-11	27	2	29	23	-9	-20	2	22	24	27	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36353	36354	1	-5	1	18	3	27	-15	11	19	29	28	25	2	1
-1	-1	0	0	0	1
-1	-1	0	0.285714	0	0.714286
36357	36358	3	15	24	8	6	12	24	11	11	22	15	16	4	4
-1	-1	0	0.785714	0	0.214286
-1	-1	0	0	0	1
36359	36360	-6	-11	11	2	15	28	-13	-29	-22	14	28	12	-1	1
-1	-1	0	0	0	1
36361	36362	1	13	23	3	28	2	19	21	18	27	11	8	3	3
-1	-1	0	0.222222	0	0.777778
-1	-1	0	1	0	0
36365	36366	-17	-26	-15	3	14	23	-30	3	18	23	11	28	3	3
36401	36402	28	-15	7	16	11	19	12	28	7	11	12	7	3	3
36367	36368	18	-26	-6	15	29	28	-14	-1	-18	10	17	4	-1	2
36397	36398	-2	-5	-9	26	14	15	-12	6	21	10	25	8	-1	1
36369	36370	-12	24	-3	14	17	22	6	9	-5	13	14	11	2	0
36377	36378	-2	-11	-4	23	23	5	18	-17	-18	9	6	10	-1	4
36371	36372	18	-27	29	21	21	14	1	2	1	8	5	28	-1	5
-1	-1	0	0.375	0	0.625
36373	36374	-12	-12	9	6	23	28	-1	25	-1	3	26	7	-1	0
36375	36376	-13	-10	19	6	23	12	-12	-10	4	19	16	21	5	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
36379	36380	-14	-23	-9	6	20	5	25	9	-17	8	27	15	-1	0
36381	36382	-17	-26	8	23	23	8	5	-1	-19	2	27	23	2	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
36383	36384	-13	4	-22	4	1	14	1	-16	-23	17	21	13	-1	3
-1	-1	0	0.875	0	0.125
36385	36386	26	-21	-3	23	18	7	-12	7	-28	26	17	9	-1	4
36391	36392	1	-11	-9	5	19	1	-18	26	-24	27	27	19	-1	3
-1	-1	0	0	1	0
36387	36388	-26	-16	-25	11	10	28	-26	-20	29	27	10	9	-1	0
36389	36390	-18	8	6	10	14	23	-2	20	16	3	7	12	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36393	36394	-28	-2	-10	5	12	1	-27	-16	16	15	11	11	-1	4
36395	36396	-28	-4	-11	19	28	25	-22	-16	-20	19	11	20	-1	1
-1	-1	0	0.0714286	0	0.928571
-1	-1	0	0.846154	0	0.153846
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0.909091	0	0.0909091
36399	36400	-27	8	3	17	28	12	-29	-7	29	14	13	8	4	3
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
36403	36404	-4	7	-7	5	10	13	-11	1	0	24	28	17	3	3
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
36407	36408	20	-24	2	15	5	13	25	18	23	2	26	23	5	5
36415	36416	-3	-7	27	13	29	5	1	9	-21	20	18	3	-1	0
36409	36410	2	13	-14	3	2	6	5	6	-7	21	25	14	-1	0
-1	-1	0	0	0.307692	0.692308
-1	-1	0	1	0	0
36411	36412	17	10	-8	3	29	24	3	-2	23	5	27	25	0	1
36413	36414	7	-19	-19	16	11	5	16	8	-27	2	7	15	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
36417	36418	3	-5	-9	3	24	27	28	-13	-16	28	14	1	-1	2
36467	36468	0	11	-8	23	27	28	-22	-2	1	18	22	11	2	0
36419	36420	-25	-21	-19	26	23	20	-8	10	-19	16	17	21	3	3
36425	36426	-2	24	-6	11	14	20	11	11	0	6	4	11	-1	2
-1	-1	0	0.117647	0	0.882353
36421	36422	-5	7	19	19	17	6	-27	7	25	7	14	20	-1	0
-1	-1	0	0	0	1
36423	36424	3	28	-7	5	3	1	1	0	-29	15	2	25	-1	3
-1	-1	0	0.727273	0	0.272727
-1	-1	0	1	0	0
36427	36428	10	-10	3	3	16	10	-1	-26	-11	22	23	25	-1	2
36441	36442	-7	17	9	6	23	21	15	-18	-27	29	15	13	3	5
36429	36430	9	-21	-5	24	23	11	7	-7	14	4	10	28	2	1
36437	36438	-7	-21	-8	12	18	12	10	-4	6	28	4	11	4	3
-1	-1	0	0.25	0.3125	0.4375
36431	36432	5	-27	-12	8	23	8	24	10	3	21	11	9	-1	2
36433	36434	-26	-13	21	17	18	22	16	-5	-2	28	10	28	-1	4
-1	-1	0	0	1	0
36435	36436	14	-22	-30	17	28	29	17	7	-28	9	14	28	0	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36439	36440	-24	10	-13	29	19	2	5	-14	29	22	26	4	4	4
-1	-1	0	0.117647	0.117647	0.764706
-1	-1	0	0	0	1
-1	-1	0.153846	0	0	0.846154
36443	36444	9	-5	-6	7	17	15	-15	-20	-16	29	11	21	-1	3
36451	36452	2	-5	-8	11	21	15	-16	-24	1	6	29	11	-1	0
36445	36446	0	17	-2	25	16	20	25	27	20	27	6	24	5	4
36449	36450	-3	-14	7	18	27	5	0	9	-29	19	5	26	4	5
-1	-1	0	0.941176	0	0.0588235
36447	36448	3	-15	10	3	3	17	-6	-30	3	28	19	5	3	4
-1	-1	0	0.631579	0	0.368421
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
36453	36454	-14	20	-24	28	21	4	-3	12	-13	3	16	2	-1	5
36457	36458	-14	-5	3	12	3	19	-18	13	-5	11	19	3	4	3
36455	36456	-20	27	20	16	12	12	-23	-30	13	20	19	6	-1	3
-1	-1	0	0.769231	0	0.230769
-1	-1	0	0	0	1
-1	-1	0	0.555556	0	0.444444
36459	36460	-24	15	19	9	14	11	-18	28	1	9	7	10	-1	2
36463	36464	19	27	-27	7	14	29	12	-17	21	13	2	26	3	4
36461	36462	27	23	-3	3	5	2	15	4	-21	6	3	15	-1	2
-1	-1	0	0.133333	0.6	0.266667
-1	-1	0	0.5	0.5	0
-1	-1	0	0.117647	0	0.882353
36465	36466	-10	29	-5	16	26	22	-12	8	10	7	29	7	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36469	36470	15	-24	-2	19	28	7	21	-29	16	21	7	7	4	3
36483	36484	-11	-10	-22	24	15	9	-7	20	-20	28	4	29	5	3
36471	36472	13	6	28	25	16	15	22	-3	6	22	3	14	4	5
-1	-1	0	0.454545	0.545455	0
-1	-1	0	0	0	1
36473	36474	-23	19	-11	26	5	17	-24	-17	-29	25	2	2	-1	1
36475	36476	-5	-10	-6	20	27	16	18	-7	2	28	18	10	-1	4
36477	36478	2	-6	-25	20	17	12	-27	-8	25	13	21	24	0	1
-1	-1	0	0	0	1
-1	-1	0	0.416667	0.0833333	0.5
-1	-1	0	0.25	0.75	0
36479	36480	16	-13	-30	6	4	20	2	-8	-5	4	27	8	0	1
36481	36482	19	-28	-5	19	10	24	-22	28	-13	27	24	1	5	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.428571	0	0.571429
-1	-1	0	0.15	0	0.85
36485	36486	25	-24	7	16	3	18	2	16	-10	6	2	3	-1	5
36487	36488	-20	-4	7	26	21	27	14	-14	2	25	8	7	-1	5
36491	36492	-7	-23	5	2	2	27	3	-16	-23	28	14	10	-1	4
36489	36490	-10	13	14	26	25	6	-8	-7	-17	7	8	29	-1	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0.15	0	0.85
-1	-1	0	1	0	0
-1	-1	0	0.166667	0	0.833333
36493	36494	-28	-9	-25	24	3	20	8	-3	-5	14	22	27	3	3
-1	-1	0	0	0	1
36495	36496	18	-14	-8	24	25	13	-22	-8	-30	8	3	19	2	0
-1	-1	0	0.9	0	0.1
-1	-1	0	1	0	0
36499	36500	10	1	-5	23	21	24	-2	3	-8	3	9	10	-1	2
36505	36506	-15	8	25	14	27	6	-9	-18	4	13	2	5	5	5
36501	36502	-5	8	-29	18	2	23	-15	24	-24	22	16	11	1	0
36503	36504	-7	11	3	16	17	15	-19	19	-8	19	24	24	4	3
-1	-1	0	0.0625	0.5	0.4375
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
36507	36508	9	13	4	29	15	21	0	0	-20	7	4	11	-1	2
-1	-1	0	0	0	1
36509	36510	5	-1	-6	11	11	8	13	-13	29	16	5	20	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36513	36514	12	-2	-28	14	26	7	28	28	28	16	23	22	0	0
36953	36954	-5	-10	-5	2	21	20	-15	-10	9	1	27	13	-1	5
36515	36516	-24	28	-27	1	23	13	-27	17	-18	21	15	25	5	5
36815	36816	-7	17	-13	28	12	7	-12	19	11	9	21	1	-1	4
36517	36518	10	-19	-21	23	18	24	-29	-4	14	19	17	4	2	0
36615	36616	27	-28	-30	9	24	24	15	-12	-7	23	7	20	3	4
36519	36520	17	-6	-19	13	11	26	-4	7	-4	8	11	16	-1	2
36613	36614	-13	-18	-1	21	3	7	15	-28	3	18	25	13	-1	1
36521	36522	24	-8	2	18	16	8	-9	-14	-20	10	5	19	2	2
36589	36590	9	-1	2	4	23	4	-9	28	-6	18	5	6	5	5
36523	36524	21	-10	-5	14	25	24	23	-25	-22	4	10	20	1	0
36583	36584	15	29	-3	5	13	28	2	16	-28	8	22	2	5	5
36525	36526	-5	21	-11	17	26	24	-11	11	-16	19	20	4	-1	3
36573	36574	11	17	-9	9	29	19	-25	-23	-23	10	3	11	5	5
36527	36528	-17	-8	19	13	17	9	16	1	7	1	1	2	-1	5
36553	36554	-7	-2	-23	2	25	24	29	-26	6	5	29	20	3	3
36529	36530	-6	-26	-4	22	12	20	-13	-3	5	3	7	19	2	2
36543	36544	-15	-23	21	24	25	14	2	-1	9	18	9	29	5	5
36531	36532	1	6	27	15	7	12	21	17	13	25	14	9	-1	1
36541	36542	-13	-15	-19	8	5	5	-3	-4	-6	24	15	12	-1	4
36533	36534	25	8	-28	13	13	20	26	-25	-11	25	7	14	4	5
36537	36538	-4	-17	-3	17	12	22	-17	10	-15	28	27	8	-1	4
36535	36536	23	19	-25	24	23	19	-9	-29	7	1	2	6	2	2
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0.2	0.8	0
36539	36540	-1	15	18	18	9	26	24	-5	26	24	7	27	5	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.933333	0.0666667
-1	-1	0	0	0.1	0.9
36545	36546	8	-6	-29	29	23	18	-20	-4	25	12	25	8	1	1
36549	36550	18	-6	12	19	6	12	21	-8	3	18	17	5	5	4
-1	-1	1	0	0	0
36547	36548	-28	-24	21	14	21	29	19	22	-24	3	22	23	5	5
-1	-1	0	0.210526	0.263158	0.526316
-1	-1	0	0	1	0
-1	-1	0	0	1	0
36551	36552	-13	17	18	27	8	20	-7	23	-6	14	6	23	5	5
-1	-1	0	0.846154	0.153846	0
-1	-1	0	0.235294	0.764706	0
36555	36556	13	-13	4	4	7	5	18	-5	12	13	10	6	-1	1
36561	36562	10	-30	2	16	4	26	-17	-19	-17	19	11	10	2	0
36557	36558	28	-27	-20	20	18	7	5	8	-3	23	26	12	-1	0
36559	36560	-23	6	6	15	2	10	-21	21	14	13	2	29	5	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0.5	0	0	0.5
-1	-1	0	0	1	0
36563	36564	-15	4	-20	8	5	17	-20	26	15	3	21	19	-1	1
-1	-1	0	0	0	1
36565	36566	28	-9	25	24	14	17	25	-1	13	26	12	21	5	3
36569	36570	1	3	-16	6	18	28	-25	-5	-18	18	13	2	5	3
-1	-1	0.5	0	0	0.5
36567	36568	19	-8	0	19	29	19	20	-10	25	13	19	16	0	2
-1	-1	0	0	0.285714	0.714286
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
36571	36572	-12	8	-28	8	26	14	26	-21	23	12	26	19	4	4
-1	-1	0.0178571	0	0.982143	0
-1	-1	0	0	0	1
36575	36576	25	-20	-17	17	11	8	-2	-19	20	17	28	12	5	5
-1	-1	0.263158	0	0.736842	0
36577	36578	0	-24	7	28	15	25	-3	9	-5	6	3	22	3	5
-1	-1	0	1	0	0
36579	36580	0	12	-22	17	3	13	2	2	-14	1	20	3	-1	2
-1	-1	0	1	0	0
36581	36582	-7	-4	-17	4	7	12	26	26	-10	15	19	22	-1	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
36585	36586	10	-15	1	7	28	11	15	-14	7	23	1	3	-1	0
-1	-1	0	0	0.05	0.95
36587	36588	14	-16	-28	27	21	1	22	27	-9	25	8	28	5	4
-1	-1	0	0	0.6	0.4
-1	-1	0	0	1	0
36591	36592	8	-3	-22	26	18	12	28	11	21	13	23	18	1	1
36611	36612	18	-21	-14	2	7	6	1	27	22	11	27	16	-1	2
36593	36594	-21	12	-14	11	9	12	-4	-10	13	25	19	10	3	3
36607	36608	27	1	23	13	19	19	-13	-16	-15	2	6	27	4	3
36595	36596	9	-13	18	28	20	27	-14	11	-22	20	6	15	0	2
36601	36602	-1	-19	-10	7	13	23	-1	-29	-19	24	27	1	3	3
36597	36598	13	-26	-27	15	20	23	5	20	28	27	16	14	-1	5
-1	-1	0.25	0	0.75	0
-1	-1	0.25	0	0	0.75
36599	36600	5	-25	18	2	23	13	-3	15	-2	22	28	20	3	5
-1	-1	1	0	0	0
-1	-1	0.5	0	0.5	0
36603	36604	12	-29	12	2	15	24	25	-18	-6	16	10	3	-1	1
-1	-1	0.666667	0	0.333333	0
36605	36606	-16	17	21	16	4	8	-28	-23	-24	15	11	5	5	3
-1	-1	0.0526316	0	0.368421	0.578947
-1	-1	0	0	0	1
-1	-1	0	0	1	0
36609	36610	7	7	0	10	22	5	-2	16	10	1	4	5	4	4
-1	-1	0	0	0.545455	0.454545
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0.5	0	0.25	0.25
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.5	0	0.1	0.4
36617	36618	-2	-12	-23	18	20	5	-22	9	1	27	16	6	-1	0
36721	36722	26	-22	20	19	25	7	18	18	28	5	10	11	4	5
36619	36620	-17	-21	16	11	20	28	-11	14	28	22	13	26	3	3
36647	36648	3	4	-6	24	28	29	-18	-15	-30	25	20	28	0	0
36621	36622	3	12	2	22	11	20	15	-10	0	3	22	8	-1	0
36645	36646	-14	-1	10	16	2	12	-7	-2	8	8	15	22	4	4
36623	36624	16	-9	18	11	1	3	18	-14	-17	20	9	3	5	3
36639	36640	-5	-28	-23	11	28	28	24	-20	-2	17	19	24	5	5
-1	-1	1	0	0	0
36625	36626	-4	-30	12	18	14	1	16	-20	-4	6	23	24	5	3
-1	-1	0.8	0	0	0.2
36627	36628	10	-27	18	6	2	23	-20	-15	10	8	18	8	3	4
36629	36630	0	-9	7	10	22	11	15	6	-11	19	28	23	-1	1
36637	36638	21	-27	8	2	16	4	-28	-11	-3	19	8	13	-1	0
-1	-1	0.555556	0	0	0.444444
36631	36632	18	13	-24	2	5	9	-13	4	20	24	15	13	-1	1
36633	36634	16	6	-5	22	22	28	-9	28	21	17	2	3	1	1
36635	36636	-5	10	-18	17	10	16	-8	-29	29	28	13	14	-1	3
-1	-1	0.0240964	0	0	0.975904
-1	-1	0	0	0.5	0.5
-1	-1	0	0	1	0
-1	-1	0.263158	0	0	0.736842
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.285714	0.214286	0.5
36641	36642	21	12	-26	21	27	18	2	-5	-10	21	20	3	-1	4
36643	36644	-17	-6	-21	21	12	26	-28	27	0	1	23	25	1	2
-1	-1	0	0	0.214286	0.785714
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0.285714	0	0	0.714286
-1	-1	0.25	0	0.7	0.05
36649	36650	27	-16	-5	28	17	26	-10	-11	-5	9	9	14	2	0
36705	36706	26	22	13	8	12	16	-9	11	24	18	17	1	2	1
36651	36652	0	-10	-27	29	17	19	-9	-5	1	14	13	23	1	2
36677	36678	23	2	22	21	23	20	3	-1	21	29	11	2	3	5
36653	36654	25	-3	-23	24	25	22	29	-29	-19	24	7	7	1	2
36665	36666	1	20	-6	5	29	24	2	-23	-26	19	13	18	-1	1
36655	36656	26	25	4	28	15	25	12	4	8	13	4	3	-1	2
-1	-1	0.0769231	0	0.769231	0.153846
36657	36658	11	-14	-11	1	21	8	-11	20	-18	29	16	13	3	4
36663	36664	15	-19	-20	14	7	16	-7	7	-27	16	7	21	-1	3
36659	36660	12	8	-1	7	13	7	-17	9	23	13	13	12	-1	2
-1	-1	0.571429	0.142857	0.285714	0
-1	-1	1	0	0	0
36661	36662	15	-7	11	8	24	28	-3	-24	-2	2	23	24	-1	0
-1	-1	0.571429	0	0	0.428571
-1	-1	0.025641	0	0	0.974359
-1	-1	0	0.333333	0.333333	0.333333
-1	-1	0.947368	0	0	0.0526316
36667	36668	-14	-7	4	26	28	8	-4	-27	15	28	10	17	3	5
36673	36674	-8	5	29	7	12	3	27	-3	19	25	8	9	3	3
36669	36670	8	15	-16	6	4	16	9	5	-10	13	20	19	4	3
36671	36672	-21	17	-26	27	21	24	-13	-16	-9	21	13	12	3	5
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
-1	-1	0.823529	0	0.117647	0.0588235
-1	-1	0	0	0.692308	0.307692
-1	-1	0	0	0.388889	0.611111
36675	36676	-29	24	-22	12	19	23	-6	23	20	21	11	17	3	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
36679	36680	8	-10	-30	12	29	27	-16	-28	8	2	7	11	5	5
36699	36700	-2	-28	-26	28	16	1	2	-29	-28	27	20	14	5	5
36681	36682	20	-12	-13	25	18	17	19	5	21	10	8	14	-1	1
36693	36694	26	-11	-13	10	29	4	-8	16	1	15	13	29	0	2
36683	36684	-11	-13	21	23	21	24	-9	6	5	3	26	20	-1	5
-1	-1	1	0	0	0
36685	36686	-18	17	12	3	24	9	17	-1	18	25	10	2	4	4
36689	36690	23	13	10	1	17	29	-10	-8	12	17	9	26	4	4
36687	36688	17	-17	22	23	29	20	-7	13	-29	15	23	3	2	0
-1	-1	0.111111	0	0.666667	0.222222
-1	-1	0.363636	0	0.181818	0.454545
-1	-1	0	0	0	1
36691	36692	28	-6	12	10	11	2	8	-21	28	29	7	20	3	3
-1	-1	0	0	0.85	0.15
-1	-1	0.333333	0	0.6	0.0666667
-1	-1	1	0	0	0
36695	36696	-22	1	11	26	22	7	-19	29	-14	6	2	16	4	4
-1	-1	0	0	0.5	0.5
-1	-1	0.444444	0	0	0.555556
36697	36698	5	5	-4	12	18	5	-30	-21	18	1	18	24	3	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
36701	36702	2	14	4	28	25	13	28	-25	27	21	4	9	4	5
36703	36704	22	-9	-18	16	3	16	-16	-25	-18	22	3	25	5	3
-1	-1	0.75	0	0	0.25
-1	-1	0	0	0	1
-1	-1	0.352941	0	0	0.647059
36707	36708	0	12	-14	2	15	11	0	1	2	4	29	13	5	5
-1	-1	0	0	1	0
36709	36710	-7	7	-11	27	15	26	-6	23	-20	2	5	7	0	1
36715	36716	15	-4	13	23	23	22	21	26	-8	11	5	12	2	0
36711	36712	-27	25	1	3	23	28	3	-17	21	1	21	29	4	3
-1	-1	0	1	0	0
-1	-1	0	0.4	0.133333	0.466667
36713	36714	10	15	-12	27	10	16	27	-8	11	22	9	2	0	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
36717	36718	-10	20	14	27	24	11	16	24	-3	12	25	11	-1	3
36719	36720	0	-11	29	3	19	22	-20	18	-8	29	26	6	2	1
-1	-1	0.333333	0	0.5	0.166667
-1	-1	0	0.0666667	0	0.933333
-1	-1	0	0	0	1
-1	-1	1	0	0	0
36723	36724	27	0	-15	18	22	29	-9	-8	-16	6	1	19	2	1
36769	36770	23	-7	-9	17	14	19	25	25	3	16	6	21	3	3
36725	36726	18	27	9	26	13	26	-10	11	-3	17	4	10	3	4
36751	36752	25	10	14	12	26	4	-17	0	9	17	19	21	4	3
36727	36728	-8	3	7	13	26	15	16	-12	25	2	5	26	-1	0
36729	36730	-23	-3	-2	5	27	10	-2	4	4	28	22	19	4	5
-1	-1	0	0	1	0
-1	-1	0	0	0.125	0.875
36731	36732	-10	-15	-11	15	14	23	-23	-20	8	21	28	16	-1	0
-1	-1	0	0.928571	0.0714286	0
36733	36734	-13	-5	-20	21	26	29	-25	-28	0	5	7	9	4	4
36743	36744	-2	-21	7	8	28	17	18	26	14	3	4	12	2	0
36735	36736	-12	-27	23	25	16	6	24	11	10	1	3	3	-1	3
36741	36742	17	15	-18	9	13	10	4	20	-7	12	1	21	-1	3
36737	36738	-1	-4	-11	8	7	15	-7	-4	-7	16	16	29	-1	3
-1	-1	0	0.1875	0.4375	0.375
36739	36740	1	18	12	18	12	1	-6	-20	13	29	24	29	4	3
-1	-1	0	0	0.111111	0.888889
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0	1	0
36745	36746	-23	16	-7	6	1	15	15	-2	-30	19	27	21	5	5
-1	-1	0	0	0	1
-1	-1	0.3	0.6	0.1	0
36747	36748	-26	12	-11	4	12	13	27	-17	-27	8	9	26	-1	3
36749	36750	13	-3	4	11	25	17	25	-19	-6	29	19	22	2	0
-1	-1	0	0	0	1
-1	-1	0	0.0508475	0.949153	0
-1	-1	0	0.6	0.4	0
36753	36754	-13	-6	27	7	22	10	6	7	13	7	3	28	-1	1
36763	36764	28	18	-21	29	1	16	17	-22	9	25	25	11	5	3
36755	36756	17	-4	-22	1	20	24	-17	-5	-17	23	11	18	-1	3
-1	-1	0	0.75	0.25	0
-1	-1	0	1	0	0
36757	36758	-13	19	4	13	13	26	-13	-4	17	2	17	21	3	4
36759	36760	22	22	6	14	28	28	-15	-22	5	29	9	23	2	1
36761	36762	21	23	15	10	24	22	-29	28	17	9	10	23	5	3
-1	-1	0	0	0.5	0.5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.8	0.2
-1	-1	0.75	0	0.25	0
36765	36766	15	-11	-10	8	14	21	13	-11	27	9	22	7	1	1
36767	36768	-3	-24	-15	15	24	29	-5	-25	10	21	12	18	1	2
-1	-1	0	0	0.6	0.4
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
36771	36772	27	12	9	25	22	8	17	6	4	8	28	22	5	4
36809	36810	-3	-27	4	16	15	8	17	10	20	27	11	4	4	4
36773	36774	22	16	-8	26	15	7	15	-22	1	27	16	9	5	4
36785	36786	1	-7	-12	6	22	28	-18	22	29	15	7	18	5	3
36775	36776	11	-26	10	15	29	2	28	9	-17	18	14	17	-1	3
36783	36784	28	-23	-11	18	20	24	-2	8	-17	19	7	28	4	3
36777	36778	-20	27	5	17	3	26	17	0	19	1	21	8	4	3
36781	36782	-24	7	24	14	19	13	-20	11	23	5	8	3	4	3
-1	-1	0	0	0	1
36779	36780	12	22	27	26	5	10	12	29	-4	29	12	7	2	1
