20	20	500	AutoContext2
4
-1	-1	0	0	1	0
36993	36994	-23	-25	11	21	29	23	-29	18	3	9	26	28	-1	4
-1	-1	1	0	0	0
36995	36996	-6	-13	-5	5	11	24	29	26	-20	26	5	7	3	4
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
36999	37000	3	24	11	13	22	9	-24	-25	4	16	12	23	1	0
-1	-1	0.666667	0	0.333333	0
37001	37002	-4	-15	14	11	13	8	23	-30	5	3	18	9	-1	4
-1	-1	1	0	0	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
37005	37006	0	18	20	18	23	27	-10	-13	-29	12	7	12	2	1
37027	37028	2	-18	9	20	7	13	-19	-26	-10	16	23	12	1	0
37007	37008	17	25	-3	17	10	16	-10	3	-15	7	13	11	4	4
-1	-1	0	0	0	1
37009	37010	2	-21	-10	21	27	20	14	23	-1	18	8	10	5	5
37017	37018	13	0	19	9	16	15	11	-25	15	24	24	26	-1	4
-1	-1	0	0	1	0
37011	37012	20	8	5	20	16	17	2	-16	-18	4	22	14	1	1
-1	-1	1	0	0	0
37013	37014	-16	3	5	23	17	28	-24	-21	23	11	27	4	1	0
37015	37016	27	5	23	5	19	17	-8	-24	10	7	16	16	1	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.285714	0	0.714286	0
-1	-1	0	1	0	0
37019	37020	-1	0	-7	15	4	9	-10	6	10	18	27	17	3	3
37021	37022	-22	-14	-6	21	22	5	-12	19	23	3	28	5	4	3
-1	-1	0	0	1	0
37023	37024	-5	-15	25	23	27	5	13	-4	-23	29	14	10	0	1
-1	-1	0	0.8	0.2	0
37025	37026	21	-27	17	29	22	12	-1	-8	-14	1	29	19	3	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37029	37030	12	12	-3	9	4	12	19	15	19	14	26	28	5	5
37031	37032	-24	-27	10	25	28	17	14	-22	-5	28	17	8	4	4
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
37033	37034	-25	-3	12	2	9	4	1	-24	-5	24	10	16	5	5
37035	37036	-1	24	-29	25	25	16	6	3	9	29	18	6	4	5
37037	37038	19	-1	13	3	13	20	-26	27	-18	1	3	22	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37041	37042	3	1	23	21	2	17	-6	10	27	26	2	14	5	5
37077	37078	26	24	20	22	29	13	-20	29	19	20	2	8	3	5
37043	37044	-22	-15	9	13	14	9	11	-6	9	2	16	1	3	3
37069	37070	-17	-9	-7	27	18	25	-1	-4	-16	11	25	15	-1	5
-1	-1	0.933333	0	0.0666667	0
37045	37046	8	-10	15	27	23	3	13	-29	10	14	1	1	-1	2
37047	37048	1	-17	-16	18	17	11	-23	-24	15	26	13	16	3	3
37049	37050	3	-8	-25	23	5	26	-23	-10	-22	1	10	22	3	4
-1	-1	0.133333	0	0.866667	0
-1	-1	0	0	1	0
37051	37052	-13	-27	-25	20	26	4	-6	-26	-8	8	20	1	-1	4
37057	37058	3	1	15	18	6	25	-17	-18	-26	10	29	23	1	1
37053	37054	16	9	19	19	18	13	-22	-22	27	27	3	19	0	1
-1	-1	1	0	0	0
-1	-1	0	0	1	0
37055	37056	6	7	-13	4	27	4	20	7	-23	13	4	24	-1	3
-1	-1	0.05	0	0.95	0
-1	-1	1	0	0	0
37059	37060	-20	-23	15	1	21	27	-27	24	17	9	15	23	4	3
37067	37068	27	-23	-20	7	5	12	-19	-29	24	16	11	26	3	4
37061	37062	16	-17	-5	23	11	25	-12	-22	24	22	5	26	3	4
-1	-1	1	0	0	0
-1	-1	0.684211	0	0.315789	0
37063	37064	6	-6	-22	18	9	4	-22	25	9	18	18	10	-1	4
37065	37066	21	-24	19	16	10	14	4	-2	25	11	22	28	-1	1
-1	-1	0	0	1	0
-1	-1	0.65	0	0.35	0
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
-1	-1	0	0	1	0
37071	37072	-12	-16	-2	23	13	3	3	-22	-3	24	27	10	3	5
37073	37074	26	3	1	4	13	26	-17	-22	-17	6	3	14	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
37075	37076	-8	-16	-4	23	7	28	1	29	-18	17	9	29	3	3
-1	-1	1	0	0	0
-1	-1	0.666667	0	0.333333	0
37079	37080	8	-21	14	19	17	22	-21	25	27	10	12	4	0	0
-1	-1	0.125	0	0.5	0.375
37081	37082	15	-12	1	18	19	20	-18	-6	3	29	28	9	1	1
37093	37094	2	-9	15	15	21	16	-18	-16	19	3	28	15	-1	2
37083	37084	8	5	8	27	15	26	-15	-15	29	4	25	29	1	1
37089	37090	14	24	-4	12	2	13	-16	16	-8	6	4	18	5	4
-1	-1	0.571429	0	0.428571	0
37085	37086	-7	13	26	13	27	29	18	22	12	12	14	8	4	3
-1	-1	0.4	0	0.6	0
37087	37088	-9	-24	-19	3	24	18	23	-10	-25	1	13	11	4	4
-1	-1	0.125	0	0.875	0
-1	-1	0	0	1	0
-1	-1	1	0	0	0
37091	37092	20	15	-15	5	19	18	17	-17	1	21	23	14	4	5
-1	-1	0	0	1	0
-1	-1	1	0	0	0
-1	-1	0	0.375	0.625	0
37095	37096	25	3	-30	18	5	10	-28	11	1	7	1	1	-1	2
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
37099	37100	14	5	3	28	10	16	-21	6	-22	12	28	15	1	2
38707	38708	9	6	1	11	14	29	13	15	0	29	21	22	-1	1
37101	37102	11	9	15	27	1	4	16	-1	13	3	25	23	-1	2
38409	38410	-21	-4	2	29	26	18	-17	6	23	5	22	4	1	2
37103	37104	11	17	2	27	26	18	-19	-2	-7	11	9	3	0	2
37437	37438	-12	7	-6	19	5	26	-12	15	-10	29	3	26	4	4
37105	37106	22	-30	-5	18	4	27	-15	-19	-28	8	18	20	-1	1
37347	37348	-1	-4	-7	17	12	14	-3	11	1	5	3	19	-1	1
37107	37108	-5	11	2	20	29	25	-29	1	15	7	17	3	1	1
37217	37218	19	4	-13	11	4	9	-13	28	-12	1	24	27	-1	0
37109	37110	20	7	-20	29	19	24	24	-13	15	17	21	28	-1	5
37141	37142	10	6	13	24	20	24	-3	-18	15	28	13	15	-1	3
37111	37112	4	-6	8	14	6	2	0	19	9	22	12	1	4	3
-1	-1	0.625	0.375	0	0
37113	37114	25	18	13	20	13	15	20	26	-1	13	20	28	5	5
37133	37134	-25	-9	27	28	1	13	9	11	-22	25	13	15	-1	5
37115	37116	-11	-12	-6	6	4	3	-19	-8	-1	29	27	12	-1	4
37127	37128	29	4	12	2	3	20	-21	8	15	13	28	5	-1	0
-1	-1	0	0	1	0
37117	37118	-25	-10	-12	3	24	19	9	-11	18	29	18	8	-1	1
37119	37120	-18	6	0	6	29	28	20	24	25	3	15	26	1	0
-1	-1	0	0	1	0
37121	37122	-12	-25	-3	7	16	29	26	18	6	23	26	13	4	3
-1	-1	0	1	0	0
37123	37124	12	10	8	19	15	1	25	-6	14	5	4	19	5	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
37125	37126	28	26	-18	11	25	19	14	21	25	27	6	5	4	3
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
37129	37130	-16	-9	25	12	9	29	6	3	2	11	6	15	2	1
37131	37132	4	-3	9	5	25	18	27	-28	-17	5	4	19	5	5
-1	-1	0	0	1	0
-1	-1	0	0.111111	0.888889	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0.666667	0	0.333333	0
37135	37136	4	-23	2	2	14	4	2	-29	-28	16	28	27	-1	3
-1	-1	0.333333	0	0.666667	0
37137	37138	23	12	6	3	28	7	4	28	12	15	29	3	4	3
37139	37140	-7	7	-13	26	25	9	-30	18	21	27	18	19	-1	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.166667	0.833333	0
37143	37144	-24	29	5	4	18	27	-9	-22	19	22	24	24	3	3
37191	37192	-28	-29	16	22	29	24	25	-21	19	13	6	19	-1	3
37145	37146	-6	-20	2	7	11	22	-20	18	22	21	4	16	-1	5
37163	37164	17	19	29	7	8	17	-30	-1	-5	6	8	25	-1	2
37147	37148	16	15	-24	16	4	7	-14	21	-16	1	26	7	-1	0
37159	37160	-28	28	6	16	6	17	13	-13	9	6	2	25	-1	1
37149	37150	5	-11	-2	14	23	22	21	20	25	28	9	22	3	4
-1	-1	0	1	0	0
37151	37152	15	14	23	24	7	4	-11	19	25	4	11	1	-1	4
37155	37156	-15	-5	-2	2	23	7	26	27	8	23	15	25	-1	4
-1	-1	0	0	1	0
37153	37154	-24	21	0	17	2	17	-10	1	-3	5	4	21	-1	2
-1	-1	0	0.928571	0.0714286	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
37157	37158	17	-1	-16	8	7	23	-19	-30	28	12	14	26	4	4
-1	-1	0	0	1	0
-1	-1	0	0.153846	0.846154	0
37161	37162	-2	25	-13	6	9	16	-28	18	26	6	12	2	-1	5
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
37165	37166	-8	-11	-12	25	16	29	15	-1	-28	23	11	20	3	4
37167	37168	12	4	-11	20	13	22	-30	27	-17	5	8	25	4	4
37187	37188	9	0	22	24	23	20	-3	-13	15	9	1	24	1	2
37169	37170	-27	-16	-2	7	3	15	16	14	18	16	9	24	-1	3
37179	37180	19	13	-17	15	20	22	-1	1	-25	8	6	10	-1	2
-1	-1	0	1	0	0
37171	37172	23	16	24	7	19	23	10	16	12	2	25	2	-1	4
37173	37174	-16	10	2	13	19	16	7	-25	19	29	4	11	4	3
37177	37178	-23	-9	-11	6	27	20	17	-29	20	12	25	14	-1	0
37175	37176	-12	-21	27	10	26	26	-21	-3	17	12	23	21	1	2
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.210526	0.789474	0
37181	37182	9	-9	-4	4	27	19	29	-5	14	16	14	11	-1	0
37183	37184	-1	15	27	11	20	24	-5	-5	-6	18	27	4	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.9	0.1	0
-1	-1	0	1	0	0
37185	37186	1	-3	12	23	21	5	24	27	2	2	15	18	1	2
-1	-1	0	0.0625	0.9375	0
-1	-1	0	0.6	0.4	0
37189	37190	8	-23	-3	8	20	3	-26	-20	0	3	1	29	-1	0
-1	-1	0	0.5625	0.4375	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
37193	37194	5	-7	-17	28	1	3	29	-4	24	4	7	19	4	4
37205	37206	-15	13	9	12	3	15	-18	1	16	15	20	24	-1	2
37195	37196	-9	8	1	12	9	29	-12	17	4	17	23	12	-1	0
-1	-1	0	0.923077	0.0769231	0
37197	37198	7	10	-14	3	21	27	21	4	-1	2	26	15	3	3
-1	-1	0	0	1	0
37199	37200	3	-13	22	10	5	4	8	-20	-5	14	16	18	4	3
-1	-1	0	0	1	0
37201	37202	23	26	-29	16	24	18	11	15	-24	12	17	11	-1	3
-1	-1	0	0	1	0
37203	37204	-25	13	2	19	12	16	-1	-1	-17	17	20	27	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.55	0.45	0
37207	37208	-25	28	11	15	12	5	-1	27	28	15	11	18	-1	1
37213	37214	-5	2	-6	17	8	2	-28	-26	-1	6	9	6	-1	0
37209	37210	-12	21	0	29	2	12	3	14	-28	27	28	23	5	5
-1	-1	0	0	1	0
37211	37212	-30	24	-28	3	17	7	-3	-15	-25	9	1	6	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.2	0.8	0
-1	-1	0.25	0	0.75	0
37215	37216	-1	-23	26	1	28	14	-11	-2	29	22	16	27	4	3
-1	-1	0	0.0909091	0.909091	0
-1	-1	0	0	1	0
37219	37220	18	-8	-6	4	23	24	23	-7	19	7	4	9	4	4
37297	37298	5	-22	20	14	20	17	-30	10	19	21	5	28	-1	4
37221	37222	27	-16	-19	24	6	2	21	14	-24	20	3	1	5	3
37263	37264	-2	25	-28	17	5	9	10	4	20	10	20	21	4	3
-1	-1	0.2	0	0.4	0.4
37223	37224	-26	20	11	1	29	15	26	2	13	18	8	13	3	5
37225	37226	11	-18	18	2	20	7	18	-24	-7	11	12	2	5	5
37259	37260	7	4	-23	5	21	16	-25	14	-15	17	5	23	-1	3
37227	37228	-20	-2	23	2	5	14	6	-28	28	17	11	24	4	4
37243	37244	22	-7	-20	14	4	1	26	8	22	6	14	15	3	5
37229	37230	-30	11	28	16	23	25	-14	20	18	10	18	22	4	5
-1	-1	0.714286	0	0.285714	0
37231	37232	-27	-19	16	3	7	8	-22	-23	16	22	22	22	-1	2
37239	37240	-20	-21	14	16	1	13	-27	6	-22	6	5	29	5	5
37233	37234	-20	-29	-4	7	23	25	7	-15	-25	28	17	26	5	3
37235	37236	-16	29	-27	24	15	22	-21	26	17	19	23	28	-1	5
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
37237	37238	-23	9	-16	29	29	28	-27	6	-11	28	11	17	3	3
-1	-1	0	1	0	0
-1	-1	0.0108696	0.0217391	0.967391	0
-1	-1	0	0.15	0.85	0
37241	37242	-22	-7	22	5	20	10	15	-28	13	7	1	16	1	2
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
-1	-1	0.2	0	0.8	0
37245	37246	-12	-24	-13	8	16	9	-6	24	24	12	2	1	5	3
-1	-1	0.3	0	0.7	0
37247	37248	2	-19	-21	5	22	14	19	4	-29	10	20	9	-1	5
37251	37252	-2	21	10	14	21	9	12	-15	14	1	28	2	-1	5
-1	-1	1	0	0	0
37249	37250	-24	-3	13	9	7	28	14	27	12	20	12	20	5	4
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
37253	37254	-23	6	21	19	26	22	17	20	22	23	22	23	1	1
37257	37258	6	29	23	25	6	26	27	15	2	16	25	5	2	2
-1	-1	0	0	1	0
37255	37256	-3	-17	0	18	25	23	-6	-24	12	29	9	28	-1	0
-1	-1	0	0.0433333	0.956667	0
-1	-1	0.0714286	0	0.928571	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
37261	37262	-13	-1	20	8	9	8	-27	-30	8	13	16	20	-1	4
-1	-1	0.6	0	0.4	0
-1	-1	0	1	0	0
-1	-1	0	0.15	0.85	0
37265	37266	2	-15	26	9	16	27	18	-18	-26	12	8	24	3	4
37271	37272	8	-1	-12	7	25	17	-22	-29	16	14	23	25	4	4
37267	37268	9	14	18	22	29	25	-1	17	6	2	24	13	-1	0
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0	1	0
37269	37270	11	27	-12	3	27	2	10	16	-16	1	27	26	3	3
-1	-1	0.5	0	0.5	0
-1	-1	1	0	0	0
37273	37274	23	26	-16	10	24	20	11	29	11	13	20	28	4	3
37285	37286	21	7	-1	17	24	29	-6	20	25	5	5	20	3	5
-1	-1	0.529412	0	0.470588	0
37275	37276	-17	-10	-9	21	3	14	12	-27	22	11	12	3	5	3
-1	-1	0.555556	0	0.444444	0
37277	37278	0	25	13	15	20	26	24	11	-9	8	8	8	-1	4
-1	-1	0	0.166667	0.833333	0
37279	37280	23	24	-1	3	19	17	0	9	-15	24	8	1	1	0
37281	37282	-26	27	10	26	17	14	15	27	-20	27	15	8	1	0
-1	-1	1	0	0	0
-1	-1	0	0	1	0
37283	37284	-12	-5	6	11	24	3	-30	-18	-20	19	4	25	5	5
-1	-1	0.0555556	0	0.944444	0
-1	-1	1	0	0	0
37287	37288	-10	2	14	27	9	25	10	16	-23	12	2	9	2	1
37291	37292	-22	-17	2	9	15	15	5	-27	26	29	11	26	4	4
37289	37290	-30	4	-6	21	29	28	-1	5	-30	24	1	20	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
37293	37294	-28	-6	16	11	10	4	-3	3	15	26	22	25	-1	3
-1	-1	0.5	0	0.5	0
-1	-1	0	1	0	0
37295	37296	3	-21	-10	5	12	3	-17	-11	-4	17	4	19	-1	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37299	37300	3	2	10	1	11	17	-17	21	-26	12	13	1	3	4
37311	37312	-14	24	-25	21	25	17	-13	-7	-17	8	9	3	-1	0
37301	37302	27	-2	-11	5	10	17	16	11	-5	3	5	1	-1	2
37307	37308	16	-9	-22	10	25	23	-15	18	19	26	27	15	4	4
37303	37304	7	29	-29	29	27	22	29	-26	3	18	12	12	-1	3
-1	-1	0.0909091	0.545455	0.363636	0
-1	-1	0	0.333333	0.666667	0
37305	37306	26	-15	2	13	16	28	-21	26	-27	25	5	24	-1	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
37309	37310	29	11	-29	4	25	26	11	-10	2	6	17	12	3	3
-1	-1	0	0.25	0.75	0
-1	-1	0.142857	0.285714	0.571429	0
-1	-1	0	1	0	0
37313	37314	-19	-8	15	27	4	14	29	0	-19	14	18	21	4	4
37317	37318	1	-3	3	18	24	23	26	4	-17	13	19	26	4	3
-1	-1	0	0.8125	0.1875	0
37315	37316	-21	9	-16	17	27	22	-3	14	-2	4	16	29	4	5
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0	0	1
37319	37320	1	1	27	19	12	13	-20	23	18	26	16	25	-1	4
37345	37346	-10	21	21	28	20	1	15	-9	5	7	14	26	-1	0
37321	37322	24	20	19	4	14	5	20	13	21	13	11	8	-1	3
37325	37326	15	25	10	13	12	13	25	-5	22	6	24	26	-1	2
37323	37324	7	-5	-6	29	24	3	-21	-10	25	13	26	6	5	5
-1	-1	0	0.7	0.3	0
-1	-1	0	1	0	0
-1	-1	0	0.05	0.95	0
37327	37328	-3	10	8	8	21	9	-19	20	27	12	19	26	-1	1
37339	37340	-24	15	-1	9	26	23	26	-2	23	8	13	12	1	1
37329	37330	5	22	26	7	22	6	20	15	15	20	9	29	5	5
37335	37336	15	-26	16	19	12	28	26	-13	27	9	8	16	-1	5
37331	37332	-5	20	5	8	3	21	-18	-11	-20	1	12	9	1	2
-1	-1	0	0.583333	0.416667	0
37333	37334	11	15	23	10	11	24	-13	24	2	23	20	8	3	4
-1	-1	0	1	0	0
-1	-1	0	0.0343137	0.965686	0
-1	-1	0	0.75	0.25	0
37337	37338	20	-27	18	11	29	25	-11	29	-13	15	16	14	0	1
-1	-1	0	0.272727	0.727273	0
-1	-1	0	0	1	0
-1	-1	0.0555556	0	0.944444	0
37341	37342	-27	-27	-16	2	9	18	22	4	-21	23	7	6	-1	4
-1	-1	0	0	0	1
37343	37344	-3	-24	26	24	5	20	-25	18	-19	6	26	24	3	4
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
37349	37350	-3	25	-30	27	25	8	-5	-6	-22	8	23	21	-1	0
37407	37408	25	0	-5	26	3	1	6	1	29	24	7	16	-1	4
37351	37352	-19	16	-2	27	3	10	27	-5	-19	28	23	21	3	3
37379	37380	-2	11	-24	9	6	1	-19	23	-12	21	14	8	3	3
37353	37354	-8	-4	23	10	10	23	-4	-14	15	15	29	7	3	3
37377	37378	10	6	-17	9	17	11	3	10	29	7	29	12	5	5
37355	37356	11	-10	-11	24	28	21	-10	-3	20	16	23	10	4	3
37361	37362	8	-9	12	7	1	22	-8	-3	-3	26	13	10	4	3
-1	-1	0.5	0	0	0.5
37357	37358	7	22	7	20	3	6	20	18	7	16	11	20	0	1
37359	37360	17	6	10	21	5	20	13	-7	-1	25	12	7	-1	4
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.125	0.875	0
-1	-1	0	0	1	0
37363	37364	10	-7	26	24	8	15	28	-20	3	26	21	19	3	3
37365	37366	23	-1	-18	11	25	1	-23	-30	-8	26	27	5	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
37367	37368	-14	-25	13	11	7	12	4	7	-5	16	17	5	5	5
37369	37370	10	-19	-16	3	2	11	-29	-3	20	21	27	17	4	3
37373	37374	-29	21	-19	15	27	21	25	-25	-25	16	13	4	1	0
-1	-1	0	0	0.8	0.2
37371	37372	12	-28	-9	19	15	8	15	-17	-26	5	26	19	-1	2
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
37375	37376	21	19	-11	18	22	24	27	-26	-15	1	15	3	0	2
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.6	0.4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
37381	37382	18	-14	-4	6	24	9	-15	-15	17	2	11	3	3	3
37393	37394	9	26	1	4	29	17	-8	5	6	2	29	26	4	4
37383	37384	6	-18	-29	6	24	13	-14	-28	15	10	12	19	4	5
37391	37392	28	8	-7	7	21	17	25	-9	21	12	11	28	1	2
37385	37386	6	-8	-25	16	27	15	-1	-11	28	9	23	19	1	2
-1	-1	0	0	0.4	0.6
37387	37388	3	5	7	16	18	26	21	-21	8	8	15	28	3	4
-1	-1	0	1	0	0
37389	37390	-24	2	-24	24	29	27	-15	-28	-13	23	23	2	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.133333	0.8	0.0666667
37395	37396	-12	-20	-17	3	3	8	-28	26	-6	10	4	21	5	3
37403	37404	-8	22	-1	6	28	9	25	24	4	2	2	11	5	3
-1	-1	1	0	0	0
37397	37398	-13	-25	14	5	23	8	-26	21	10	11	23	19	4	4
37399	37400	-12	-25	0	24	1	3	-5	24	25	28	11	26	3	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37401	37402	11	2	24	24	3	24	29	19	11	16	9	5	-1	4
-1	-1	0	0.25	0.75	0
-1	-1	0	0	1	0
37405	37406	-19	-4	-20	10	23	23	26	27	8	11	24	6	5	3
-1	-1	1	0	0	0
-1	-1	0.384615	0	0.615385	0
-1	-1	0	0	1	0
37409	37410	28	-21	25	18	6	23	-8	10	24	3	6	27	-1	1
37423	37424	1	-30	12	10	8	6	-30	11	-8	9	8	25	-1	0
37411	37412	-26	-6	15	13	18	28	14	19	10	17	23	26	2	0
37415	37416	-29	15	-20	13	20	27	22	-10	-19	24	4	7	5	3
37413	37414	16	23	20	1	21	13	22	-15	26	24	22	6	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0.125	0	0.875
37417	37418	-23	25	-6	9	16	7	-19	10	6	11	19	25	-1	0
-1	-1	0	0.842105	0.105263	0.0526316
37419	37420	26	13	2	15	24	3	-18	15	-5	26	3	13	5	4
-1	-1	0	1	0	0
37421	37422	-5	14	-17	28	7	23	-17	17	-4	21	16	18	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
37425	37426	-4	22	12	5	18	24	26	6	-23	29	2	6	-1	0
37433	37434	29	13	25	20	21	3	3	-11	-21	8	12	2	4	4
37427	37428	-14	-7	17	25	17	16	-26	27	24	15	23	20	-1	0
37431	37432	-16	23	23	15	26	18	-6	-22	16	27	9	13	-1	3
37429	37430	21	-2	6	12	21	8	-13	-26	12	12	10	7	3	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.266667	0.733333	0
37435	37436	-17	15	18	15	13	23	17	-18	25	22	16	9	-1	4
-1	-1	0	0.428571	0.571429	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
37439	37440	-29	-3	16	29	14	27	12	26	9	21	20	8	1	2
38083	38084	-27	-13	3	25	19	29	-1	18	-3	8	9	3	5	5
37441	37442	-30	29	29	10	29	17	1	6	2	14	14	19	4	4
37781	37782	0	10	0	15	13	2	4	-10	-8	11	29	10	4	4
37443	37444	-4	-22	14	1	7	15	4	-13	-26	25	24	17	3	3
37551	37552	10	-16	-17	13	25	12	28	-11	5	26	20	5	4	4
37445	37446	4	27	19	3	13	15	10	-4	15	14	26	29	4	4
37523	37524	-11	12	15	27	20	4	19	26	12	4	18	12	0	2
37447	37448	-14	6	12	12	15	7	-25	8	-27	6	9	1	1	0
37495	37496	-26	-16	4	14	20	23	-16	-8	-6	9	2	8	-1	2
37449	37450	-11	10	17	24	18	26	-16	-29	15	5	25	19	1	2
37483	37484	1	2	-26	29	7	27	20	15	-17	3	18	6	-1	3
37451	37452	27	-19	9	16	23	22	-10	-8	-5	18	13	4	-1	0
37465	37466	-19	-26	19	9	22	9	-5	-2	11	21	19	9	-1	4
37453	37454	-26	-4	2	12	5	22	5	11	0	3	1	2	-1	4
37459	37460	-25	26	1	18	12	27	28	19	-11	29	23	3	-1	2
37455	37456	15	-15	2	5	23	21	18	-30	26	12	10	14	-1	5
-1	-1	0.625	0	0.375	0
-1	-1	0	0	1	0
37457	37458	-1	28	29	27	3	5	-5	1	12	16	10	22	-1	2
-1	-1	0	0	1	0
-1	-1	0.315789	0	0.684211	0
-1	-1	0	0	1	0
37461	37462	-6	-1	19	3	20	20	-19	12	-21	17	1	29	5	3
-1	-1	0.333333	0	0.666667	0
37463	37464	-29	-30	-28	1	27	25	-30	-5	17	4	16	13	4	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
37467	37468	10	-1	6	5	18	8	-5	0	23	28	3	18	4	4
37481	37482	-18	21	15	25	13	2	-30	25	21	26	9	24	-1	5
-1	-1	1	0	0	0
37469	37470	-26	24	7	10	14	6	8	24	1	12	12	13	-1	2
37471	37472	-9	10	-4	11	2	10	20	3	-6	25	22	8	-1	4
37475	37476	8	21	6	14	17	12	-13	17	19	25	14	8	4	5
-1	-1	1	0	0	0
37473	37474	5	18	13	8	3	13	7	21	-19	8	17	19	4	4
-1	-1	0	0	1	0
-1	-1	0.111111	0	0.888889	0
37477	37478	-10	11	9	6	5	15	7	-2	29	21	27	10	4	3
37479	37480	3	8	-1	5	28	8	28	-2	4	25	2	24	3	4
-1	-1	0.076087	0	0.923913	0
-1	-1	1	0	0	0
-1	-1	0.195652	0	0.804348	0
-1	-1	0.785714	0	0.214286	0
-1	-1	0	0	1	0
-1	-1	0.9375	0	0.0625	0
-1	-1	0	1	0	0
37485	37486	-6	14	25	27	2	27	-29	-25	-21	12	25	9	0	0
37487	37488	-7	5	28	14	20	10	-16	15	-15	17	20	25	-1	4
-1	-1	0	0	1	0
-1	-1	0.4	0	0.6	0
37489	37490	-22	-5	-11	13	10	20	-7	-28	16	14	26	15	-1	1
37491	37492	-9	-9	-15	26	1	21	-9	-15	-19	17	12	7	-1	0
-1	-1	0	0	1	0
-1	-1	0.714286	0	0.285714	0
37493	37494	28	6	11	15	6	5	25	-6	6	11	1	3	5	5
-1	-1	0.105263	0	0.894737	0
-1	-1	0.0123457	0	0.987654	0
37497	37498	-15	-2	21	4	4	18	-8	-5	4	14	25	15	-1	5
37519	37520	-9	-15	-11	25	17	29	14	-6	8	4	28	7	3	4
37499	37500	-3	14	-10	29	15	5	29	24	9	1	21	8	-1	5
37503	37504	-17	6	19	22	25	20	-27	-21	0	8	2	21	1	0
-1	-1	0.714286	0	0.285714	0
37501	37502	-5	-28	-28	18	26	2	9	11	1	12	15	19	4	4
-1	-1	0	0	1	0
-1	-1	0.166667	0	0.833333	0
37505	37506	-28	-20	-1	19	22	16	-1	3	23	4	2	10	4	5
37511	37512	9	3	18	17	10	4	-29	10	2	6	11	23	4	5
37507	37508	25	-20	17	20	22	15	28	-8	6	10	15	7	3	4
-1	-1	0	0	1	0
-1	-1	1	0	0	0
37509	37510	24	20	0	12	26	7	25	-19	-30	2	22	4	5	5
