20	20	500	AutoContext2
4
33481	33482	-25	13	26	24	10	12	-30	-22	15	16	12	10	5	4
33463	33464	-13	18	27	13	7	8	-9	2	-29	27	13	21	5	3
33473	33474	-28	-6	-24	7	23	24	-2	-30	2	3	18	16	-1	2
-1	-1	0	0.3	0.05	0.65
33465	33466	8	11	14	1	3	1	17	-9	-4	4	26	7	4	3
33467	33468	-17	24	-26	7	23	13	6	-2	-14	14	19	25	-1	2
33469	33470	-8	10	22	26	6	28	14	10	-29	22	13	26	-1	2
-1	-1	0	0	0.941176	0.0588235
-1	-1	0	0	0.4	0.6
-1	-1	0	0	1	0
33471	33472	-30	-25	20	26	16	10	6	-16	4	9	10	14	3	3
-1	-1	0	0	1	0
-1	-1	0	0	0.0666667	0.933333
-1	-1	0	0	0	1
33475	33476	28	-21	-27	3	19	3	12	22	19	26	6	26	4	4
33477	33478	-6	13	-1	8	19	24	6	-16	2	23	21	8	0	2
-1	-1	0	0	0.473684	0.526316
-1	-1	0	0	0	1
33479	33480	-2	22	4	21	28	23	12	-12	10	4	8	9	5	4
-1	-1	0	0	0.0416667	0.958333
-1	-1	0	0	0.666667	0.333333
33483	33484	1	24	-19	26	23	6	14	-29	-8	29	19	24	0	2
-1	-1	0	0.65	0.1	0.25
-1	-1	0	0.555556	0.444444	0
33485	33486	-23	-29	21	28	5	6	23	-22	9	2	9	21	5	5
33487	33488	-4	-3	-16	16	19	4	-4	2	-26	14	27	25	-1	1
-1	-1	0	0.4	0.6	0
-1	-1	0	0	1	0
33489	33490	-4	6	-25	12	17	26	-22	10	4	22	11	28	5	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
33493	33494	-1	-2	-13	6	23	14	12	8	-25	1	5	27	-1	0
33513	33514	-8	-25	-30	8	26	28	-18	-15	-15	26	12	7	-1	2
33495	33496	-25	26	14	17	7	8	-11	29	-5	16	8	5	-1	5
33511	33512	26	-24	29	27	26	6	6	1	-14	23	18	28	-1	5
33497	33498	-8	-14	-18	22	25	20	-1	8	-3	15	3	7	3	3
33509	33510	-19	4	-16	25	12	15	-11	24	-4	1	19	2	5	5
-1	-1	1	0	0	0
33499	33500	8	-18	4	10	23	10	25	24	-7	12	20	14	-1	0
33501	33502	12	18	0	18	6	1	4	-2	17	10	10	24	-1	2
33505	33506	-9	-6	-19	14	23	25	22	-29	-13	10	3	7	-1	5
33503	33504	-22	-8	1	7	26	5	21	-6	-27	4	12	11	4	3
-1	-1	1	0	0	0
-1	-1	0.416667	0	0	0.583333
-1	-1	0	0	0	1
-1	-1	1	0	0	0
33507	33508	-3	-11	24	2	23	26	26	26	23	18	4	6	-1	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.153846	0	0	0.846154
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
33515	33516	-10	-18	2	12	6	7	1	27	13	19	24	5	4	3
-1	-1	0	0	0.526316	0.473684
-1	-1	0	0	0	1
33517	33518	22	10	-13	16	14	3	-25	-17	-21	19	27	17	4	3
33519	33520	13	7	-27	15	24	16	20	23	16	17	8	3	5	4
-1	-1	0	1	0	0
33521	33522	-23	6	-14	18	1	16	5	-20	24	14	13	19	5	3
-1	-1	0.0769231	0	0.230769	0.692308
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
33525	33526	-9	8	4	16	20	27	-24	12	4	27	29	12	0	1
33861	33862	10	7	-11	15	23	6	19	-6	-11	21	10	18	-1	2
33527	33528	24	2	-8	10	24	29	5	0	-27	22	20	13	2	1
33821	33822	15	-26	12	19	1	13	-27	-4	-27	6	22	26	-1	1
33529	33530	-6	-9	3	7	5	28	-8	13	8	9	21	14	-1	2
33711	33712	23	-6	9	10	17	6	-19	-1	-14	20	22	9	5	3
33531	33532	17	-4	16	24	29	29	15	-17	17	15	4	18	-1	4
33645	33646	23	14	-13	17	22	15	3	21	-8	27	9	15	2	0
33533	33534	-3	-25	-1	15	10	28	-12	-25	20	20	2	24	4	5
33561	33562	-6	25	-21	28	22	10	-20	20	-22	7	28	22	0	0
33535	33536	22	12	19	8	20	16	-10	-5	-18	4	1	10	4	5
33543	33544	28	-6	7	23	12	10	-7	19	29	20	17	15	-1	1
33537	33538	0	-25	11	17	28	8	-5	-3	2	12	5	8	3	5
-1	-1	0	0	0.214286	0.785714
33539	33540	-19	6	-7	19	9	1	8	-23	0	25	16	3	-1	0
-1	-1	0	0	0.375	0.625
-1	-1	0	0	0	1
33541	33542	-6	-14	25	9	14	9	25	-23	-14	6	4	27	5	3
-1	-1	0	0	0	1
-1	-1	0	0	1	0
33545	33546	23	-8	-13	19	6	21	29	-6	-6	18	9	17	-1	0
33555	33556	16	23	-6	11	18	12	15	-25	17	23	8	26	5	4
33547	33548	-27	23	3	20	4	14	-27	19	-15	17	2	29	5	3
33549	33550	9	24	-14	24	13	7	-16	-22	-26	28	22	2	5	3
-1	-1	0	0.0909091	0	0.909091
-1	-1	0.307692	0.461538	0.0769231	0.153846
-1	-1	0	0.0555556	0	0.944444
33551	33552	-1	16	25	13	6	5	-7	13	-14	19	8	14	-1	0
-1	-1	0	0	0.153846	0.846154
33553	33554	26	-23	-28	26	25	16	3	24	-22	6	13	15	3	3
-1	-1	0	0	0.416667	0.583333
-1	-1	0	0	0.913043	0.0869565
33557	33558	-22	-12	-14	20	7	29	-22	3	-26	21	28	25	-1	0
-1	-1	0.222222	0.333333	0	0.444444
33559	33560	-28	24	28	18	14	1	1	-4	18	24	29	25	4	3
-1	-1	0	0	1	0
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
33563	33564	-28	22	14	10	26	21	-14	-12	22	29	19	10	4	3
33607	33608	1	19	-9	10	2	9	-14	17	-2	21	12	17	-1	4
33565	33566	10	1	18	9	7	19	22	10	18	20	13	20	-1	0
33589	33590	19	-9	-11	25	22	21	-12	5	-2	10	2	9	0	2
33567	33568	-1	-14	-16	3	5	3	-4	7	-10	29	1	1	-1	4
33577	33578	-13	28	-8	6	27	15	-9	-9	0	3	7	28	-1	4
33569	33570	23	9	6	28	13	15	9	14	13	7	12	13	4	3
33575	33576	-17	-27	-3	16	24	2	12	23	-22	15	13	11	3	4
33571	33572	29	-13	-2	29	1	6	-12	-3	12	19	15	23	4	3
33573	33574	14	20	-10	12	25	2	20	-14	-19	2	15	16	-1	5
-1	-1	1	0	0	0
-1	-1	0.861111	0	0	0.138889
-1	-1	0.3	0	0	0.7
-1	-1	0.789474	0	0	0.210526
-1	-1	1	0	0	0
-1	-1	0	0	0	1
33579	33580	-15	18	-8	27	14	16	-8	-23	-23	12	6	4	4	3
33583	33584	-26	-10	22	22	7	10	4	-8	9	23	3	15	-1	3
33581	33582	19	-26	24	2	9	5	-29	-28	13	8	22	3	4	4
-1	-1	0	0	0.583333	0.416667
-1	-1	0.375	0	0	0.625
-1	-1	0.0519481	0	0.0519481	0.896104
33585	33586	-28	17	7	25	27	20	25	26	-30	3	19	28	4	3
33587	33588	-17	12	8	18	21	8	2	2	25	13	8	21	-1	0
-1	-1	0.14	0	0.02	0.84
-1	-1	0.506024	0	0	0.493976
-1	-1	0.326087	0	0.391304	0.282609
-1	-1	0.935484	0	0	0.0645161
33591	33592	9	26	17	21	1	1	-2	14	12	21	5	21	3	3
33603	33604	-25	22	10	19	10	6	5	22	-7	16	26	22	3	4
33593	33594	18	9	-8	15	14	10	26	21	-21	16	10	27	3	4
33599	33600	19	-9	-9	17	10	24	8	25	-27	8	6	2	3	3
33595	33596	-14	-15	-4	15	5	19	-7	2	-22	26	28	11	-1	2
33597	33598	2	7	27	4	16	29	21	13	-7	15	12	3	-1	5
-1	-1	0.0212766	0	0	0.978723
-1	-1	1	0	0	0
-1	-1	0.644737	0	0	0.355263
-1	-1	0.222222	0	0.0222222	0.755556
-1	-1	0.25	0	0.75	0
33601	33602	-8	16	13	11	27	10	28	-6	22	11	19	22	-1	1
-1	-1	0.25	0	0	0.75
-1	-1	0.0261438	0.00653595	0	0.96732
-1	-1	0	0	0	1
33605	33606	12	-10	4	23	17	7	-13	-14	11	22	26	14	-1	2
-1	-1	0	0.5	0.388889	0.111111
-1	-1	0.285714	0	0	0.714286
33609	33610	-4	8	17	18	9	6	18	-12	27	1	9	25	5	5
33631	33632	-12	-30	27	19	22	28	8	-17	9	2	10	12	3	3
33611	33612	12	-1	-17	27	28	6	13	29	-28	26	9	18	3	4
33619	33620	-13	27	3	12	1	3	-11	-4	23	8	20	25	5	4
-1	-1	0	0	0.875	0.125
33613	33614	7	-12	-2	7	12	27	28	2	7	12	18	22	-1	5
33615	33616	24	11	-2	5	29	8	21	25	-30	17	7	20	-1	5
33617	33618	-8	-7	-20	4	17	10	6	-30	5	29	25	24	5	5
-1	-1	0.192308	0	0.461538	0.346154
-1	-1	0.162577	0	0.0429448	0.794479
-1	-1	0.0120482	0	0	0.987952
-1	-1	0	0	0.16129	0.83871
33621	33622	25	12	28	1	24	25	-27	-25	23	25	3	12	5	4
33627	33628	-21	11	-10	13	22	14	15	10	1	10	1	12	5	5
33623	33624	28	6	12	28	2	21	1	-12	3	20	14	25	-1	4
33625	33626	-25	12	-1	20	17	11	-30	-16	-10	1	6	6	3	3
-1	-1	0.037037	0	0	0.962963
-1	-1	0	0	0	1
-1	-1	0	0	0.0344828	0.965517
-1	-1	0.428571	0	0	0.571429
-1	-1	0.75	0	0	0.25
33629	33630	22	19	-26	18	4	3	-22	6	-6	12	27	24	-1	2
-1	-1	0	0	0	1
-1	-1	0.285714	0	0	0.714286
33633	33634	11	4	-26	10	1	22	19	-29	25	9	13	1	-1	0
33639	33640	-20	22	0	14	10	11	-1	8	27	16	14	18	3	4
-1	-1	0	0	1	0
33635	33636	9	11	-9	9	17	11	-29	-9	-2	10	22	7	-1	0
-1	-1	1	0	0	0
33637	33638	19	-27	26	18	24	13	-6	11	-20	9	18	27	4	4
-1	-1	0.5	0	0.5	0
-1	-1	0.0909091	0	0	0.909091
33641	33642	15	-8	-20	18	16	10	21	-6	-28	9	15	28	-1	5
-1	-1	0.0666667	0	0.2	0.733333
-1	-1	0.142857	0	0.142857	0.714286
33643	33644	11	-21	2	2	20	3	21	-7	27	23	4	25	-1	4
-1	-1	0.533333	0	0.0666667	0.4
-1	-1	0.973684	0	0.0263158	0
33647	33648	-10	-8	-7	19	14	26	-26	-30	3	14	6	29	4	5
33701	33702	25	-25	13	19	7	11	-11	-12	6	16	16	5	-1	4
33649	33650	14	-24	11	2	26	26	-21	4	23	29	20	3	-1	1
33673	33674	19	2	11	28	17	11	23	25	-18	5	4	21	-1	1
33651	33652	-9	-9	14	16	21	26	-8	-8	0	20	5	1	5	3
33669	33670	-18	-19	20	20	17	23	-19	0	16	3	15	12	-1	4
33653	33654	20	-4	19	18	20	20	14	4	-18	6	1	19	-1	4
33659	33660	-17	-22	19	5	16	4	-30	-16	12	10	15	14	4	4
33655	33656	29	-29	3	24	28	21	-12	27	-16	15	6	11	-1	2
-1	-1	0	0	0.416667	0.583333
33657	33658	21	14	9	19	18	25	18	16	12	20	27	8	5	4
-1	-1	0	0	0.4	0.6
-1	-1	0	0	0	1
-1	-1	0	0	0.0769231	0.923077
33661	33662	21	8	-10	10	21	2	-27	11	-6	29	21	11	4	5
33663	33664	2	-12	16	22	13	6	12	-14	26	9	1	14	3	4
-1	-1	0	0	0.8	0.2
-1	-1	0	0	0	1
33665	33666	9	-7	-18	15	28	2	7	3	-1	19	15	25	-1	3
33667	33668	-23	-11	-30	27	14	23	-25	-12	-30	4	24	23	1	2
-1	-1	0	0	0.363636	0.636364
-1	-1	0	0	0	1
-1	-1	0	0	0.0416667	0.958333
-1	-1	0	0	1	0
-1	-1	0	0	0.0714286	0.928571
33671	33672	19	-1	-27	8	3	28	29	-14	-2	8	26	12	-1	4
-1	-1	0.0714286	0	0.357143	0.571429
-1	-1	0	0.35	0.6	0.05
33675	33676	21	-25	23	18	29	11	-12	26	-2	2	11	24	-1	0
33693	33694	20	1	9	4	25	8	-14	-19	-16	6	22	20	5	3
33677	33678	-16	9	10	8	29	28	-26	3	-27	8	14	18	-1	4
33687	33688	-5	-13	-25	29	16	13	-27	24	-25	3	21	14	-1	2
33679	33680	28	3	-25	14	10	17	-18	-13	-26	12	7	10	-1	4
33683	33684	12	-9	26	28	16	5	23	29	1	28	23	17	-1	3
-1	-1	0	0	0	1
33681	33682	8	-18	13	13	4	3	-3	12	3	20	11	4	-1	5
-1	-1	0	0	0	1
-1	-1	0	0.4	0	0.6
33685	33686	19	-5	14	1	4	11	24	9	11	22	8	12	3	3
-1	-1	0	1	0	0
-1	-1	0.266667	0	0	0.733333
-1	-1	0	0	0.0816327	0.918367
-1	-1	0.0526316	0	0	0.947368
33689	33690	22	-19	22	17	13	12	-2	-10	2	11	9	1	3	5
33691	33692	-17	27	19	9	28	6	-7	19	1	17	10	5	3	5
-1	-1	0	0.818182	0	0.181818
-1	-1	0	0	0.736842	0.263158
-1	-1	0	0	0	1
33695	33696	-7	25	-5	25	10	22	-26	23	19	17	15	12	4	3
33699	33700	4	17	14	15	3	13	-4	-28	6	22	10	7	-1	1
33697	33698	-14	-1	-7	18	2	1	13	4	29	26	12	28	-1	4
-1	-1	0.526316	0	0	0.473684
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
33703	33704	12	19	6	21	25	21	1	22	-2	14	1	23	-1	0
-1	-1	1	0	0	0
-1	-1	0.555556	0	0	0.444444
33705	33706	16	27	28	11	14	29	8	-16	-11	10	6	10	5	3
33707	33708	9	-17	-6	17	7	18	4	22	-21	15	20	19	5	4
-1	-1	0.0909091	0.181818	0	0.727273
-1	-1	1	0	0	0
33709	33710	0	8	-13	28	16	2	-20	12	-3	26	27	18	4	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
33713	33714	15	10	-12	23	5	1	-20	-15	-21	15	14	23	-1	2
33785	33786	6	0	-12	13	16	10	15	9	-23	25	17	5	3	4
33715	33716	29	-8	-8	20	14	17	-15	0	8	28	9	6	2	1
33743	33744	-17	9	-3	5	10	8	2	-3	-4	26	29	9	3	3
33717	33718	19	10	-8	10	26	27	-24	8	-16	17	17	1	-1	5
33725	33726	16	1	-1	13	5	18	6	-4	4	2	4	4	-1	1
33719	33720	17	20	-12	9	20	12	-7	-8	-11	21	1	16	0	2
33721	33722	-2	-6	9	21	6	20	24	19	-30	13	14	11	-1	0
-1	-1	0	0	0	1
-1	-1	0	0.2	0.4	0.4
-1	-1	1	0	0	0
33723	33724	-25	-20	-22	9	15	3	-26	15	24	4	6	13	4	4
-1	-1	0.230769	0	0	0.769231
-1	-1	0	0	0	1
33727	33728	-29	-10	-19	8	3	6	28	2	18	25	22	28	-1	4
33739	33740	-30	29	29	7	1	2	-15	13	-7	28	27	15	5	4
33729	33730	-23	3	-1	21	8	28	7	27	-17	18	7	23	-1	1
33735	33736	-4	2	-3	7	17	4	-4	-15	-6	27	28	16	3	5
33731	33732	-24	0	-8	5	5	23	-4	-3	-11	6	20	5	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
33733	33734	-16	1	18	12	14	27	28	5	-30	18	3	8	-1	5
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.526316	0	0.473684
33737	33738	-13	-19	27	2	15	26	-2	-9	-20	14	11	13	5	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
33741	33742	23	-22	11	26	5	10	12	-10	5	1	26	2	-1	1
-1	-1	0	0.764706	0	0.235294
-1	-1	0	0	0	1
-1	-1	0	0.388889	0	0.611111
33745	33746	5	3	-26	11	11	2	27	10	-3	8	29	12	3	5
33757	33758	-2	19	11	12	6	17	28	-5	2	11	3	6	-1	0
33747	33748	0	-19	12	27	18	2	24	-8	-10	16	5	6	-1	3
33755	33756	-13	-27	-19	5	9	16	2	-19	27	26	29	28	3	3
33749	33750	18	25	23	29	22	8	12	-2	7	19	27	3	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
33751	33752	25	28	-1	22	26	27	0	17	-9	25	5	26	-1	5
-1	-1	1	0	0	0
33753	33754	24	16	-8	2	7	5	-5	12	3	9	19	8	4	3
-1	-1	0.047619	0	0	0.952381
-1	-1	1	0	0	0
-1	-1	0.857143	0	0	0.142857
-1	-1	0	0	0	1
33759	33760	-25	-3	-21	15	19	21	-27	22	-17	23	8	5	-1	4
33771	33772	24	17	-30	8	5	17	25	18	25	22	6	26	1	1
33761	33762	-1	-25	-12	15	29	15	-6	14	-12	11	27	14	4	4
-1	-1	0	0	0	1
33763	33764	12	-22	-12	25	19	24	22	-10	-15	2	4	24	5	4
33769	33770	8	9	-27	13	16	26	-24	24	11	5	19	4	1	2
33765	33766	-1	-3	-27	1	13	20	26	18	-11	7	1	18	-1	3
33767	33768	-9	-27	3	12	22	15	2	7	-4	23	4	4	4	4
-1	-1	0	0	0	1
-1	-1	0.916667	0	0	0.0833333
-1	-1	0.310345	0	0	0.689655
-1	-1	0.0338983	0	0	0.966102
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
33773	33774	22	20	22	17	12	25	23	-11	-23	13	24	14	-1	5
-1	-1	0	0	0.5	0.5
33775	33776	-29	2	-28	14	3	9	-3	-14	20	13	5	3	-1	1
33781	33782	12	18	21	15	28	13	-3	22	-28	16	27	17	5	5
33777	33778	4	-8	7	8	22	8	-23	17	-15	20	22	23	4	5
33779	33780	-7	2	19	22	8	8	-3	4	-25	15	1	11	-1	2
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
33783	33784	15	-18	-17	1	10	23	17	-17	9	23	28	7	4	5
-1	-1	0	0	0	1
-1	-1	0.130435	0	0	0.869565
33787	33788	-23	-7	-27	17	18	28	-15	14	-14	2	25	14	4	4
33793	33794	22	6	16	8	3	28	11	27	9	19	23	15	-1	1
33789	33790	-5	-26	-29	21	21	6	-26	7	10	16	17	6	0	0
33791	33792	7	-23	-15	21	4	6	-25	7	-8	2	23	14	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0.375	0	0	0.625
-1	-1	0	0	0	1
33795	33796	20	18	-15	21	13	4	-6	14	4	28	17	1	2	2
33801	33802	9	24	-18	24	18	10	6	9	-9	19	3	13	3	3
33797	33798	5	5	-8	18	25	28	9	4	-10	8	3	4	5	5
-1	-1	0.533333	0	0	0.466667
-1	-1	0.35	0	0	0.65
33799	33800	16	25	-1	8	25	27	-1	4	13	4	19	24	0	1
-1	-1	0	0	0	1
-1	-1	0	0	0.117647	0.882353
33803	33804	9	9	-20	12	25	18	14	-28	-14	6	8	18	0	2
33819	33820	-21	-10	25	17	28	22	2	-20	-12	1	17	11	3	4
33805	33806	-14	-16	29	14	14	9	1	-20	9	9	23	29	5	5
33813	33814	28	-11	-1	27	24	20	17	-21	-27	17	26	11	3	3
33807	33808	21	-4	-12	6	5	7	8	0	-11	8	14	17	3	3
33809	33810	16	19	16	21	12	3	21	-24	-4	8	21	9	-1	2
-1	-1	0.0666667	0	0	0.933333
-1	-1	0.642857	0	0	0.357143
-1	-1	1	0	0	0
33811	33812	-2	-4	11	23	26	23	7	-4	14	29	20	3	-1	2
-1	-1	0.619048	0	0	0.380952
-1	-1	1	0	0	0
-1	-1	0.857143	0	0.142857	0
33815	33816	-18	-12	3	19	6	13	-3	-20	-29	2	20	27	4	5
33817	33818	7	11	-14	15	21	6	-10	-27	-3	6	2	15	2	2
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0	0	0	1
33823	33824	-4	20	-8	15	5	28	-14	0	-24	22	4	28	1	2
33855	33856	-3	2	8	18	15	24	2	13	-22	19	26	11	5	4
33825	33826	-18	20	17	3	22	20	0	-10	-30	2	27	23	3	3
33853	33854	-19	0	-1	21	13	2	14	27	-3	23	6	3	-1	3
33827	33828	-17	-25	24	6	10	15	0	2	11	10	4	25	5	3
33847	33848	21	-17	-17	15	23	7	-12	-22	-21	3	2	19	5	5
33829	33830	-4	25	24	23	2	15	-24	-6	14	16	21	26	4	5
33833	33834	-4	-5	13	8	19	21	-5	14	7	21	12	1	-1	5
-1	-1	0	0	1	0
33831	33832	-5	-13	-16	10	3	13	-5	-5	13	7	15	9	-1	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
33835	33836	21	3	19	24	26	3	19	15	-14	3	26	10	3	5
33837	33838	-2	-30	-14	1	15	17	-17	-5	5	25	4	29	3	5
-1	-1	0	0	1	0
-1	-1	0	0	0.5	0.5
33839	33840	7	16	18	14	4	2	14	-30	22	18	8	16	3	3
33845	33846	29	7	28	29	13	8	25	15	-10	14	16	20	-1	2
33841	33842	0	-23	20	18	7	26	24	11	20	23	4	21	-1	4
-1	-1	0	0.0833333	0.666667	0.25
33843	33844	-17	28	11	28	19	22	23	8	-16	18	7	12	5	4
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0.45	0.55
-1	-1	0	0	1	0
-1	-1	0	0.4375	0.5625	0
33849	33850	-9	17	23	2	27	27	-30	12	17	4	29	4	2	0
33851	33852	3	-26	23	26	6	11	-22	-11	6	9	24	15	3	3
-1	-1	0	0.25	0.75	0
-1	-1	0	0.4	0.4	0.2
-1	-1	0	0	0	1
-1	-1	0	0.9	0.05	0.05
-1	-1	0	0.15	0.65	0.2
-1	-1	0.5	0	0.5	0
33857	33858	-11	28	-22	28	20	24	19	-11	27	22	22	1	-1	2
33859	33860	-3	-20	22	14	29	23	-15	-3	10	7	23	18	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0.105263	0.894737
-1	-1	0	0	1	0
33863	33864	-30	15	18	29	13	26	-4	-28	26	19	4	25	4	3
33889	33890	19	6	-17	17	4	9	-21	-9	6	3	25	1	-1	2
33865	33866	17	1	-26	16	28	18	27	5	-11	15	4	20	0	2
33875	33876	-13	-26	-9	12	27	9	20	3	-4	28	4	12	4	3
33867	33868	-8	-10	-2	17	10	6	13	3	-11	4	11	6	3	4
33871	33872	23	12	-18	12	27	8	27	-6	-9	3	13	28	2	0
-1	-1	1	0	0	0
33869	33870	0	-5	14	6	8	26	-9	-7	8	12	27	8	-1	1
-1	-1	1	0	0	0
-1	-1	0.222222	0	0	0.777778
33873	33874	1	8	-15	16	15	21	-22	17	-29	6	13	25	3	4
-1	-1	1	0	0	0
-1	-1	0.0526316	0	0	0.947368
-1	-1	0.714286	0	0	0.285714
33877	33878	-13	12	7	10	15	25	26	14	-10	1	21	21	5	4
33879	33880	-12	-14	21	21	14	11	-30	11	-25	14	24	5	4	5
-1	-1	0.823529	0	0	0.176471
-1	-1	0.133333	0	0.0666667	0.8
-1	-1	0	0	0	1
33881	33882	11	14	-4	11	14	5	-16	-28	-20	25	26	8	4	4
33883	33884	-21	10	-21	9	9	20	-20	-22	3	19	14	26	-1	4
-1	-1	1	0	0	0
-1	-1	0.666667	0	0	0.333333
33885	33886	-5	18	1	15	19	27	-11	25	24	8	21	18	5	3
33887	33888	-25	-1	-20	11	7	15	-13	5	2	29	24	1	-1	1
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.142857	0	0	0.857143
-1	-1	0.0909091	0	0	0.909091
33891	33892	-23	29	-27	4	15	15	-14	-6	-10	2	15	8	-1	4
-1	-1	1	0	0	0
33893	33894	13	13	-8	19	6	2	-23	26	-11	20	26	7	-1	1
-1	-1	0.3	0	0	0.7
33895	33896	-3	23	-24	27	13	3	1	9	-20	27	11	4	-1	4
-1	-1	1	0	0	0
-1	-1	0.636364	0	0	0.363636
33899	33900	5	7	6	26	29	18	1	-12	-28	17	23	13	2	2
34309	34310	-11	18	-25	23	12	29	-16	12	25	21	28	24	1	2
33901	33902	24	-11	-15	20	12	20	10	-14	12	6	14	8	0	1
34077	34078	-4	4	-9	14	27	22	15	-29	-19	17	26	13	0	1
33903	33904	27	24	-5	16	26	23	19	-7	-18	22	9	16	-1	5
34055	34056	5	-2	-30	7	9	18	-5	-9	-22	2	24	7	-1	5
33905	33906	18	20	-11	18	15	20	-6	2	-21	23	19	15	1	1
33965	33966	-10	-20	20	26	6	16	-28	25	10	8	10	12	5	4
33907	33908	9	22	-28	13	12	17	21	-12	24	20	16	6	-1	5
33959	33960	-16	-22	-18	25	8	21	1	-6	12	8	11	14	3	5
33909	33910	-4	4	-3	29	23	9	-2	5	12	17	2	3	-1	3
33935	33936	-10	14	-24	8	22	10	3	0	1	25	5	23	3	4
33911	33912	-12	22	-22	14	27	6	-7	21	-28	3	15	18	5	5
33923	33924	3	23	-1	29	13	12	-4	9	-10	26	6	4	-1	0
33913	33914	-12	20	-22	14	16	13	20	3	18	9	13	3	5	4
33921	33922	11	23	28	11	2	1	-4	19	8	20	15	14	4	4
33915	33916	29	-3	-28	10	19	29	26	-30	-14	28	29	5	3	3
33917	33918	18	-7	10	4	5	13	22	-2	-26	8	25	28	4	4
-1	-1	0	0	1	0
-1	-1	0.333333	0	0	0.666667
-1	-1	0.5	0	0.5	0
33919	33920	-3	5	-11	8	14	11	10	7	-18	4	1	25	-1	4
-1	-1	0	0	0.2	0.8
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0	0.461538	0.538462
33925	33926	10	2	-7	8	19	22	-9	8	13	28	9	4	-1	0
33933	33934	13	-16	6	16	4	3	24	27	-23	25	18	24	5	3
-1	-1	0	0.666667	0	0.333333
33927	33928	14	-12	19	15	8	10	25	15	6	26	28	4	3	3
-1	-1	0	1	0	0
33929	33930	-7	9	-22	12	28	23	-25	-17	13	10	28	10	0	2
33931	33932	10	-2	3	4	1	26	-30	-22	6	28	11	16	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0.25	0.0625	0.6875
33937	33938	-22	9	26	19	13	16	-8	-30	24	19	2	8	-1	2
33947	33948	-25	-21	18	6	29	12	12	-24	12	2	11	11	5	4
-1	-1	0	0.142857	0.428571	0.428571
33939	33940	-15	26	15	29	4	24	-15	-14	18	8	16	3	5	5
33941	33942	-14	23	3	9	12	29	-14	-18	5	12	20	16	5	5
33943	33944	11	-20	-22	24	17	2	3	17	16	25	26	4	-1	5
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
33945	33946	-17	-25	5	29	13	13	-26	-24	14	24	24	19	3	3
-1	-1	0.857143	0	0	0.142857
-1	-1	0.25	0	0	0.75
33949	33950	9	-16	-15	9	24	1	2	28	-7	5	8	5	3	5
33955	33956	11	28	20	14	22	20	-18	16	0	14	25	16	2	1
33951	33952	-19	13	3	17	22	16	-29	-17	5	24	28	3	0	1
33953	33954	29	-1	5	19	5	3	-14	-30	24	29	9	24	-1	5
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.727273	0.0909091	0.181818
-1	-1	0	0	0	1
33957	33958	-14	-15	7	11	8	8	-11	-19	-25	3	28	1	-1	5
-1	-1	0	0	0.7	0.3
-1	-1	0	0.1	0.9	0
-1	-1	0	0.769231	0.153846	0.0769231
33961	33962	-20	-14	-29	9	27	29	-27	-26	-12	1	24	3	-1	1
-1	-1	0.05	0.4	0.35	0.2
33963	33964	7	10	24	19	2	12	-11	-14	-30	15	2	28	2	1
-1	-1	0.466667	0	0.533333	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
33967	33968	-16	24	-27	17	19	15	-19	-4	-9	26	1	15	3	3
34001	34002	-7	20	-11	21	13	19	28	-27	8	18	7	13	0	2
33969	33970	-20	5	-5	8	6	7	-18	26	19	29	8	2	3	3
