20	20	500	AutoContext2
4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.9	0	0.1
-1	-1	0	1	0	0
-1	-1	0	0.933333	0	0.0666667
35757	35758	-29	12	-1	18	15	10	23	-18	28	25	11	14	0	2
35759	35760	-12	25	21	28	10	22	22	-11	-12	11	1	22	4	5
-1	-1	0	0.846154	0	0.153846
-1	-1	0	0	1	0
35761	35762	26	8	-14	15	23	16	-22	-24	-20	17	27	29	4	5
-1	-1	0	1	0	0
35763	35764	-16	-18	25	24	26	12	-7	-7	20	9	5	21	4	4
-1	-1	0	0.555556	0	0.444444
-1	-1	0	0	0	1
-1	-1	0	1	0	0
35767	35768	12	0	-1	20	27	6	21	-8	1	10	13	13	3	4
35787	35788	-29	-10	22	3	20	1	-9	-16	3	17	10	16	4	5
35769	35770	-2	20	-8	15	20	19	-21	3	-30	22	3	6	4	5
35785	35786	-9	-5	5	8	25	2	-24	15	-9	29	13	20	3	5
35771	35772	-24	14	-20	12	24	4	-10	-1	-8	7	9	11	0	1
35781	35782	-25	-10	8	3	11	6	-18	6	29	24	23	29	4	3
35773	35774	-5	-3	14	21	16	16	-4	5	-8	14	29	5	0	1
35779	35780	24	29	3	4	28	12	-27	-30	23	16	15	2	4	5
35775	35776	-12	27	0	6	4	23	-21	-17	-21	2	6	21	-1	2
-1	-1	0	0.5	0.5	0
35777	35778	-3	-18	10	3	26	4	6	23	11	1	3	25	5	4
-1	-1	0	1	0	0
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.625	0	0.375
35783	35784	-25	-24	6	21	10	19	-14	20	-26	9	21	2	5	5
-1	-1	0	1	0	0
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0.611111	0	0.388889
-1	-1	0	0.9	0	0.1
-1	-1	0.2	0	0	0.8
35789	35790	-16	14	25	16	16	2	13	8	6	22	10	27	-1	4
-1	-1	0	0.95	0	0.05
35791	35792	-18	-27	0	13	11	5	-14	-5	-3	10	17	23	3	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.105263	0	0.894737
35795	35796	24	10	14	6	13	16	8	12	0	7	16	3	-1	5
35833	35834	14	10	19	12	2	21	28	-14	-29	26	8	12	4	5
35797	35798	1	5	20	26	19	22	12	9	-10	18	6	20	0	2
35809	35810	6	-7	-23	7	2	27	-11	28	26	1	17	1	-1	3
35799	35800	-13	-18	-22	27	9	12	-9	-29	-1	24	21	3	5	3
35807	35808	12	-7	-28	18	13	25	-28	12	8	17	18	8	4	4
35801	35802	-24	-27	22	1	16	7	-29	7	13	19	23	25	5	4
-1	-1	0	1	0	0
35803	35804	-19	14	-15	13	13	15	25	15	18	5	29	10	-1	5
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
35805	35806	-8	17	-27	14	26	28	4	3	23	1	21	24	2	2
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0.444444	0.555556	0
-1	-1	0	1	0	0
35811	35812	22	-19	-7	14	3	14	7	29	17	4	7	1	2	2
35817	35818	18	1	4	27	18	10	15	22	-23	4	13	10	-1	0
35813	35814	-1	1	-26	19	23	21	8	-28	23	23	28	2	1	1
-1	-1	0	0	1	0
35815	35816	-26	-29	8	22	11	24	-27	-22	-17	24	27	26	4	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
-1	-1	0	1	0	0
35819	35820	5	-29	9	5	19	2	-3	15	-3	8	17	4	-1	3
35821	35822	1	25	8	26	16	29	0	-7	-23	10	6	25	-1	4
35829	35830	23	-2	0	28	12	24	11	-2	5	21	24	4	4	4
-1	-1	0	0.25	0	0.75
35823	35824	-25	-21	4	4	8	25	18	17	-14	2	20	25	4	5
-1	-1	0	1	0	0
35825	35826	11	-23	18	1	24	17	-30	27	9	25	8	29	-1	3
-1	-1	0	0	0	1
35827	35828	-30	-23	-5	13	18	19	-14	-20	11	14	13	19	5	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
35831	35832	-22	12	11	28	18	3	20	21	28	7	23	4	2	2
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0.65	0	0.35
35835	35836	5	-26	-23	8	18	27	-30	-10	29	21	1	13	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.823529	0	0.176471
35839	35840	4	5	9	17	3	22	-1	26	1	25	6	26	-1	2
35845	35846	22	6	7	24	3	2	12	25	1	19	2	23	4	3
-1	-1	0	1	0	0
35841	35842	9	12	-6	5	6	19	-3	22	8	9	6	17	4	4
-1	-1	0	1	0	0
35843	35844	-6	16	18	19	12	15	-30	-16	-14	2	5	23	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
35849	35850	12	-10	4	9	21	29	-15	-5	0	24	15	1	-1	5
35877	35878	-14	-15	2	6	13	8	19	5	7	3	11	16	-1	2
35851	35852	-21	21	22	25	12	23	25	19	27	25	7	10	2	2
35855	35856	-23	-3	-19	13	3	19	-30	-14	-23	2	19	20	3	5
35853	35854	-18	-20	-5	1	19	4	-28	-1	-4	29	18	13	4	4
-1	-1	0	0.466667	0	0.533333
-1	-1	0	1	0	0
-1	-1	0	0.65	0.35	0
35857	35858	-20	14	-11	17	22	25	28	-28	-27	9	18	15	1	2
-1	-1	0	0.357143	0	0.642857
35859	35860	3	2	-6	3	13	5	-18	14	14	16	9	22	-1	4
35875	35876	22	-22	7	11	8	20	26	-20	-19	27	23	20	-1	0
35861	35862	-18	-20	-13	22	21	2	8	-17	-12	29	25	9	5	3
35865	35866	-6	14	0	17	25	29	20	4	-3	2	1	28	-1	3
35863	35864	1	-22	5	17	28	1	20	-18	-10	1	15	5	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.428571	0	0.571429
35867	35868	-12	-9	-23	16	9	29	-10	10	15	18	9	6	-1	2
-1	-1	0	0.3125	0	0.6875
35869	35870	-27	-5	-21	22	13	22	27	-6	11	13	17	4	0	1
-1	-1	0	0.5	0	0.5
35871	35872	-14	-18	24	10	20	9	-9	18	17	20	2	5	2	0
-1	-1	0	1	0	0
35873	35874	-30	13	5	2	27	24	0	29	12	1	11	5	2	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.833333	0	0.166667
-1	-1	0	1	0	0
35879	35880	-27	23	-25	26	19	9	-30	23	-14	27	9	13	4	4
35911	35912	-1	27	-5	22	26	14	26	-16	12	17	5	7	0	0
35881	35882	-9	6	17	21	15	21	-6	17	19	16	5	15	2	2
35907	35908	0	17	13	14	1	11	19	27	-1	21	12	4	3	5
35883	35884	-17	-1	-11	11	4	2	-11	27	-11	19	13	7	-1	0
35885	35886	-22	17	-25	26	25	16	-6	-2	-20	22	6	4	1	2
-1	-1	0	1	0	0
-1	-1	0	0.777778	0	0.222222
35887	35888	-15	26	-14	15	22	10	-21	-21	-13	10	24	27	-1	5
35905	35906	3	-14	4	29	11	19	9	20	-3	7	26	27	5	3
35889	35890	-9	-24	-9	7	1	26	2	11	4	22	18	26	3	5
35897	35898	15	-1	9	20	10	12	-22	-15	27	12	15	2	3	4
35891	35892	-5	18	-8	10	21	7	-20	-27	13	13	28	7	-1	4
35895	35896	-24	13	-7	22	19	20	-29	-1	-30	15	5	6	-1	0
35893	35894	9	-17	-28	14	7	25	27	13	16	11	21	11	1	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
-1	-1	0	0.909091	0	0.0909091
-1	-1	0	0.25	0	0.75
35899	35900	-14	28	-3	15	14	26	25	-25	-29	17	16	1	-1	2
35903	35904	-15	8	-21	6	20	20	25	-17	7	14	29	28	-1	2
-1	-1	0	0	0	1
35901	35902	28	21	-29	23	8	20	-20	-11	-16	20	7	5	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0.473684	0	0.526316
-1	-1	0	0	0	1
-1	-1	0	0.538462	0	0.461538
-1	-1	0	1	0	0
35909	35910	-11	4	24	27	24	22	11	16	-13	16	9	3	2	2
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
35913	35914	10	3	5	28	7	12	-14	10	24	1	15	23	2	1
-1	-1	0	0.533333	0.4	0.0666667
35915	35916	3	-23	-10	16	28	11	-24	15	-30	16	1	17	3	5
-1	-1	0	1	0	0
-1	-1	0	0.684211	0	0.315789
35917	35918	-22	-2	17	14	1	25	9	-20	19	28	19	20	5	4
35919	35920	-7	-9	-30	14	3	2	-29	5	-23	15	11	12	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.625	0	0.375
35921	35922	-1	21	4	18	22	26	22	23	-26	24	21	19	2	0
-1	-1	0	0	0	1
-1	-1	0	0.2	0	0.8
35925	35926	19	23	26	9	15	23	-12	-18	5	17	11	7	-1	3
36205	36206	-29	-30	-22	25	28	14	6	4	5	18	6	15	4	3
35927	35928	0	-15	14	16	7	20	-19	-7	28	17	15	20	2	0
36145	36146	-1	8	-4	9	4	1	0	22	-14	26	14	7	-1	2
35929	35930	-1	-4	-28	4	26	26	-1	-1	-15	12	10	6	3	3
36071	36072	-5	-28	-29	17	14	25	3	28	24	5	16	6	-1	4
35931	35932	-8	-21	-27	5	7	4	-26	12	-23	13	19	29	-1	2
35963	35964	-29	-25	-11	9	16	19	9	-14	16	10	20	8	5	4
35933	35934	11	8	-15	4	6	18	-4	-5	5	7	4	2	-1	0
35951	35952	10	-14	-17	16	17	28	-7	-24	-4	5	7	13	2	0
35935	35936	-5	-11	-2	27	4	4	11	-26	10	8	17	8	4	4
35939	35940	-10	2	-3	22	4	2	-6	23	9	12	10	21	4	4
-1	-1	0	0	0	1
35937	35938	-20	-23	-14	2	18	14	18	13	5	2	15	18	4	4
-1	-1	0	0	1	0
-1	-1	0	0	0.166667	0.833333
35941	35942	14	-3	-20	9	28	28	1	4	7	5	23	5	-1	3
-1	-1	0	0.142857	0	0.857143
35943	35944	2	5	3	25	20	3	19	-21	26	27	17	16	3	3
-1	-1	0	0.9375	0	0.0625
35945	35946	15	-15	18	15	2	6	-30	-11	1	14	12	17	3	5
35947	35948	-22	-13	23	29	22	4	-1	18	-7	16	9	10	-1	4
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.454545	0	0.545455
35949	35950	-22	17	-18	5	3	10	-27	-4	11	23	23	1	-1	4
-1	-1	0	0	0	1
-1	-1	0	0.75	0.25	0
-1	-1	0	0	0.846154	0.153846
35953	35954	-26	2	12	20	3	5	-16	-10	-10	11	25	16	-1	5
35961	35962	20	16	-14	11	14	22	-10	-19	-4	9	2	26	-1	2
35955	35956	12	16	-3	24	23	9	-5	-21	12	10	23	23	3	3
35959	35960	16	-19	-17	28	8	21	-4	-9	2	29	18	21	1	1
-1	-1	0	0	0	1
35957	35958	18	-8	-8	23	25	29	20	21	19	28	27	14	1	1
-1	-1	0	0	0.363636	0.636364
-1	-1	0	0	1	0
-1	-1	0.0526316	0.105263	0	0.842105
-1	-1	0	0	0.428571	0.571429
-1	-1	0	0	0	1
-1	-1	0	0.0625	0.0625	0.875
35965	35966	-18	-3	-10	6	21	28	-10	-28	-30	27	27	29	4	4
36035	36036	8	6	-4	16	23	15	-26	12	11	22	8	24	-1	4
35967	35968	-30	28	24	15	4	3	13	-13	11	27	6	13	5	4
35983	35984	28	10	-18	16	20	21	-3	4	-14	10	27	7	-1	4
35969	35970	-23	-9	13	21	13	21	27	-7	29	8	3	7	2	2
35977	35978	-14	-24	-8	21	1	21	-24	-17	8	26	23	19	1	2
-1	-1	0	1	0	0
35971	35972	-25	5	4	11	23	28	13	7	24	13	19	12	-1	1
35973	35974	6	-23	-10	14	18	21	-11	23	14	10	26	3	5	4
-1	-1	0	0.0714286	0	0.928571
-1	-1	0	1	0	0
35975	35976	2	2	-24	6	5	13	13	25	25	29	22	5	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
35979	35980	-7	24	-28	25	18	12	0	-1	10	8	10	19	-1	3
-1	-1	0	0	0	1
35981	35982	-17	-22	-14	3	28	22	-7	11	23	22	24	27	1	2
-1	-1	0	0.8	0.2	0
-1	-1	0	1	0	0
-1	-1	0	0.944444	0	0.0555556
35985	35986	-5	-11	-23	1	23	11	-21	-13	-30	17	3	2	3	4
36027	36028	-19	24	-17	5	1	18	-28	-18	29	4	18	7	-1	4
35987	35988	25	5	16	28	4	7	28	21	27	18	9	19	4	5
36011	36012	-20	-9	16	28	26	16	-5	6	12	4	23	3	-1	2
35989	35990	12	-21	13	21	13	20	-11	26	27	22	29	15	2	0
36007	36008	8	-6	26	3	18	22	-18	4	18	21	18	1	5	4
35991	35992	-13	10	14	11	7	29	-5	-14	-14	3	29	13	-1	4
36001	36002	-23	6	-15	3	9	28	11	13	2	7	26	24	5	4
-1	-1	0	0	1	0
35993	35994	-12	16	-27	9	20	5	-19	20	-29	19	17	22	5	5
35995	35996	7	26	-7	28	12	10	8	-20	2	23	12	10	3	4
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	1	0
35997	35998	-28	12	1	18	23	17	24	-28	25	2	23	25	5	5
-1	-1	0	1	0	0
35999	36000	-7	-12	-25	6	29	23	23	-18	-10	9	17	11	-1	4
-1	-1	0	0.375	0	0.625
-1	-1	0	1	0	0
-1	-1	0	1	0	0
36003	36004	-28	-26	9	25	13	7	12	-16	26	8	2	25	-1	1
36005	36006	10	9	-22	7	5	18	-2	-26	-14	6	6	15	-1	5
-1	-1	0	0.75	0	0.25
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.0555556	0	0.944444
36009	36010	1	-25	24	13	7	5	-19	23	-29	16	24	18	4	4
-1	-1	0	0.625	0	0.375
-1	-1	0	0.125	0.25	0.625
-1	-1	0	0	0	1
36013	36014	-11	-7	-1	26	15	18	29	10	-7	26	11	17	0	2
36019	36020	-14	20	-25	21	11	8	2	-21	22	22	16	27	3	3
36015	36016	-10	-28	1	1	29	26	16	15	-14	14	6	25	3	3
36017	36018	18	18	18	14	7	4	21	-30	17	15	26	6	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.166667	0	0.833333
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0.923077	0	0.0769231
36021	36022	-25	7	-10	17	27	19	-15	-4	-10	16	10	17	0	0
36025	36026	6	-6	-3	21	22	21	-6	26	23	10	24	1	2	0
36023	36024	-11	-11	-10	21	27	24	-29	23	-5	20	14	11	1	0
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0	0	1
-1	-1	0	0	0.333333	0.666667
-1	-1	0	0.3	0.7	0
-1	-1	0	0.333333	0.0833333	0.583333
36029	36030	-9	19	-5	15	5	9	-26	23	-4	3	4	11	5	3
36031	36032	20	1	18	13	24	13	22	-5	14	8	24	17	-1	5
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
36033	36034	1	-1	-3	15	22	16	-9	2	-3	14	25	9	5	3
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
36037	36038	-11	22	11	24	8	7	10	-8	-4	13	5	7	-1	3
36049	36050	7	16	15	9	14	19	-9	13	8	17	28	16	3	3
36039	36040	-19	2	7	20	25	1	-15	-1	27	24	18	26	5	4
36041	36042	-1	-1	22	6	6	19	-12	27	-2	14	25	11	4	3
-1	-1	0	0.0666667	0.866667	0.0666667
-1	-1	0	0.7	0.3	0
36043	36044	3	-18	19	23	11	21	12	11	3	22	22	5	5	3
36045	36046	-1	-24	28	4	19	6	-7	12	-22	29	7	16	4	4
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0	1	0
36047	36048	20	-12	-6	18	22	21	29	-27	-15	8	16	27	4	4
-1	-1	0	1	0	0
-1	-1	0	0.625	0.375	0
36051	36052	0	-3	-12	1	5	19	20	-2	24	22	1	24	-1	4
36053	36054	-11	13	-29	24	1	28	-27	-4	9	23	27	21	5	3
-1	-1	0	0.6	0	0.4
-1	-1	0	0	0	1
36055	36056	13	18	-21	12	25	22	-29	-6	28	4	5	12	-1	2
36057	36058	2	28	-28	22	26	24	-19	11	-4	11	18	20	3	3
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.166667	0.833333	0
36059	36060	27	-16	-26	17	13	27	-7	-17	22	23	18	1	5	4
36069	36070	3	11	20	1	10	4	-2	24	-12	16	13	11	3	3
36061	36062	-12	25	-20	8	21	5	-14	14	17	12	8	5	5	5
-1	-1	0	0.8	0.2	0
36063	36064	-12	-11	-6	20	24	18	-14	11	-22	1	8	15	2	2
-1	-1	0	0.0769231	0.0769231	0.846154
36065	36066	-5	-19	18	20	21	29	7	25	-16	5	22	22	-1	5
-1	-1	0	0.315789	0.0526316	0.631579
-1	-1	0	0	1	0
36067	36068	-18	4	-8	7	4	24	-22	-25	27	24	8	7	5	3
-1	-1	0	0.375	0.5	0.125
-1	-1	0	0.9375	0.0625	0
-1	-1	0	0.615385	0.0769231	0.307692
-1	-1	0	1	0	0
36073	36074	9	-25	3	29	27	13	1	8	-9	15	4	8	4	3
36093	36094	26	-22	-11	19	19	7	-6	3	-1	14	14	15	4	3
36075	36076	-24	29	26	3	4	24	-7	2	-24	7	6	29	-1	5
36087	36088	4	14	13	26	15	26	20	25	19	24	25	24	4	4
36077	36078	24	-27	5	15	27	25	-29	3	21	28	19	13	3	4
-1	-1	0	1	0	0
36079	36080	3	-30	-22	24	24	17	0	-15	-5	16	23	25	5	5
-1	-1	0	0	0	1
36081	36082	15	-4	20	27	23	10	-13	-22	17	19	9	19	2	1
36085	36086	-30	4	-20	29	27	29	1	2	-8	19	9	26	4	4
36083	36084	-30	-7	-24	26	2	3	-22	28	-6	5	22	5	-1	3
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36089	36090	17	-23	12	26	29	9	11	-21	-19	2	5	9	-1	3
36091	36092	-10	15	6	3	16	15	-13	3	9	25	4	19	-1	3
-1	-1	0	0.875	0	0.125
-1	-1	0	1	0	0
-1	-1	0	0.75	0	0.25
-1	-1	0	1	0	0
36095	36096	9	-19	0	25	9	25	16	-1	4	5	1	1	5	3
36131	36132	13	-10	-10	28	17	21	-4	-26	16	9	12	7	0	2
36097	36098	-4	-8	7	29	8	6	26	6	16	25	14	21	-1	0
36121	36122	21	-17	11	23	25	12	-5	5	-3	8	24	2	4	3
36099	36100	-24	-5	-23	2	9	20	-20	6	-17	4	1	28	-1	2
36101	36102	-23	-10	14	13	2	15	-13	-1	6	12	2	24	-1	4
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
36103	36104	-20	27	-3	26	26	2	28	11	4	15	18	14	3	4
36111	36112	-22	-9	-16	29	19	22	-4	-15	-2	22	6	23	2	1
36105	36106	20	-14	-18	24	22	18	28	13	-14	24	22	15	-1	2
36107	36108	4	3	-16	11	17	15	-20	-16	8	21	25	26	2	2
-1	-1	0	0.285714	0	0.714286
-1	-1	0	1	0	0
36109	36110	-20	-16	-2	8	20	15	-24	-5	-9	25	16	6	-1	4
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.125	0	0.875
-1	-1	0	0	0	1
36113	36114	-24	-15	19	5	27	5	2	20	11	4	9	25	3	5
36115	36116	-26	7	23	8	8	14	-14	10	-23	2	2	4	4	5
-1	-1	0	0.470588	0	0.529412
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
36117	36118	-15	-17	-9	13	23	10	24	25	27	14	7	27	2	1
36119	36120	23	-11	18	11	22	19	-11	-24	12	12	19	4	-1	3
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0.470588	0	0.529412
36123	36124	-13	10	-20	24	29	13	25	-29	-8	7	21	3	1	1
36125	36126	1	-6	-26	11	10	17	-13	22	-14	18	21	9	1	2
-1	-1	0	0	0	1
36127	36128	29	-15	13	17	21	23	12	18	-5	22	18	9	-1	3
-1	-1	0	0.7	0	0.3
-1	-1	0	1	0	0
36129	36130	-4	-4	-18	21	7	20	-17	-24	-14	21	18	2	3	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36133	36134	19	-29	5	6	9	28	-6	25	-7	22	19	28	3	4
36139	36140	18	-17	16	16	25	8	1	-9	-7	29	20	19	-1	0
36135	36136	22	28	18	12	17	1	13	-30	20	18	4	10	5	5
-1	-1	0	0	0	1
-1	-1	0	0	0	1
36137	36138	22	-26	-9	18	8	27	-13	-24	3	1	21	25	-1	2
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
36141	36142	1	29	-16	17	17	23	-28	26	-18	10	27	27	3	5
36143	36144	-27	-2	-11	4	6	25	-9	10	23	25	23	6	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0.888889	0	0.111111
-1	-1	0	1	0	0
36147	36148	0	26	23	1	9	26	-26	8	3	27	23	8	3	4
36157	36158	27	-7	-2	22	29	13	0	16	16	2	5	11	5	5
36149	36150	9	2	-2	1	6	8	11	15	13	15	19	20	-1	5
36151	36152	14	-22	-8	6	27	18	-5	26	-5	26	9	12	2	1
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
36153	36154	-6	-28	-27	25	9	18	16	-25	-8	18	23	18	5	3
-1	-1	0	0.916667	0.0833333	0
36155	36156	9	20	14	27	17	16	-26	13	13	27	24	5	5	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
36159	36160	17	-30	20	12	27	10	-3	2	-1	15	24	29	-1	3
36183	36184	-9	-15	-27	23	24	17	-2	24	-11	5	11	2	1	1
36161	36162	-5	-16	11	26	25	21	22	-27	1	12	26	9	-1	1
36167	36168	0	16	17	2	17	10	20	10	6	8	27	6	-1	5
-1	-1	0	1	0	0
36163	36164	3	-7	-5	4	7	4	-28	-17	29	4	17	8	-1	3
36165	36166	-2	-19	-10	29	21	7	-19	-1	-28	19	14	15	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
36169	36170	-8	-17	22	24	12	13	17	6	26	11	6	22	2	1
36175	36176	0	25	8	16	2	1	-1	-10	-6	3	18	25	-1	1
36171	36172	-5	-17	28	2	10	17	21	-2	-30	16	25	12	3	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
36173	36174	-26	-30	-14	6	12	23	2	15	-10	13	23	8	5	3
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0.95	0.05	0
36177	36178	19	-17	-1	11	9	3	-23	10	19	22	13	26	-1	5
36179	36180	-30	-29	-15	21	7	18	-27	26	-9	13	23	24	1	1
-1	-1	0	0.714286	0	0.285714
-1	-1	0	1	0	0
36181	36182	21	-8	-6	20	11	24	12	1	-21	19	6	16	1	2
-1	-1	0	0.888889	0	0.111111
-1	-1	0	1	0	0
-1	-1	0	0.875	0.125	0
36185	36186	-30	-3	4	16	20	24	-15	22	0	22	16	24	5	3
36195	36196	5	18	-9	4	5	19	29	-25	1	3	29	11	5	4
36187	36188	-11	12	7	29	16	2	-6	-25	2	17	16	21	-1	2
-1	-1	0	1	0	0
36189	36190	-5	17	-18	1	22	27	-9	-24	-9	3	12	28	1	0
36193	36194	9	9	-27	22	2	8	-21	-29	-11	2	29	9	4	3
36191	36192	-7	19	-11	17	12	3	-13	-18	27	20	28	6	4	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.375	0	0.625
36197	36198	8	-6	-1	29	12	21	24	-21	-8	23	20	21	0	2
-1	-1	0	1	0	0
36199	36200	-4	0	-23	10	18	25	-13	10	-2	20	21	16	-1	2
36203	36204	3	-2	-8	1	21	5	-6	-17	-3	25	9	5	-1	0
-1	-1	0	1	0	0
36201	36202	-21	0	-4	28	8	22	0	17	-23	3	10	7	4	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	0	0	1
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
36207	36208	11	6	12	29	29	10	-6	-8	2	7	17	11	-1	0
36255	36256	28	-16	-4	21	21	16	-15	15	-11	26	13	29	2	1
36209	36210	-1	9	-24	9	5	14	-16	-7	8	7	11	6	3	5
36217	36218	22	-5	7	4	20	26	8	-20	24	4	20	20	5	3
36211	36212	28	17	10	21	4	4	-30	10	13	9	23	10	4	3
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36213	36214	9	19	-24	20	1	7	-16	-25	-6	29	24	18	5	5
-1	-1	0	0.555556	0	0.444444
36215	36216	-7	23	26	6	21	14	12	16	17	19	13	5	3	4
-1	-1	0	0.894737	0	0.105263
-1	-1	0	0.5	0.5	0
36219	36220	5	13	11	5	17	7	9	-8	-16	11	23	3	5	5
36231	36232	19	18	7	15	22	9	-1	-1	5	27	19	11	-1	0
36221	36222	17	8	-24	17	21	27	-30	-19	20	18	4	2	-1	1
36225	36226	18	22	27	3	16	12	-20	28	-7	21	5	9	3	3
-1	-1	0	1	0	0
36223	36224	-8	1	-27	23	24	17	-7	7	0	23	5	7	3	3
-1	-1	0	0.352941	0	0.647059
-1	-1	0	1	0	0
36227	36228	10	9	1	9	19	3	1	22	-3	6	21	11	-1	3
36229	36230	-20	-12	-26	1	28	6	28	24	-11	3	14	28	0	2
-1	-1	0	1	0	0
-1	-1	0	0.2	0	0.8
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
36233	36234	8	-20	4	26	14	16	-30	-28	-13	7	10	6	-1	4
36245	36246	-21	15	24	12	3	5	-11	7	-24	20	4	3	3	4
36235	36236	26	-27	-13	9	29	9	10	-11	16	19	1	5	-1	0
36243	36244	1	-23	-1	19	21	20	25	21	-16	17	28	20	-1	3
36237	36238	-16	0	-30	9	22	1	26	6	6	12	21	14	-1	2
-1	-1	0	1	0	0
36239	36240	0	-25	-9	20	9	4	-23	-17	-24	13	13	18	5	5
-1	-1	0	1	0	0
36241	36242	4	-23	17	5	10	11	-5	10	-20	1	24	20	5	3
-1	-1	0	0.363636	0	0.636364
-1	-1	0	0	0.25	0.75
-1	-1	0	1	0	0
-1	-1	0	0.875	0	0.125
-1	-1	0	1	0	0
36247	36248	1	9	-27	9	24	24	-12	-14	17	23	7	12	5	5
36249	36250	-19	7	5	29	20	27	25	-2	23	5	24	20	4	3
-1	-1	0	0.4	0	0.6
-1	-1	0	1	0	0
36251	36252	0	-4	-26	2	20	20	6	11	-27	10	9	15	1	2
-1	-1	0	0.933333	0	0.0666667
-1	-1	0	1	0	0
36253	36254	22	23	-1	11	16	29	7	-29	-27	9	5	11	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
36257	36258	23	8	10	28	23	18	-24	-22	21	21	20	17	5	5
-1	-1	0	1	0	0
36259	36260	25	5	-8	7	28	1	-27	-19	18	28	17	3	4	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
36263	36264	9	17	7	20	4	17	-2	-15	16	12	20	8	-1	4
36623	36624	-17	-15	-20	13	21	27	-10	-6	-11	8	18	20	-1	1
36265	36266	-19	11	4	22	29	22	18	17	16	25	1	4	2	1
36559	36560	21	3	-26	11	15	3	-7	5	-10	21	6	6	5	5
36267	36268	-8	-1	-2	12	5	15	6	-6	-11	18	22	3	3	3
36507	36508	-8	-27	17	23	26	20	1	-1	0	10	19	13	-1	5
36269	36270	-28	3	-22	25	23	13	-22	-14	-27	11	5	2	1	0
36373	36374	2	-25	4	23	15	23	-14	-12	-4	27	27	4	2	1
