20	20	500	AutoContext2
4
37189	37190	6	6	-7	11	12	9	9	29	-8	12	22	2	-1	5
-1	-1	0.375	0	0.625	0
-1	-1	0.2	0	0.8	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0.777778	0	0	0.222222
37195	37196	-24	1	-1	11	5	22	-2	-24	-4	2	13	6	-1	3
-1	-1	0	0	1	0
37197	37198	-5	-1	16	12	10	26	5	-15	27	2	7	9	-1	2
-1	-1	0.0714286	0	0.928571	0
37199	37200	-22	5	10	25	14	24	10	27	-4	13	16	10	1	2
-1	-1	1	0	0	0
-1	-1	0.285714	0	0.714286	0
37203	37204	4	-12	-9	12	16	12	18	-26	-11	5	17	12	5	4
-1	-1	0	0.375	0.625	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0	1	0
37207	37208	-23	-17	-30	17	26	19	-9	7	-19	27	3	2	1	0
37217	37218	-15	16	-13	10	12	9	-25	-9	2	16	19	11	-1	3
37209	37210	-24	-25	-9	2	27	25	-11	20	28	14	9	8	0	1
37213	37214	-30	16	-10	9	15	9	-22	-27	-4	12	20	24	4	5
37211	37212	-11	-9	-23	18	22	16	-12	-5	-29	29	16	6	1	2
-1	-1	0	0.277778	0.722222	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
37215	37216	26	16	23	21	24	5	6	-20	7	4	12	10	4	4
-1	-1	0	0	0.692308	0.307692
-1	-1	0	0	0.833333	0.166667
-1	-1	0	0	1	0
-1	-1	0.692308	0	0.307692	0
37219	37220	16	-9	19	9	19	27	-23	22	14	25	27	14	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
37223	37224	-14	23	-3	5	23	17	-4	6	18	4	5	3	4	4
37225	37226	-1	23	-29	13	14	11	-2	18	0	13	7	9	-1	0
37235	37236	-4	-21	4	28	9	11	-15	-11	21	10	11	27	3	5
37227	37228	7	5	23	14	27	11	12	-1	21	6	11	28	-1	2
-1	-1	0	0.666667	0	0.333333
-1	-1	0	1	0	0
37229	37230	29	25	-9	17	7	8	11	19	-24	7	23	28	-1	5
37231	37232	-21	15	20	2	20	14	-4	15	-4	21	28	17	5	5
-1	-1	0	1	0	0
37233	37234	24	26	16	4	28	18	23	7	22	14	19	3	-1	2
-1	-1	0	0	0.75	0.25
-1	-1	0	0	1	0
-1	-1	0.111111	0.111111	0.777778	0
37237	37238	-11	2	13	9	20	6	-8	-28	-21	7	29	15	0	0
37253	37254	-28	29	-9	29	12	11	11	5	-18	18	7	4	3	3
37239	37240	-11	21	-10	7	29	9	-18	-27	7	5	16	28	-1	5
-1	-1	0	1	0	0
37241	37242	0	-5	2	11	11	13	-30	-10	-5	8	14	25	4	3
37251	37252	23	20	2	23	7	16	-13	-24	-18	13	21	10	4	3
37243	37244	-17	19	6	3	20	11	-13	-11	-6	11	21	6	4	3
37245	37246	-5	11	-15	4	12	3	-6	-5	-2	19	10	27	4	3
-1	-1	0	0.7	0.3	0
-1	-1	0	1	0	0
37247	37248	7	-23	-14	2	18	11	8	29	16	18	6	3	5	5
-1	-1	0	0	1	0
-1	-1	0	0	1	0
37249	37250	4	13	14	4	18	28	-15	-15	7	4	17	26	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0.583333	0.416667	0
-1	-1	0	0.0666667	0.933333	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
37257	37258	-17	-2	17	12	26	16	18	21	13	29	11	21	2	1
38625	38626	-20	-23	-7	23	14	9	0	-6	-4	1	8	3	-1	2
37259	37260	-3	-5	-1	16	24	24	-22	1	-17	3	10	29	0	0
38435	38436	-25	10	-17	4	28	15	14	-22	10	5	7	20	-1	0
37261	37262	-24	15	-5	21	25	19	4	8	-8	11	7	2	-1	0
38385	38386	0	3	-20	8	3	6	-28	9	-13	29	8	22	-1	3
37263	37264	-10	-19	17	26	19	16	12	25	-2	25	24	23	2	0
37553	37554	-4	9	-12	13	14	12	6	10	-21	16	13	23	-1	4
37265	37266	-10	8	12	23	7	17	-4	-5	-8	5	29	11	2	0
37513	37514	1	11	-6	11	5	2	-6	18	20	29	2	16	3	5
37267	37268	24	25	25	24	15	14	-8	2	-3	11	8	7	3	4
37475	37476	-28	-19	14	13	21	21	-7	-11	-5	29	16	1	-1	0
37269	37270	25	-16	-1	12	13	27	-3	4	-6	17	6	11	0	2
37317	37318	-30	-20	14	29	20	19	12	-6	22	20	3	22	2	2
37271	37272	5	-9	22	25	21	27	-12	1	21	22	1	2	3	4
37313	37314	29	23	25	3	2	21	11	-22	17	13	12	21	-1	3
37273	37274	18	-17	27	5	27	14	-18	-21	-15	22	24	6	5	3
37311	37312	-23	-2	-9	11	3	8	-6	22	-23	8	7	7	2	2
37275	37276	-13	-18	-25	22	12	24	21	27	3	5	27	26	-1	2
37289	37290	-4	3	-2	2	4	6	-6	4	-28	3	11	25	5	4
37277	37278	-7	-25	4	13	29	6	2	-21	-24	16	8	12	3	4
37281	37282	-21	-29	-10	27	26	7	0	15	-29	23	1	6	5	3
37279	37280	-19	11	-16	18	9	4	-12	28	-9	17	20	11	3	3
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
37283	37284	19	-30	13	11	27	14	-9	-27	-24	23	9	24	2	1
37287	37288	-4	-20	-12	21	8	29	-15	18	-24	11	24	4	4	4
-1	-1	0	0	0	1
37285	37286	-20	0	-12	27	17	26	25	-13	27	5	6	20	5	4
-1	-1	0	1	0	0
-1	-1	0	0.157895	0	0.842105
-1	-1	0	0	0	1
-1	-1	0	0	0.111111	0.888889
37291	37292	-17	-12	-23	3	2	6	-23	-2	-20	15	8	14	-1	1
37303	37304	-16	-29	-10	19	11	18	2	3	1	16	6	25	4	5
37293	37294	16	4	-18	7	17	7	-19	21	-3	11	10	2	-1	5
37297	37298	29	-4	-27	21	22	26	1	-19	-5	5	22	12	-1	2
-1	-1	0	0	0	1
37295	37296	2	-18	-21	19	10	4	25	-14	14	12	13	19	-1	2
-1	-1	0	0.0588235	0	0.941176
-1	-1	0.125	0.5	0	0.375
-1	-1	0	0	0	1
37299	37300	5	29	-10	16	3	6	-20	-15	1	29	5	20	-1	3
-1	-1	0	0	0	1
37301	37302	-22	9	-28	25	19	13	-21	-4	-22	6	23	8	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.454545	0	0.545455
-1	-1	0	0	0	1
37305	37306	1	-11	9	17	22	16	-12	8	1	25	11	9	-1	1
37307	37308	-10	-6	28	20	29	6	-23	-21	3	2	21	9	5	5
-1	-1	0	0	0	1
37309	37310	-12	6	2	19	6	25	27	-7	13	5	2	13	2	0
-1	-1	0	0	0	1
-1	-1	0	0.206897	0	0.793103
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
37315	37316	10	16	-8	1	10	5	15	25	29	1	1	10	4	5
-1	-1	0	0	0	1
-1	-1	0	0.888889	0	0.111111
37319	37320	-7	3	-8	4	10	3	-16	0	-14	10	23	19	3	4
37421	37422	-10	-17	13	13	26	23	-25	-19	-14	27	27	6	-1	5
37321	37322	18	-26	-8	29	12	23	-11	3	27	4	24	12	4	4
37403	37404	-5	-13	20	29	17	19	-9	-22	28	1	18	22	-1	4
37323	37324	16	1	-7	18	3	7	16	-8	-24	4	22	12	3	4
37375	37376	14	-6	-21	22	23	12	3	7	13	4	28	14	2	2
37325	37326	27	3	-13	12	19	21	18	26	21	2	18	2	2	1
37347	37348	12	-22	-14	12	26	24	-14	-7	-27	16	23	12	2	2
37327	37328	9	-5	-6	6	24	29	-17	27	-26	6	6	2	0	2
37335	37336	11	23	-25	17	16	1	1	7	-8	16	28	24	-1	4
37329	37330	23	-30	-10	5	19	1	-2	19	-28	5	27	11	-1	4
-1	-1	0	0.888889	0	0.111111
37331	37332	-1	25	14	19	5	20	-17	7	-17	29	9	3	2	0
37333	37334	-24	0	13	20	17	1	-11	29	19	15	5	24	-1	4
-1	-1	0	0.534483	0	0.465517
-1	-1	0	0.0625	0	0.9375
-1	-1	0	0.101449	0	0.898551
-1	-1	0	0.444444	0	0.555556
37337	37338	12	-30	-16	11	6	19	-17	21	25	16	21	10	4	4
37341	37342	-4	12	16	4	11	8	3	-30	14	6	10	27	3	5
37339	37340	-20	14	1	19	27	2	-26	24	28	20	26	14	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
-1	-1	0	0.0330579	0	0.966942
37343	37344	17	2	-15	10	19	20	-23	1	-10	18	18	27	-1	5
37345	37346	6	13	-25	19	27	15	-14	12	28	26	4	27	2	0
-1	-1	0	1	0	0
-1	-1	0	0.0645161	0	0.935484
-1	-1	0	0.65	0	0.35
-1	-1	0	0	0	1
37349	37350	2	6	11	14	28	3	-12	8	2	27	21	9	5	5
37361	37362	18	-26	17	5	10	24	13	26	2	1	2	20	-1	3
37351	37352	-11	15	7	23	27	9	-24	-2	14	19	22	1	-1	1
37355	37356	-20	-27	-20	10	20	13	-2	-17	-3	8	9	14	4	5
-1	-1	0	0.625	0	0.375
37353	37354	-23	14	-1	5	3	12	0	12	14	27	24	3	5	5
-1	-1	0.142857	0.142857	0	0.714286
-1	-1	0	0.020979	0	0.979021
37357	37358	-29	-19	-3	3	15	25	3	-11	0	24	5	3	5	3
37359	37360	-12	-13	15	20	2	20	-15	-20	-26	26	20	8	4	3
-1	-1	0.00704225	0.0704225	0	0.922535
-1	-1	0	0.29064	0	0.70936
-1	-1	0.625	0	0	0.375
-1	-1	0.00442478	0.473451	0	0.522124
37363	37364	-5	-12	9	3	1	7	-18	-23	-29	7	22	7	-1	4
37369	37370	9	13	-28	9	16	1	-10	18	4	2	22	14	-1	2
37365	37366	28	17	-5	22	5	14	-5	-3	-1	13	27	5	4	5
37367	37368	10	29	-6	4	11	28	24	13	-10	26	21	4	-1	4
-1	-1	0	0.0681818	0	0.931818
-1	-1	0	0.392045	0	0.607955
-1	-1	0	0.221154	0	0.778846
-1	-1	0	0.0211268	0	0.978873
37371	37372	12	20	-26	2	2	27	0	-1	-23	3	13	10	5	3
37373	37374	-21	-12	-22	11	24	6	6	-2	11	15	4	1	-1	0
-1	-1	1	0	0	0
-1	-1	0.00947867	0.00947867	0	0.981043
-1	-1	0.00740741	0.140741	0	0.851852
-1	-1	0.017094	0	0	0.982906
37377	37378	-19	14	12	20	13	27	19	-2	-18	3	23	7	2	2
37395	37396	3	24	13	15	24	3	-19	7	-12	11	3	25	5	4
37379	37380	-6	7	5	15	16	24	17	23	1	27	14	17	-1	0
37391	37392	-1	-1	-23	29	26	23	-9	-20	-30	19	12	21	-1	1
37381	37382	-10	4	3	13	4	29	-2	-15	24	14	14	12	-1	2
37387	37388	-24	-23	-15	22	8	4	-10	17	28	10	16	1	4	3
37383	37384	2	13	24	27	3	28	-20	-9	-2	18	8	1	2	1
37385	37386	-22	29	11	29	6	9	-13	-14	12	5	19	10	5	5
-1	-1	0	0.0979021	0	0.902098
-1	-1	0	1	0	0
-1	-1	0	0.0857143	0	0.914286
-1	-1	0.00571429	0	0	0.994286
37389	37390	-1	6	26	22	28	9	23	-14	22	15	15	20	4	3
-1	-1	0	0	0	1
-1	-1	0	0.384615	0	0.615385
-1	-1	0	1	0	0
-1	-1	0	0.842105	0	0.157895
37393	37394	-9	-30	13	22	5	11	-25	10	27	12	9	13	3	3
-1	-1	0.5	0.333333	0	0.166667
-1	-1	0	0	0	1
37397	37398	-22	-23	24	8	11	10	-13	-17	-5	16	20	11	3	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
37399	37400	-17	-20	-18	15	27	7	-9	-24	-6	26	17	1	4	5
37401	37402	6	-2	9	10	23	25	14	-4	21	8	28	11	-1	1
-1	-1	0.7	0	0	0.3
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
37405	37406	0	-13	-27	5	27	2	20	-23	16	6	4	19	-1	3
37411	37412	-3	-10	21	3	18	16	13	-10	-19	29	26	12	-1	2
-1	-1	0	0	0	1
37407	37408	-18	-23	25	12	2	8	-16	29	-19	5	8	1	-1	3
37409	37410	15	23	-19	6	12	3	25	-28	-20	8	21	10	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
37413	37414	8	12	-5	17	20	8	-7	-12	8	5	28	23	2	2
37419	37420	-27	14	-29	27	4	5	-14	-19	5	12	11	1	4	5
37415	37416	11	20	17	13	6	12	-30	-3	-3	22	19	22	5	5
-1	-1	0	0	0	1
37417	37418	13	-27	-18	20	2	14	17	11	-2	18	7	14	-1	0
-1	-1	0	0	0	1
-1	-1	0.0588235	0	0	0.941176
-1	-1	0.6	0	0	0.4
-1	-1	0	0	0	1
-1	-1	0	0.0909091	0	0.909091
37423	37424	-19	-23	-2	2	2	16	-2	-30	20	26	9	1	5	5
37439	37440	4	7	22	19	15	10	16	1	-29	25	29	6	3	5
37425	37426	22	17	24	9	2	28	21	-7	-10	29	2	19	4	4
37435	37436	19	-17	-25	27	28	19	26	-3	-9	27	25	27	0	2
-1	-1	0	0	0	1
37427	37428	4	-15	17	26	26	25	-23	-17	9	19	29	27	2	2
-1	-1	0	0.3	0	0.7
37429	37430	20	-30	24	26	29	15	3	3	9	2	9	4	-1	0
37431	37432	3	-15	28	27	12	6	25	10	-2	18	11	4	-1	0
-1	-1	0	0.285714	0	0.714286
37433	37434	-4	-30	-23	16	10	1	-26	-27	-23	15	14	23	3	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.857143	0	0.142857
37437	37438	-16	7	9	15	6	3	-13	-4	28	9	6	23	4	4
-1	-1	0	0.6	0	0.4
-1	-1	1	0	0	0
-1	-1	0	0	0	1
37441	37442	3	-4	-6	19	6	6	4	18	2	12	21	27	-1	2
37449	37450	-26	-7	-6	17	20	15	-11	-7	24	19	3	10	2	1
37443	37444	-2	22	11	22	23	20	7	29	-7	18	5	27	-1	1
-1	-1	0	0	0	1
37445	37446	20	27	10	20	7	4	-3	-3	24	9	22	12	5	5
-1	-1	0	0.909091	0	0.0909091
-1	-1	0	1	0	0
37447	37448	13	6	-5	20	20	27	0	-4	8	4	29	27	4	3
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
37451	37452	5	18	26	17	3	5	22	27	-13	11	18	20	5	5
37461	37462	-3	21	-8	24	14	23	-10	-4	27	6	8	5	-1	2
37453	37454	-15	-24	5	16	6	18	1	24	21	20	5	21	4	4
37459	37460	20	-8	29	7	16	1	11	25	25	12	18	9	-1	2
37455	37456	-25	-8	27	8	16	21	19	1	-28	9	14	21	3	3
-1	-1	0	0.714286	0	0.285714
-1	-1	0	0.5	0	0.5
37457	37458	8	-27	17	25	22	13	-19	-27	-1	23	13	12	3	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.230769	0	0.769231
-1	-1	0	0.9	0	0.1
37463	37464	8	-7	10	10	6	27	17	-18	9	14	9	23	-1	0
37469	37470	10	-9	5	21	24	24	-22	13	-27	27	16	17	5	3
-1	-1	0	0.7	0	0.3
37465	37466	-8	7	-9	16	18	29	-15	-17	-19	17	27	18	3	3
-1	-1	0	1	0	0
37467	37468	-22	-19	-26	26	10	26	25	0	-3	19	15	12	-1	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
37471	37472	20	-5	-30	28	16	9	6	4	-17	22	25	6	4	4
-1	-1	0	1	0	0
37473	37474	27	20	9	10	20	10	21	21	-29	3	23	9	-1	5
-1	-1	0	0.352941	0	0.647059
-1	-1	0	1	0	0
37477	37478	-27	-1	25	24	8	12	-28	-9	27	29	29	28	-1	2
37511	37512	16	-9	27	28	15	16	-4	-9	20	17	11	27	4	4
37479	37480	-8	3	13	4	7	6	-4	17	6	4	21	8	4	4
37499	37500	0	27	-20	7	22	17	-27	5	-25	22	29	14	5	3
37481	37482	23	-5	28	29	18	22	6	-20	12	16	24	28	5	3
37489	37490	-7	-29	3	7	9	14	-25	-7	-9	19	20	1	3	3
37483	37484	11	-29	-8	20	13	23	13	29	24	11	1	6	4	5
37485	37486	25	-10	-17	18	17	8	-25	-25	1	24	5	2	-1	3
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0.789474	0	0.210526
37487	37488	-24	26	-10	24	5	15	13	8	-24	28	10	5	-1	4
-1	-1	0	0.4	0	0.6
-1	-1	0	0	0	1
-1	-1	0	0	0	1
37491	37492	-28	18	9	20	10	14	-9	-1	1	20	5	2	3	3
-1	-1	0	0.125	0	0.875
37493	37494	-18	-2	21	23	13	29	19	-1	-21	14	7	29	3	4
-1	-1	0	0.375	0	0.625
37495	37496	3	15	11	8	11	10	-13	-11	24	25	5	24	-1	4
37497	37498	1	0	-1	29	11	13	-14	2	-4	25	4	25	4	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.642857	0	0.357143
-1	-1	0.5	0.5	0	0
37501	37502	21	-27	-28	17	13	15	-28	19	5	16	13	15	-1	1
-1	-1	0	0	0	1
37503	37504	-3	2	-2	26	26	8	-17	-19	-4	6	29	29	4	3
-1	-1	0	1	0	0
37505	37506	4	20	15	9	24	14	-2	-11	-30	24	16	25	2	0
37507	37508	-27	-5	-17	13	17	17	-23	9	2	21	16	26	5	5
-1	-1	0.4	0	0	0.6
-1	-1	0	1	0	0
37509	37510	-29	-5	29	7	19	16	4	-14	-15	6	25	7	-1	4
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
37515	37516	12	14	-21	11	18	5	10	-22	2	28	21	6	-1	1
37541	37542	-10	0	-3	17	6	6	-1	-7	28	29	16	6	-1	1
37517	37518	6	7	-17	18	23	15	-25	-27	-28	27	8	20	-1	1
37529	37530	19	25	-26	11	8	25	-26	3	-18	9	13	5	3	5
-1	-1	0	0.9	0	0.1
37519	37520	-15	9	-11	24	21	6	2	25	-7	8	19	28	4	4
37521	37522	-3	4	27	15	20	7	-2	7	18	14	7	8	-1	3
-1	-1	0	1	0	0
37523	37524	-15	16	-26	6	14	17	21	-22	-14	23	18	23	3	5
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
37525	37526	-1	-19	19	6	12	26	-25	14	-19	17	3	20	2	0
37527	37528	2	7	10	3	28	13	0	26	-27	12	9	25	-1	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
37531	37532	18	0	-12	20	19	20	7	22	15	16	15	15	-1	1
37535	37536	-5	17	-24	4	23	28	-15	4	9	18	19	23	-1	2
-1	-1	0	1	0	0
37533	37534	25	-23	21	13	8	29	6	-21	-25	12	14	9	-1	0
-1	-1	0	0.705882	0	0.294118
-1	-1	0	1	0	0
-1	-1	0	0.411765	0	0.588235
37537	37538	25	14	-1	19	15	23	9	-25	1	10	20	13	2	0
37539	37540	-17	-27	17	25	8	23	-14	15	-3	21	12	10	2	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
37543	37544	-19	26	-8	6	6	1	-13	-5	-25	18	26	25	-1	1
37545	37546	23	-2	14	2	18	26	29	5	-26	20	9	11	3	4
37551	37552	-9	22	20	21	21	11	11	5	22	16	27	9	3	3
37547	37548	-3	-7	-28	12	29	20	27	2	13	12	8	22	4	4
-1	-1	0	0.923077	0	0.0769231
37549	37550	-20	17	11	16	22	15	16	-10	5	16	24	4	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.4375	0	0.5625
-1	-1	0	0	0	1
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0	0	1
37555	37556	-9	1	-28	15	21	24	-5	-30	-2	20	12	18	2	0
37981	37982	-22	-12	-22	13	15	26	-1	11	5	19	28	9	3	3
37557	37558	-19	-1	29	25	15	21	1	2	-6	9	9	9	-1	1
37799	37800	-29	25	-5	10	29	17	-15	-1	26	10	6	16	3	4
37559	37560	-17	21	-16	25	25	25	-8	5	-5	16	14	8	-1	3
37665	37666	26	-15	-5	13	23	11	-2	-9	18	17	6	13	4	4
37561	37562	6	8	-6	22	22	27	-18	-27	-26	20	22	19	-1	2
37607	37608	27	5	-10	16	1	22	3	5	-3	14	23	7	5	3
37563	37564	1	-6	2	3	26	7	-7	-21	-29	16	10	16	-1	2
37573	37574	2	17	-30	17	28	4	-19	-19	13	6	20	6	-1	3
37565	37566	10	-1	-6	20	15	28	12	-7	-15	6	1	13	-1	5
37571	37572	-7	12	-19	5	13	29	12	5	4	11	16	13	5	4
-1	-1	0	0	0	1
37567	37568	-4	21	9	25	15	29	-11	-27	0	12	27	15	-1	2
37569	37570	-30	-7	-20	22	19	24	-23	25	15	12	11	1	5	3
-1	-1	0	0	0	1
-1	-1	0	0.8	0	0.2
-1	-1	0	1	0	0
-1	-1	0	0.6	0	0.4
-1	-1	0.0833333	0	0	0.916667
37575	37576	23	19	-9	14	24	27	8	-27	0	7	17	3	2	1
37587	37588	-6	-3	-4	18	23	23	10	6	7	11	21	13	4	3
37577	37578	-28	28	-25	12	14	23	-21	-21	22	10	16	8	-1	3
-1	-1	0	0	0	1
37579	37580	-15	-3	-26	15	13	25	-10	-27	-7	10	6	21	2	2
37585	37586	8	-18	-18	9	17	4	22	-27	-27	1	28	23	5	3
37581	37582	27	-6	20	29	28	14	-6	-26	4	9	27	5	2	0
-1	-1	0	1	0	0
37583	37584	-2	-21	11	18	27	29	-5	-6	13	28	23	22	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0	0	1
-1	-1	0	0.571429	0	0.428571
37589	37590	-28	-14	-11	18	3	1	-28	9	22	3	20	27	-1	4
37597	37598	25	-5	8	25	7	18	1	-15	-8	10	10	1	-1	3
-1	-1	0	0	0	1
37591	37592	10	-17	-5	17	9	17	22	28	11	29	6	8	3	3
37593	37594	18	7	4	20	17	6	9	27	-17	17	29	8	3	3
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
37595	37596	-17	11	-21	2	24	2	6	-6	19	13	13	12	-1	2
-1	-1	0	0.192308	0	0.807692
-1	-1	0	0.0379747	0	0.962025
37599	37600	10	-26	-19	13	5	24	13	-24	-5	5	13	11	5	5
37603	37604	-18	-30	-15	10	5	28	13	8	-21	4	24	2	3	4
-1	-1	0	0.111111	0	0.888889
37601	37602	-30	-4	-16	21	19	23	-28	-3	-23	25	19	3	4	3
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
-1	-1	0.25	0.75	0	0
37605	37606	-11	10	-5	9	26	29	-9	26	7	26	27	3	4	3
-1	-1	0	0	0	1
-1	-1	0	0.428571	0	0.571429
37609	37610	-9	28	15	9	16	22	19	8	19	9	17	19	-1	4
37631	37632	18	2	-12	13	16	17	5	-21	10	17	13	6	3	4
37611	37612	-20	0	0	22	5	8	-24	10	5	19	25	7	5	3
37619	37620	22	-5	-12	11	24	21	-7	11	26	7	9	12	0	1
37613	37614	-21	-14	12	5	16	4	8	23	8	6	29	12	4	4
-1	-1	0	0	0	1
-1	-1	0	0.375	0	0.625
37615	37616	20	-1	14	13	24	27	-18	28	19	12	26	29	-1	4
-1	-1	0	0	0	1
37617	37618	1	27	26	16	3	25	-15	25	-4	10	26	23	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
37621	37622	5	-4	-20	4	14	3	-23	25	26	26	9	20	-1	1
-1	-1	0	0.647059	0	0.352941
37623	37624	5	-5	19	10	1	16	-29	6	2	22	23	8	4	4
37629	37630	-24	-26	-12	6	10	7	5	-27	25	12	17	17	5	5
37625	37626	-28	-15	-18	13	10	22	23	-11	16	27	20	19	-1	1
-1	-1	0	1	0	0
37627	37628	9	-20	-13	6	16	29	-3	-13	0	4	6	4	3	3
-1	-1	0	0	0	1
-1	-1	0	0.217391	0	0.782609
-1	-1	0	1	0	0
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
37633	37634	-7	-9	4	16	28	4	-15	17	25	13	26	23	2	1
37661	37662	10	19	7	28	8	9	-15	12	24	27	19	3	3	3
37635	37636	27	-26	13	6	7	7	17	-4	-6	22	2	19	3	3
37653	37654	22	-23	-24	24	12	3	-15	-17	8	6	25	18	3	4
37637	37638	3	-3	-19	24	10	20	-27	22	11	2	11	1	-1	5
37639	37640	-26	-4	11	20	14	25	-4	-25	-22	26	10	10	-1	5
-1	-1	0	0.692308	0	0.307692
-1	-1	0	0	0	1
37641	37642	-6	7	-6	19	6	15	2	-2	4	8	23	16	5	3
37647	37648	28	-8	4	15	1	14	12	8	-16	19	27	3	-1	3
37643	37644	25	16	-18	10	4	9	-20	-28	17	23	6	12	4	4
37645	37646	-20	-16	13	7	9	25	-29	13	21	24	10	1	5	4
-1	-1	0	0.571429	0	0.428571
-1	-1	0	0.851852	0	0.148148
-1	-1	0	0.970588	0	0.0294118
-1	-1	0	0.698113	0	0.301887
37649	37650	-28	25	-1	19	23	21	-28	-5	-12	16	23	17	-1	1
37651	37652	-2	-13	19	4	25	3	11	27	9	29	12	1	4	3
-1	-1	0	0.375	0	0.625
-1	-1	0	0.95	0	0.05
-1	-1	0	0	0	1
-1	-1	0	0.409091	0	0.590909
37655	37656	-8	10	14	13	4	1	-12	3	-10	16	16	23	4	4
37659	37660	6	-8	22	16	9	10	24	-9	-10	13	12	2	3	4
-1	-1	0	0	0	1
37657	37658	28	12	-9	19	9	10	-15	6	-10	24	4	14	5	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
-1	-1	0	0.928571	0	0.0714286
-1	-1	0	0.818182	0	0.181818
37663	37664	6	-8	-13	27	3	18	-25	-2	24	25	10	26	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
37667	37668	13	-6	-7	5	12	3	25	15	-18	27	22	13	-1	5
37737	37738	14	2	-12	13	24	7	-18	-19	22	10	3	8	-1	3
37669	37670	26	-7	15	29	14	5	22	4	4	23	7	5	-1	2
37707	37708	-10	-8	-23	22	13	9	-19	-7	21	24	25	20	-1	4
37671	37672	6	-23	28	21	11	7	-11	-5	17	6	5	25	4	4
37691	37692	-5	15	-2	10	1	7	-28	-28	0	29	18	27	-1	5
37673	37674	-23	8	23	12	14	10	-16	15	2	26	11	18	4	3
37681	37682	7	8	4	5	10	16	27	21	10	2	24	19	3	4
-1	-1	0	1	0	0
37675	37676	-17	-5	4	26	26	25	-6	18	15	13	2	17	4	4
37677	37678	5	-30	-27	29	19	3	29	-25	3	5	12	27	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.785714	0	0.214286
37679	37680	1	-9	24	17	21	18	27	20	-24	16	17	21	-1	1
-1	-1	0	0.157895	0	0.842105
-1	-1	0	1	0	0
37683	37684	20	5	-25	19	13	24	-23	-12	-11	2	15	25	4	5
-1	-1	0	0	0	1
37685	37686	11	-28	-30	18	15	28	28	5	22	24	1	28	-1	4
-1	-1	0	1	0	0
37687	37688	-28	-23	-16	18	26	4	-6	9	5	28	11	26	-1	2
37689	37690	-29	21	0	21	27	28	-15	24	-28	17	16	25	5	3
-1	-1	0	0.7	0	0.3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0.9875	0	0.0125
37693	37694	10	-19	-29	6	9	3	-10	-14	-26	24	6	14	0	0
37695	37696	-21	-1	-24	11	17	13	17	-11	0	11	4	4	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.75	0	0.25
37697	37698	14	6	-22	4	29	29	24	-15	-15	25	2	29	4	4
37703	37704	7	26	18	12	20	28	13	-12	26	2	17	18	5	5
37699	37700	2	17	0	23	12	1	-25	23	7	1	20	24	3	3
-1	-1	0	0.272727	0	0.727273
