20	20	500	AutoContext2
4
-1	-1	0.25	0	0.75	0
43363	43364	4	-28	26	9	1	25	-22	5	26	9	15	20	5	5
43367	43368	-15	1	16	23	9	1	-13	0	29	5	18	9	-1	1
43365	43366	24	11	-24	20	12	5	19	14	-20	6	7	12	-1	2
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	0.266667	0.733333	0
-1	-1	0	0	1	0
-1	-1	0.125	0	0.875	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
43373	43374	29	15	3	15	6	25	8	19	4	16	7	9	5	3
43407	43408	-13	15	29	2	7	27	-17	-22	-27	2	8	16	4	4
-1	-1	1	0	0	0
43375	43376	-18	21	17	20	24	25	-28	-25	-25	4	28	17	4	4
43377	43378	-11	-2	20	15	18	4	15	-10	-13	8	23	16	5	3
43395	43396	20	-11	10	2	20	23	-18	1	26	2	23	14	3	3
43379	43380	1	4	-10	18	4	6	27	-20	-23	11	16	24	3	3
43385	43386	-12	-28	14	27	28	12	-24	-11	19	4	6	21	0	1
-1	-1	0	0	1	0
43381	43382	21	-17	1	27	1	5	-9	-15	11	27	24	6	-1	3
43383	43384	6	-17	1	23	17	26	26	9	-22	18	28	23	5	3
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.1	0	0.9	0
43387	43388	1	12	-9	22	21	2	-11	7	20	5	5	18	5	5
-1	-1	0	0.3	0.7	0
-1	-1	0	1	0	0
43389	43390	-28	28	17	27	12	15	-7	28	2	24	25	5	-1	1
43391	43392	-26	-20	-8	18	25	2	5	1	-22	7	27	15	4	4
-1	-1	0	0	1	0
-1	-1	0	0	1	0
43393	43394	10	28	11	15	23	8	-18	11	7	3	3	27	3	3
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
43397	43398	28	-4	-16	2	24	10	14	21	15	17	25	25	5	5
43403	43404	-17	16	26	13	3	23	14	21	23	4	9	11	-1	2
43399	43400	-22	29	-27	1	5	15	20	25	-18	18	10	19	-1	1
43401	43402	-1	-15	-21	26	6	29	15	25	0	22	2	25	1	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0.8	0	0.2	0
43405	43406	-27	19	0	8	4	13	13	16	-11	8	12	10	-1	1
-1	-1	0.416667	0	0.583333	0
-1	-1	0	0	1	0
43409	43410	-14	15	11	29	29	15	-2	4	3	29	7	4	-1	5
-1	-1	0	0	1	0
43411	43412	-19	0	-6	10	12	2	13	-26	10	13	17	17	-1	5
-1	-1	1	0	0	0
-1	-1	0.636364	0	0.363636	0
-1	-1	0	0	1	0
43415	43416	12	23	2	11	12	10	3	29	0	9	28	13	4	4
43443	43444	19	-14	-20	3	28	19	-13	24	0	18	5	23	3	5
43417	43418	17	-23	-20	1	27	8	-14	29	19	22	9	9	5	5
43421	43422	26	1	22	10	4	29	14	-5	13	23	8	15	-1	1
-1	-1	0	0	1	0
43419	43420	-13	-24	19	16	21	22	-18	0	-14	6	10	17	0	2
-1	-1	0	0	1	0
-1	-1	0	0.545455	0.454545	0
43423	43424	-30	8	24	19	23	10	7	12	-4	1	4	6	5	5
43427	43428	27	13	20	18	7	21	-15	29	17	21	28	6	4	3
43425	43426	-28	-10	17	3	17	11	-24	21	24	24	26	16	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.5	0	0.5	0
43429	43430	-17	17	-4	6	18	7	-21	4	-22	27	15	24	-1	3
43431	43432	-9	-5	-15	7	15	6	23	-13	-11	3	23	26	4	4
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
43433	43434	-8	-2	-12	21	8	2	19	-28	-22	28	24	24	-1	3
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
43435	43436	21	26	14	25	24	21	12	8	-11	24	26	11	4	4
-1	-1	0	0	1	0
43437	43438	-1	23	-15	20	8	28	-17	8	-18	26	12	3	-1	0
-1	-1	0	1	0	0
43439	43440	-25	-26	25	20	4	17	-7	-26	-5	1	23	17	1	2
43441	43442	-24	-3	4	9	2	21	28	14	-30	2	2	10	5	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
43445	43446	-17	14	22	18	17	9	-27	24	-12	16	8	10	4	3
-1	-1	0.6	0	0.4	0
-1	-1	0	0	1	0
-1	-1	0.142857	0	0.857143	0
43449	43450	-13	9	-6	5	18	16	-17	-12	13	15	21	28	1	1
43459	43460	-27	-22	-22	13	24	2	17	13	-15	12	18	3	-1	1
43451	43452	0	-21	25	4	12	5	6	-14	-5	23	4	15	4	5
-1	-1	0	1	0	0
43453	43454	25	-22	10	28	5	22	29	28	20	14	28	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43455	43456	-23	-26	15	22	13	11	-29	11	-6	3	9	8	3	3
-1	-1	0	0	1	0
43457	43458	-4	-25	3	5	13	26	18	28	25	2	20	9	3	3
-1	-1	0	0	1	0
-1	-1	0.571429	0	0.428571	0
43461	43462	23	0	5	15	17	29	26	18	21	2	12	4	-1	0
43485	43486	17	5	-24	2	2	18	18	-30	-30	10	2	12	4	4
43463	43464	16	-30	12	12	14	15	-25	-24	8	23	8	18	1	2
43473	43474	-6	-24	1	8	22	7	9	-27	20	10	17	15	4	4
43465	43466	2	-24	20	8	22	2	2	-21	1	4	4	5	-1	3
-1	-1	0	0	1	0
43467	43468	-11	26	-8	2	21	9	29	1	4	5	8	25	4	4
-1	-1	0	0.411765	0.588235	0
-1	-1	0	0	1	0
43469	43470	-16	0	14	4	11	19	-13	-10	22	12	1	12	-1	0
43471	43472	24	-9	9	14	17	28	15	23	27	5	5	23	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.894737	0.105263	0
-1	-1	0	0	1	0
-1	-1	0	0.818182	0.181818	0
43475	43476	-3	26	-3	6	11	3	25	3	25	10	12	12	5	5
-1	-1	0.111111	0.444444	0.444444	0
43477	43478	-16	-10	8	26	1	7	4	-11	1	14	1	1	5	5
-1	-1	0	0	1	0
43479	43480	-3	-15	-3	22	26	14	29	19	12	6	14	15	3	4
43481	43482	22	-14	-10	2	1	20	-14	-19	26	13	1	18	-1	3
-1	-1	0.5	0.5	0	0
43483	43484	-27	13	-22	6	6	10	-14	13	16	28	6	4	3	5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.2	0.8	0
43487	43488	5	28	-8	18	1	5	-14	25	-19	26	22	22	5	5
-1	-1	0	0.526316	0.473684	0
43489	43490	-23	-5	-3	21	24	28	12	7	2	27	13	11	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43491	43492	7	-28	-18	23	6	13	25	-12	1	20	11	12	5	5
-1	-1	0	1	0	0
43493	43494	17	-5	16	25	19	1	9	-9	0	29	2	19	1	2
43495	43496	-29	-21	21	8	4	10	8	-4	4	21	1	20	4	3
-1	-1	0	0.8	0.2	0
43497	43498	3	-8	-27	19	3	7	-12	12	12	20	17	28	3	5
43503	43504	-27	-21	8	17	13	15	-17	-20	-27	1	9	18	5	5
43499	43500	-21	-13	-23	20	5	29	-13	-25	-24	14	10	23	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43501	43502	18	-14	-15	5	10	5	-18	3	-17	15	10	15	-1	4
-1	-1	0	0.133333	0.866667	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.333333	0	0.666667	0
43507	43508	9	15	19	17	1	25	3	-6	-24	25	16	5	4	4
43515	43516	27	3	9	11	7	2	-11	27	24	29	26	23	-1	3
43509	43510	3	-8	-24	13	13	19	6	-28	16	27	17	14	-1	4
-1	-1	0	0.947368	0.0526316	0
43511	43512	27	5	-18	7	11	24	27	21	-17	7	4	14	5	5
-1	-1	0	0.928571	0.0714286	0
43513	43514	-8	4	-1	17	23	6	-14	24	18	24	28	8	4	3
-1	-1	0	0.0526316	0.947368	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.0769231	0.923077	0
43517	43518	-20	-18	26	4	23	19	1	28	-5	21	21	4	5	3
43531	43532	-28	-19	20	21	13	24	24	7	7	9	14	14	-1	0
43519	43520	0	-1	-30	4	13	10	-9	27	-12	14	21	4	4	4
43527	43528	13	-14	20	10	19	6	-24	11	16	7	8	12	-1	2
43521	43522	-8	-9	-12	7	7	22	-8	27	25	21	1	20	3	4
-1	-1	0	1	0	0
43523	43524	-3	-22	-10	3	1	29	11	-15	16	9	9	29	-1	4
-1	-1	0.5	0	0.5	0
-1	-1	0	0	1	0
43525	43526	7	1	-8	11	7	7	-1	14	-6	15	25	4	3	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
-1	-1	0	0.888889	0.111111	0
43529	43530	-8	-21	3	26	1	16	-20	-26	-21	15	23	24	1	1
-1	-1	0	0.571429	0.428571	0
-1	-1	0	0	1	0
-1	-1	0	0.0588235	0.941176	0
43533	43534	12	-13	20	14	20	3	-17	-17	13	9	17	3	-1	5
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	0.25	0.75	0
43537	43538	18	10	-29	28	28	12	-23	-15	-24	29	21	3	-1	1
43687	43688	5	-9	-4	6	8	5	-27	16	-20	11	6	24	4	3
43539	43540	-30	-20	-15	27	9	29	-2	-5	-8	22	22	14	-1	2
43629	43630	-28	-4	26	7	10	18	26	-13	-10	10	19	16	0	1
43541	43542	14	-13	-17	23	1	6	10	5	-24	21	13	5	-1	1
43605	43606	-9	-4	3	12	28	17	20	-20	4	26	5	24	3	4
43543	43544	-24	-4	15	12	8	28	27	-9	16	18	17	20	-1	4
43551	43552	-7	0	-15	6	29	9	1	5	16	26	9	9	-1	1
-1	-1	0	1	0	0
43545	43546	3	22	-12	23	6	14	1	25	2	15	4	11	4	3
-1	-1	0	0	1	0
43547	43548	11	13	-20	29	22	29	10	-25	4	29	9	12	1	2
43549	43550	-16	-5	-30	1	1	3	27	-28	27	8	14	16	3	3
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
43553	43554	-3	-14	15	13	11	14	19	26	-2	23	1	17	0	1
-1	-1	0	0.8125	0.1875	0
43555	43556	-4	10	29	5	29	18	-3	-4	10	10	12	25	5	5
-1	-1	0	0.75	0.25	0
43557	43558	13	17	11	13	10	7	-21	16	8	25	15	27	3	4
43577	43578	25	-27	26	24	28	10	0	5	1	1	2	5	3	3
43559	43560	5	-13	17	3	10	11	-20	-14	-15	24	5	25	1	0
43567	43568	8	9	-1	9	2	6	1	8	27	10	7	11	-1	4
43561	43562	0	-18	-18	20	22	8	-22	-24	26	15	23	12	4	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43563	43564	-18	17	7	17	29	10	20	-17	2	1	20	1	1	0
43565	43566	-1	27	9	17	20	2	26	-3	4	25	21	16	3	3
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0.285714	0.714286	0
-1	-1	0	0	1	0
43569	43570	19	-12	-19	25	19	23	22	28	16	24	13	18	5	5
-1	-1	0	1	0	0
43571	43572	6	-8	14	6	15	7	-2	-11	26	11	17	28	-1	2
43573	43574	7	11	22	15	12	9	-26	-30	-8	2	18	16	1	0
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0	1	0
43575	43576	-21	8	1	12	20	12	-16	19	16	26	27	5	1	1
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
-1	-1	0	0.0625	0.9375	0
43579	43580	11	23	6	11	29	22	28	28	23	19	23	17	-1	4
43585	43586	-3	15	9	16	1	5	1	15	-5	19	3	22	3	4
43581	43582	-28	15	15	8	5	2	-21	-9	12	17	29	17	-1	4
-1	-1	0	0	1	0
43583	43584	24	-8	-9	28	8	3	-19	-15	-12	23	28	1	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.363636	0.636364	0
43587	43588	-17	-13	-20	4	15	29	23	20	26	22	12	22	-1	4
43603	43604	-29	-29	-29	11	17	29	-8	17	-8	9	25	22	5	5
43589	43590	-6	20	6	12	25	29	27	-15	-5	3	23	25	3	3
43595	43596	-19	11	-1	4	18	9	-14	19	20	6	4	25	-1	0
43591	43592	-22	-10	-12	25	9	2	20	-12	14	2	7	2	-1	3
-1	-1	0	1	0	0
43593	43594	-12	27	29	25	22	4	-29	3	-14	12	12	28	3	3
-1	-1	0	1	0	0
-1	-1	0	0.761905	0.238095	0
-1	-1	0	0.142857	0.857143	0
43597	43598	13	-21	-9	18	19	3	-30	-4	-4	13	4	15	5	5
43601	43602	-8	-13	4	2	19	22	-11	9	-14	29	3	26	3	4
-1	-1	0	0.875	0.125	0
43599	43600	11	-27	3	9	3	20	3	-7	-9	14	11	7	4	4
-1	-1	0	0.176471	0.823529	0
-1	-1	0	0.8	0.2	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.294118	0.705882	0
-1	-1	0	0	1	0
43607	43608	5	-18	-30	4	6	27	17	-21	-27	4	8	23	-1	1
43625	43626	-23	6	-19	8	28	19	5	21	-17	2	20	25	5	5
43609	43610	20	-2	-21	28	18	12	13	-24	-27	22	14	14	-1	0
43611	43612	24	2	20	23	21	21	17	7	-4	18	15	9	-1	4
-1	-1	0.4	0	0.6	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43613	43614	-8	26	-13	5	5	21	23	25	10	4	10	7	3	3
43615	43616	-15	7	23	14	4	26	-16	-14	13	5	25	29	3	3
43621	43622	11	-15	21	10	3	17	-12	27	-23	23	24	5	4	4
43617	43618	-10	1	-15	6	17	4	-26	-25	-17	7	26	18	-1	2
-1	-1	0	0	1	0
43619	43620	18	-24	8	20	18	25	-28	28	16	10	22	3	3	4
-1	-1	0	0.722222	0.277778	0
-1	-1	0	0.307692	0.692308	0
-1	-1	0	0	1	0
43623	43624	7	19	21	1	8	9	-4	-20	24	27	25	7	3	4
-1	-1	0	1	0	0
-1	-1	0	0.166667	0.833333	0
-1	-1	0	0	1	0
-1	-1	0.4375	0.0625	0.5	0
43627	43628	-8	22	20	1	15	29	-28	9	-27	10	25	9	3	3
-1	-1	0	0	1	0
-1	-1	1	0	0	0
43631	43632	-18	-21	27	17	7	19	27	-1	29	5	27	6	4	4
43685	43686	-10	-20	26	25	29	15	-26	-29	4	7	8	16	1	2
43633	43634	12	-30	-5	24	26	24	-4	3	-9	1	9	24	3	3
43679	43680	-6	18	-6	20	10	24	28	-30	-23	4	12	14	4	3
43635	43636	25	-19	11	13	27	15	-5	16	10	7	8	21	-1	3
43639	43640	-8	-14	8	4	24	29	11	1	12	24	11	22	0	2
43637	43638	27	4	-12	24	21	24	-18	14	12	9	12	7	3	5
-1	-1	0	0.214286	0.785714	0
-1	-1	0	0	1	0
-1	-1	0.25	0	0.75	0
43641	43642	7	7	29	10	22	25	21	19	-23	6	18	26	5	3
43667	43668	-12	0	15	21	19	4	-27	-7	28	22	25	14	-1	3
43643	43644	15	-1	15	28	17	24	-9	-19	-18	26	1	22	5	3
43653	43654	-11	0	0	13	20	17	7	-20	-4	6	3	3	1	2
43645	43646	21	-23	-12	26	13	27	-15	-3	-20	12	29	22	5	5
43647	43648	-20	-17	10	19	22	7	-25	-15	6	14	2	17	-1	2
-1	-1	0	0.454545	0.545455	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43649	43650	-3	-11	-2	19	14	18	26	9	17	1	1	7	1	2
43651	43652	9	1	22	23	17	3	9	-5	8	1	12	10	-1	0
-1	-1	0	1	0	0
-1	-1	0	0.833333	0.166667	0
-1	-1	0	0.266667	0.733333	0
43655	43656	-6	-13	13	25	8	10	5	-28	19	9	16	25	-1	4
43659	43660	-2	-19	-5	18	24	18	17	26	4	18	23	21	-1	1
-1	-1	0	0.461538	0.538462	0
43657	43658	7	-7	22	4	8	20	6	27	24	28	4	12	-1	3
-1	-1	0	0.0833333	0.916667	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
43661	43662	-26	10	26	4	19	16	-10	2	10	17	11	25	1	2
43663	43664	11	-6	-9	19	4	9	7	-19	-8	24	28	23	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.263158	0.736842	0
43665	43666	-2	26	4	28	3	15	28	-7	10	1	9	11	4	4
-1	-1	0	1	0	0
-1	-1	0	0.25	0.75	0
43669	43670	-13	12	8	20	6	5	28	-7	29	7	14	4	3	5
43677	43678	29	10	-12	26	10	12	2	-3	-28	18	5	6	5	5
43671	43672	18	-28	-7	19	6	8	10	8	1	6	7	15	-1	1
-1	-1	0	0	1	0
43673	43674	7	8	-10	13	10	26	-17	9	-7	14	20	10	3	4
-1	-1	0	0.461538	0.538462	0
43675	43676	-14	-9	-24	20	10	11	-2	-17	-20	14	28	3	-1	0
-1	-1	0	0	1	0
-1	-1	0	0.571429	0.428571	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
43681	43682	-18	-30	6	12	28	1	4	-12	-1	15	5	4	-1	4
-1	-1	0	0	1	0
43683	43684	-23	-15	2	28	8	8	13	0	0	11	17	1	-1	2
-1	-1	0	0.166667	0.833333	0
-1	-1	0	1	0	0
-1	-1	0	0.764706	0.235294	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
43689	43690	-2	-3	-21	17	19	18	-18	-13	-28	19	22	27	-1	5
43789	43790	9	2	-27	25	2	17	21	2	29	16	19	17	5	5
43691	43692	3	-13	15	23	16	11	-7	16	25	26	28	27	0	0
43771	43772	-27	9	-25	7	21	24	-16	-8	-10	22	9	21	-1	4
43693	43694	-16	-6	15	20	6	1	-9	-21	21	13	19	23	4	3
43747	43748	-30	6	-27	28	2	4	25	23	13	28	25	12	4	4
43695	43696	-2	0	-23	7	24	14	0	-16	-21	27	11	1	3	4
43745	43746	-2	-24	16	1	7	15	-6	11	22	20	5	16	0	2
43697	43698	24	-13	-13	13	6	26	10	-28	-13	13	7	2	3	3
43707	43708	25	-28	29	17	7	24	7	-22	-19	26	23	7	3	3
43699	43700	13	-6	14	1	27	15	-14	-14	4	2	18	21	-1	2
43701	43702	-30	-8	-23	25	2	28	-5	13	9	25	7	9	4	3
-1	-1	0	0.7	0.3	0
-1	-1	0	0	1	0
-1	-1	0	0.333333	0.666667	0
43703	43704	-17	-13	-10	21	10	1	9	-12	8	17	3	21	3	5
43705	43706	-25	-28	-26	10	23	14	8	-15	-11	1	29	3	4	3
-1	-1	0	0.5	0.5	0
-1	-1	0	0.888889	0.111111	0
-1	-1	0	1	0	0
43709	43710	20	28	-18	6	10	7	-11	22	-11	5	2	6	4	3
43733	43734	14	18	26	10	23	2	13	7	19	4	6	18	5	5
43711	43712	-9	1	-15	2	5	17	-19	-7	-20	14	1	26	5	5
43725	43726	5	-7	1	24	13	8	-23	-28	-17	24	18	9	1	0
43713	43714	25	-18	4	6	27	28	-20	15	-24	15	27	9	4	4
43717	43718	3	-5	28	23	27	12	2	3	4	14	3	23	-1	3
43715	43716	-21	-9	24	19	18	10	10	5	2	3	20	16	0	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.2	0.8	0
-1	-1	0	0.944444	0.0555556	0
-1	-1	0	1	0	0
43719	43720	-8	-6	13	12	28	26	8	-27	5	6	15	15	-1	3
-1	-1	0	1	0	0
43721	43722	0	-5	22	21	25	28	11	-12	3	21	12	6	2	0
43723	43724	-8	-12	-4	24	4	20	-16	-28	4	5	5	16	4	4
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
-1	-1	0	0	1	0
43727	43728	-1	-22	-18	21	15	18	-8	-28	1	29	25	19	1	0
-1	-1	0	1	0	0
43729	43730	1	21	17	13	27	11	-21	19	-24	5	7	11	0	2
-1	-1	0	1	0	0
43731	43732	-2	6	9	21	15	10	26	-25	29	28	3	16	0	2
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
43735	43736	-8	14	-5	6	13	1	-30	-18	12	8	21	24	5	5
43737	43738	-2	24	7	10	29	3	-7	-2	-24	17	26	26	-1	5
-1	-1	0	0.3	0.7	0
-1	-1	0	0	1	0
-1	-1	0	0	1	0
43739	43740	-3	-2	-30	10	2	8	-11	-15	-22	25	5	22	4	3
-1	-1	0	0.176471	0.823529	0
43741	43742	-27	-19	15	27	22	8	13	-9	1	4	29	29	1	0
43743	43744	-9	12	19	20	16	20	0	0	25	20	21	21	-1	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.25	0.75	0
43749	43750	-30	22	8	8	28	16	-1	-29	-19	21	4	11	1	0
43753	43754	-29	8	24	6	8	11	-8	-21	-20	10	4	14	-1	2
43751	43752	5	-10	-12	22	6	21	26	3	11	17	7	23	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.153846	0.846154	0
-1	-1	0	0.647059	0.352941	0
-1	-1	0	0.181818	0.818182	0
43755	43756	16	-7	-16	4	15	23	13	-1	-14	29	27	21	-1	0
43757	43758	-5	10	-6	7	25	4	7	27	7	13	27	25	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.111111	0.888889	0
43759	43760	19	29	26	18	8	19	12	16	15	1	10	7	-1	4
43761	43762	-14	4	14	2	29	23	-26	0	20	13	22	20	1	2
-1	-1	0	0.4	0.6	0
43763	43764	-28	23	21	20	15	23	-21	13	14	18	20	12	5	5
43769	43770	6	12	2	6	24	25	25	-16	28	16	1	11	3	3
-1	-1	0	0	1	0
43765	43766	-21	12	-21	23	14	3	21	-6	7	9	25	5	-1	2
43767	43768	-14	-7	26	13	1	3	2	22	-9	2	10	11	0	1
-1	-1	0	0.444444	0.555556	0
-1	-1	0	0.923077	0.0769231	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.777778	0.222222	0
43773	43774	20	26	-21	11	25	2	-6	24	-1	20	23	20	4	3
-1	-1	0	0.285714	0.714286	0
43775	43776	-11	-6	8	19	12	9	-16	-13	26	14	26	9	-1	5
43779	43780	-10	-3	-27	4	16	27	4	20	-8	15	20	23	3	3
-1	-1	0	0.95	0.05	0
43777	43778	-25	-19	18	5	18	24	-27	1	21	8	6	14	3	4
-1	-1	0	0.166667	0.833333	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
43781	43782	-1	-27	18	10	29	20	14	15	29	13	15	11	3	4
43783	43784	3	-13	-17	22	25	9	28	-6	-11	1	17	22	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
43785	43786	-8	-7	-9	3	11	5	3	-3	-30	6	3	27	-1	4
-1	-1	0	0	1	0
43787	43788	28	28	23	5	6	11	-12	28	-9	22	25	26	1	1
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0	0.375	0.625	0
43791	43792	16	23	-11	8	5	18	4	20	-24	15	19	7	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43795	43796	-11	5	8	27	24	18	-10	-18	14	24	13	16	1	0
43843	43844	-1	-19	-10	8	22	5	-12	-26	-20	22	24	20	-1	2
43797	43798	-26	-9	13	23	13	21	19	-26	22	20	4	11	0	1
43813	43814	-7	-8	14	23	11	16	-28	3	11	3	14	10	-1	0
43799	43800	14	1	-10	28	13	1	-17	5	-12	19	27	12	-1	4
-1	-1	0	1	0	0
43801	43802	-30	-16	15	15	7	10	-2	-6	17	11	29	6	-1	5
43809	43810	-25	13	-1	13	6	16	13	27	-13	25	28	17	-1	2
43803	43804	-22	-15	-23	27	26	24	16	-3	-17	13	3	23	4	3
-1	-1	0	0	1	0
43805	43806	-20	21	-18	17	23	3	-26	-16	-25	1	23	27	5	5
43807	43808	-14	5	3	2	25	23	-3	-23	-17	15	3	23	3	3
-1	-1	0	0	1	0
-1	-1	0.75	0	0.25	0
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
43811	43812	19	-3	13	28	19	25	-3	1	18	4	7	12	-1	4
-1	-1	0	0.2	0.8	0
-1	-1	0	0.916667	0.0833333	0
43815	43816	-23	-20	18	4	23	29	-30	-2	27	12	12	2	4	3
43823	43824	-15	0	2	9	19	16	8	-12	-30	25	7	16	1	1
43817	43818	4	-13	29	12	29	20	5	-26	-3	21	19	1	1	0
43819	43820	-3	-13	25	21	3	22	-25	19	16	17	24	26	-1	2
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.888889	0.111111	0
43821	43822	5	19	-3	29	24	24	-25	-1	-21	3	29	28	3	4
-1	-1	0	0.294118	0.705882	0
-1	-1	0	0	1	0
43825	43826	-5	12	-2	25	24	7	-17	-20	3	14	27	23	5	3
43837	43838	10	15	-15	9	6	29	11	-14	25	15	24	17	5	5
-1	-1	0	1	0	0
43827	43828	-20	8	-14	5	14	12	10	27	17	19	18	28	4	3
43829	43830	-13	10	15	1	26	1	-4	21	-9	8	5	17	-1	4
-1	-1	0	0	1	0
-1	-1	0	1	0	0
43831	43832	10	18	-23	7	22	13	9	29	-10	15	17	23	-1	5
43833	43834	-19	-16	2	19	5	16	-14	5	-29	16	26	24	1	1
-1	-1	0	0.266667	0.733333	0
43835	43836	3	-1	1	5	10	23	26	20	-4	3	21	16	-1	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
43839	43840	-8	20	23	22	17	12	-20	6	0	28	24	4	-1	2
43841	43842	-24	21	5	11	15	28	3	1	-15	21	23	27	4	4
-1	-1	0	1	0	0
-1	-1	0	0.7	0.3	0
-1	-1	0	0.2	0.8	0
-1	-1	0	1	0	0
43845	43846	-11	-20	-12	17	6	13	-25	28	-30	4	11	18	4	3
43959	43960	-13	-18	16	23	22	23	15	-13	18	6	3	3	-1	2
43847	43848	-2	16	26	24	29	11	-20	-26	16	22	25	28	3	4
43937	43938	-25	-19	-8	5	11	5	-6	11	-5	11	6	8	-1	3
43849	43850	-9	20	2	16	2	26	-12	24	-8	19	2	28	-1	2
43903	43904	-29	21	-30	7	21	1	18	-4	-8	29	16	25	4	3
43851	43852	-24	7	-8	26	20	27	29	5	-20	16	3	15	1	2
43861	43862	-20	-1	-6	18	6	7	-21	-5	16	26	20	26	4	4
43853	43854	-22	7	-7	17	16	24	16	-11	13	2	7	28	-1	3
43859	43860	3	-10	4	18	20	29	-26	6	-17	23	14	24	-1	1
43855	43856	-8	6	-12	27	3	5	-23	-28	-10	19	10	1	-1	0
43857	43858	-24	9	-1	17	24	27	-22	5	5	10	26	18	-1	4
-1	-1	1	0	0	0
-1	-1	0	0	1	0
-1	-1	0.0666667	0	0.933333	0
-1	-1	0.857143	0	0.142857	0
-1	-1	0	0.375	0.625	0
-1	-1	0	0	1	0
43863	43864	-20	19	7	22	17	16	23	4	23	1	13	7	-1	5
43871	43872	13	10	-11	15	18	28	20	-26	-1	6	15	16	3	4
43865	43866	8	14	11	27	1	13	-26	-23	6	11	4	1	-1	3
43869	43870	-23	-18	1	7	24	14	26	17	22	17	4	3	3	3
-1	-1	0	0.5	0.5	0
43867	43868	20	23	-2	15	27	25	11	19	28	8	25	17	1	2
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0	1	0
-1	-1	0.153846	0	0.846154	0
43873	43874	-13	15	-6	8	26	2	-6	2	4	8	1	1	4	4
43883	43884	-25	28	-19	13	3	27	8	-30	5	9	3	17	-1	3
-1	-1	0.5	0	0.5	0
43875	43876	-15	-14	11	8	8	11	-7	9	-15	15	12	6	-1	1
-1	-1	0.05	0	0.95	0
43877	43878	17	25	-13	24	21	26	24	-28	20	11	9	26	-1	2
-1	-1	0	0	1	0
43879	43880	25	-10	-5	8	27	13	-12	28	1	17	14	29	-1	1
43881	43882	22	26	-26	16	28	16	21	-3	-16	4	2	22	5	5
-1	-1	1	0	0	0
-1	-1	0.0588235	0	0.941176	0
