20	20	500	AutoContext2
4
36579	36580	5	4	15	6	12	26	14	-23	4	5	27	2	3	5
36583	36584	28	-19	-28	12	21	19	16	-11	-23	5	25	27	3	3
36581	36582	10	22	6	10	15	18	8	-5	12	5	6	23	3	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.75	0	0.25
36585	36586	8	-16	24	18	10	3	0	-15	1	26	16	10	4	5
36587	36588	11	-18	-9	29	13	22	-21	7	11	10	22	27	-1	5
-1	-1	0	0	0	1
-1	-1	0.722222	0	0	0.277778
-1	-1	0.4	0.6	0	0
36589	36590	-30	14	-23	26	13	4	-26	4	5	19	24	8	4	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
36593	36594	-16	-8	26	8	16	9	-27	6	1	4	16	17	3	4
36607	36608	2	-4	-21	17	24	29	-8	16	-22	14	28	11	4	5
36595	36596	6	6	-30	21	15	8	-25	-23	14	5	22	9	5	5
36601	36602	-3	-19	-28	14	24	21	11	22	26	29	1	15	0	1
36597	36598	-19	-21	24	22	24	7	0	-14	8	25	24	11	-1	1
-1	-1	1	0	0	0
36599	36600	25	-17	-21	16	19	28	-6	-26	-17	9	13	23	3	3
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0.142857	0	0.857143
36603	36604	-5	23	16	3	16	10	-19	14	7	21	9	22	3	4
-1	-1	0	0	0	1
-1	-1	0.0833333	0	0	0.916667
36605	36606	-7	-27	4	10	27	12	20	-8	13	23	18	14	-1	0
-1	-1	0.933333	0	0	0.0666667
-1	-1	0.307692	0	0	0.692308
36609	36610	-10	-6	26	21	14	25	-26	7	9	9	22	15	4	4
-1	-1	0.4375	0	0	0.5625
-1	-1	1	0	0	0
-1	-1	0.333333	0	0	0.666667
36613	36614	14	6	-19	26	28	2	-15	24	-18	17	25	26	3	5
36621	36622	28	-21	5	15	23	14	0	-2	-23	15	12	1	2	2
36615	36616	-12	-1	25	3	7	16	-23	4	-18	24	19	10	-1	4
-1	-1	0.4	0.2	0	0.4
36617	36618	-13	28	17	29	18	20	29	17	3	3	19	9	-1	2
36619	36620	15	-2	2	5	15	22	-7	29	22	11	22	5	5	4
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0.0526316	0.0526316	0	0.894737
-1	-1	0.818182	0	0	0.181818
36623	36624	1	29	28	18	5	5	29	3	-18	1	28	19	-1	5
36625	36626	28	17	11	10	8	26	21	4	1	3	23	18	3	4
-1	-1	0	0	0	1
-1	-1	0.0666667	0	0	0.933333
-1	-1	0	0	0	1
-1	-1	0.222222	0	0.222222	0.555556
36629	36630	12	-26	-6	23	28	27	10	6	-4	18	3	13	4	3
36653	36654	-18	6	23	6	13	14	9	2	-25	24	26	9	5	5
36631	36632	21	-13	4	13	3	22	-8	1	12	14	2	27	5	5
36647	36648	-4	22	17	24	26	1	8	12	-11	15	4	14	4	4
36633	36634	2	28	15	27	27	2	-3	1	5	11	4	4	-1	5
36645	36646	-24	29	0	21	21	19	-10	-26	-18	16	12	25	-1	0
36635	36636	-26	-23	2	1	20	1	9	-17	-3	16	15	5	-1	4
-1	-1	0	0.714286	0	0.285714
36637	36638	21	6	14	5	22	13	-3	-29	-20	3	21	13	5	5
36641	36642	-22	13	8	4	22	18	-5	-7	13	12	16	17	-1	3
36639	36640	28	8	20	20	29	5	28	-18	-13	2	25	21	-1	1
-1	-1	0.0714286	0	0.5	0.428571
-1	-1	1	0	0	0
-1	-1	0	0	0	1
36643	36644	-17	29	5	7	3	7	-17	-17	16	26	26	1	-1	4
-1	-1	0	0.5	0.25	0.25
-1	-1	0	0	0	1
-1	-1	0	0.181818	0	0.818182
-1	-1	0	0.352941	0	0.647059
-1	-1	0	1	0	0
-1	-1	0	0.1	0	0.9
36649	36650	26	-10	-21	15	20	8	-26	24	-21	16	11	15	1	0
36651	36652	-27	-15	-8	15	1	7	5	21	-2	19	14	15	3	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.538462	0.0769231	0.384615
36655	36656	-13	24	15	9	2	26	24	9	15	22	6	5	-1	2
36661	36662	19	-20	5	28	8	16	7	-15	-8	1	18	5	-1	3
36657	36658	19	19	22	9	3	22	12	3	-23	11	17	18	3	3
-1	-1	0.2	0	0	0.8
36659	36660	18	-4	-24	24	13	6	-3	-12	3	21	10	8	-1	0
-1	-1	0	0	0	1
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	0	0	1	0
-1	-1	0	0.1	0	0.9
36665	36666	5	-19	19	13	12	22	-13	3	-12	1	25	22	-1	1
36697	36698	-1	-11	-17	23	1	27	1	25	2	7	23	10	-1	4
36667	36668	-15	25	-25	18	14	20	2	14	15	19	16	19	-1	0
36687	36688	1	6	13	25	2	8	-9	4	17	28	15	24	3	4
36669	36670	-13	-30	3	22	12	5	6	-1	3	14	8	15	5	3
36675	36676	-7	15	27	24	16	13	-7	-10	3	12	22	2	4	3
-1	-1	0	0	0	1
36671	36672	24	-25	6	9	13	6	19	-25	14	7	4	10	-1	1
-1	-1	0	0.1875	0	0.8125
36673	36674	7	6	-6	8	13	14	-4	17	24	4	21	17	-1	5
-1	-1	0	0.142857	0	0.857143
-1	-1	0	0	0	1
36677	36678	-11	12	4	21	1	28	-8	8	-25	13	19	9	2	2
36679	36680	11	-5	-28	13	6	21	-29	6	3	14	13	3	-1	5
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
-1	-1	0	0.555556	0	0.444444
36681	36682	29	-30	23	24	29	11	12	-6	10	11	2	1	5	3
36683	36684	-11	20	28	26	13	10	14	13	24	10	20	17	-1	5
36685	36686	19	-22	4	22	21	20	-23	-25	-8	11	26	25	4	5
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0.285714	0.142857	0	0.571429
-1	-1	0	0	0	1
36689	36690	-8	7	-21	7	27	26	23	-10	-17	5	24	17	0	1
36693	36694	16	20	-13	18	6	28	-25	-14	-9	22	17	2	-1	5
36691	36692	26	-17	9	24	1	20	17	-9	12	26	22	1	5	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0.125	0	0	0.875
-1	-1	0.785714	0	0	0.214286
36695	36696	29	20	-20	17	6	20	-11	-2	-12	13	28	1	-1	3
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
36699	36700	27	22	-19	8	10	20	11	-29	-8	15	5	3	-1	5
36769	36770	-8	4	-9	5	22	12	-11	21	-29	26	22	20	-1	5
36701	36702	8	-12	23	23	19	14	11	-14	-12	26	10	21	5	4
36717	36718	-20	-24	26	2	9	24	-1	1	12	27	2	6	4	5
36703	36704	6	-2	19	12	1	10	14	17	19	7	13	23	-1	1
36707	36708	1	18	1	23	9	22	-22	15	6	24	17	20	-1	3
-1	-1	0	0	0	1
36705	36706	5	-6	10	23	22	17	-11	15	-21	22	5	19	3	3
-1	-1	0	0	0	1
-1	-1	0	0.230769	0	0.769231
-1	-1	0	0.9	0	0.1
36709	36710	-19	-27	-8	11	6	25	-20	-26	-19	20	9	24	-1	4
36711	36712	-26	29	14	15	14	16	-28	8	-5	8	25	8	4	4
-1	-1	0	0	0	1
36713	36714	13	-10	13	11	14	21	-6	-6	27	16	13	14	4	4
-1	-1	0	0	0	1
36715	36716	28	15	-30	25	20	11	24	8	-23	29	27	26	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.294118	0	0.705882
-1	-1	0	1	0	0
36719	36720	25	17	-15	26	2	29	-21	2	26	25	29	1	5	5
36725	36726	24	-23	21	11	6	27	4	-8	-6	10	28	3	4	4
-1	-1	0.5	0	0	0.5
36721	36722	0	-2	-18	21	14	21	-25	8	-21	14	18	5	0	0
36723	36724	-13	8	9	28	26	7	8	1	-11	8	16	28	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
36727	36728	7	-15	-24	6	19	26	-15	-1	11	3	19	22	4	3
36731	36732	-5	9	-3	3	26	7	-27	28	-28	3	2	17	3	5
36729	36730	-17	-8	9	13	21	1	-6	16	-25	15	7	24	4	5
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
-1	-1	0	0.125	0	0.875
36733	36734	-4	19	-4	17	24	23	1	-8	4	21	10	23	-1	1
36765	36766	-5	-20	0	11	12	29	6	-4	27	16	26	24	5	5
36735	36736	17	4	-19	13	26	9	22	-24	15	5	11	17	-1	2
36739	36740	27	-24	-2	18	5	28	14	-25	29	6	1	15	3	5
36737	36738	1	-15	-15	19	9	14	17	5	-30	16	13	24	4	5
-1	-1	0	0.5	0	0.5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36741	36742	-20	-25	-27	5	9	6	22	-30	21	5	27	25	-1	5
36755	36756	6	-26	0	14	23	14	1	19	-1	2	1	2	-1	2
36743	36744	-18	7	-11	1	18	28	-18	5	14	13	26	11	-1	4
36749	36750	23	12	-18	12	28	6	17	-6	-2	28	5	13	-1	1
-1	-1	0	1	0	0
36745	36746	19	-30	3	3	24	16	-3	13	6	3	3	17	2	2
36747	36748	-2	-30	-14	25	18	3	-6	18	-13	23	10	1	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.424242	0	0.575758
-1	-1	0	1	0	0
-1	-1	0	0.545455	0	0.454545
36751	36752	2	-15	-15	23	4	15	7	0	19	7	8	23	2	1
36753	36754	-20	-13	-23	27	2	20	4	29	29	9	20	13	-1	5
-1	-1	0	0.333333	0	0.666667
-1	-1	0	0	0	1
-1	-1	0	0.965517	0	0.0344828
36757	36758	-20	21	27	28	5	8	14	10	15	23	4	8	5	5
-1	-1	0.0588235	0.882353	0	0.0588235
36759	36760	8	9	20	4	5	19	17	2	14	11	13	24	3	4
-1	-1	0	0	0	1
36761	36762	-9	-13	12	24	12	21	0	-11	-27	13	7	14	3	4
36763	36764	8	-3	-11	24	25	1	-9	-4	-14	7	21	1	-1	1
-1	-1	0	0	0	1
-1	-1	0	0.823529	0	0.176471
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
36767	36768	14	-3	22	10	28	5	25	-4	-27	19	9	24	-1	4
-1	-1	0	0	0	1
-1	-1	0	0	0	1
-1	-1	0	0.7	0	0.3
36771	36772	-15	27	-17	22	27	6	20	-11	-8	22	29	8	-1	3
36795	36796	5	-17	2	7	1	21	18	25	-3	27	1	25	-1	4
36773	36774	21	-12	-24	27	26	16	17	14	16	9	23	26	-1	5
36783	36784	-22	-5	-6	12	6	10	-23	-29	1	8	20	18	4	3
-1	-1	0.142857	0	0	0.857143
36775	36776	-29	-8	-13	11	3	18	14	-9	-23	12	8	19	-1	0
-1	-1	0	0	0	1
36777	36778	-30	27	-28	15	21	13	-7	-30	19	26	22	2	-1	0
-1	-1	0	0.428571	0	0.571429
36779	36780	-25	-16	-9	5	11	11	-10	-9	1	7	3	16	5	5
-1	-1	0	1	0	0
36781	36782	8	24	-3	14	28	27	-12	11	9	17	1	6	-1	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36785	36786	12	4	-29	3	8	11	21	-25	-2	7	6	23	-1	1
36787	36788	-10	15	-8	7	20	2	-14	-17	14	25	21	19	-1	4
36793	36794	4	-7	5	3	6	13	29	-2	13	16	22	3	5	3
-1	-1	0	1	0	0
36789	36790	23	27	10	19	18	12	20	26	-8	20	21	3	2	0
36791	36792	1	3	-8	18	6	28	-17	8	19	10	15	11	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.823529	0	0.176471
-1	-1	0.142857	0	0	0.857143
36797	36798	23	0	-2	28	7	11	-22	-2	-20	27	24	21	-1	4
36809	36810	-7	5	4	17	13	13	-17	5	1	2	21	29	-1	3
36799	36800	13	22	28	2	17	14	-25	-4	23	28	28	16	5	5
36801	36802	2	8	11	13	9	22	-3	-8	-11	10	28	2	5	5
-1	-1	0	0	0	1
-1	-1	0	0.666667	0	0.333333
-1	-1	0	0	0	1
36803	36804	9	7	-24	10	13	5	24	-21	-24	2	8	29	3	5
-1	-1	0	0.3125	0	0.6875
36805	36806	-28	-22	-11	3	17	9	0	0	20	22	27	8	3	5
-1	-1	0	0.333333	0	0.666667
36807	36808	-12	-14	-18	29	28	8	-4	-4	-28	26	21	17	-1	3
-1	-1	0	0	0	1
-1	-1	0	1	0	0
36811	36812	22	0	-13	5	9	12	-8	-6	16	4	20	16	-1	0
36821	36822	-5	-2	27	3	19	9	18	25	18	18	6	5	3	4
36813	36814	23	9	-12	24	23	19	-23	-8	19	13	27	22	-1	1
36815	36816	9	-17	17	6	14	21	-13	-28	-19	12	27	16	-1	0
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36817	36818	14	-10	-3	8	18	22	-17	-9	-2	12	11	7	2	2
-1	-1	0.714286	0	0	0.285714
36819	36820	-20	16	23	3	12	14	9	26	-8	15	5	14	-1	3
-1	-1	0	0	0	1
-1	-1	0.470588	0	0	0.529412
-1	-1	0	0	0	1
36823	36824	-12	-22	23	2	25	13	0	19	10	2	17	29	-1	0
36829	36830	-15	23	-20	27	28	26	-11	-21	-10	28	26	11	2	0
-1	-1	0	0	0	1
36825	36826	-4	-18	-4	3	10	8	-5	-20	25	1	23	18	5	3
36827	36828	-20	-25	17	23	26	3	0	-6	-6	4	18	3	5	3
-1	-1	0.75	0	0	0.25
-1	-1	0.285714	0	0	0.714286
-1	-1	0	0	0	1
36831	36832	28	18	-18	10	13	19	2	-26	29	25	23	20	3	3
-1	-1	0	0.294118	0	0.705882
-1	-1	0	0	0	1
-1	-1	0	0.25	0	0.75
36835	36836	-1	7	11	15	18	17	23	18	-18	28	28	7	-1	2
37225	37226	-12	-23	4	20	7	13	-25	4	15	15	11	2	2	1
36837	36838	2	-5	1	10	27	17	-1	-6	-8	28	28	14	2	1
36993	36994	-11	-13	6	28	16	21	9	0	8	15	7	15	-1	1
36839	36840	-12	12	4	15	7	4	-26	10	29	11	8	27	5	5
36975	36976	13	-5	-1	6	9	5	-27	-27	28	2	11	29	-1	4
36841	36842	26	28	-20	14	13	16	-20	-1	3	8	6	6	4	4
36893	36894	27	-7	29	18	27	18	11	5	28	20	16	12	4	3
36843	36844	23	28	-10	10	28	9	-13	15	-8	7	28	15	2	1
36867	36868	-23	-30	-9	22	5	10	-11	-15	-13	15	2	1	-1	5
36845	36846	-15	28	-4	22	17	10	9	17	-1	13	25	1	4	4
36861	36862	3	9	-13	26	7	24	-25	5	-17	17	11	22	4	5
36847	36848	18	-11	-25	19	4	28	-5	26	-12	12	7	12	4	3
36855	36856	29	-10	-8	29	12	19	-1	-20	-22	21	28	29	2	1
36849	36850	-14	15	15	13	19	4	15	15	6	6	2	13	3	4
-1	-1	0.263158	0	0	0.736842
36851	36852	19	8	-22	1	15	17	25	23	-30	26	25	1	4	3
-1	-1	1	0	0	0
-1	-1	0.133333	0	0	0.866667
36853	36854	-23	9	-15	17	23	24	-13	12	-7	18	24	7	5	3
-1	-1	1	0	0	0
-1	-1	0.166667	0	0	0.833333
-1	-1	1	0	0	0
36857	36858	-2	2	-27	23	3	13	-21	9	27	22	29	8	4	5
36859	36860	20	-19	16	24	18	27	-24	24	25	13	13	5	2	1
-1	-1	0.142857	0	0	0.857143
-1	-1	1	0	0	0
-1	-1	0.75	0	0	0.25
36863	36864	15	10	-3	23	12	7	28	23	-27	13	28	22	5	4
36865	36866	5	1	3	14	8	1	22	25	-18	29	24	7	-1	3
-1	-1	0	0	0	1
-1	-1	0.4	0	0	0.6
-1	-1	0.461538	0	0	0.538462
-1	-1	1	0	0	0
36869	36870	-16	7	-20	21	14	27	-18	15	24	28	23	9	0	0
36887	36888	-1	-25	-7	4	3	18	-7	-8	28	20	14	26	-1	5
36871	36872	-3	21	-7	13	11	8	13	-22	-10	19	25	1	5	4
-1	-1	0	0	0	1
36873	36874	-10	-12	-6	1	11	7	21	-1	-12	4	15	29	5	3
36883	36884	-10	-18	-24	26	18	4	16	-9	-19	24	16	2	2	0
36875	36876	-2	0	-23	17	27	26	-3	-26	-17	24	21	5	2	2
36879	36880	-21	26	-7	13	20	25	-27	-16	-28	3	2	24	5	5
36877	36878	-19	6	-25	28	10	22	11	4	-21	22	1	20	3	5
-1	-1	1	0	0	0
-1	-1	0.125	0	0	0.875
-1	-1	0.882353	0	0	0.117647
36881	36882	6	20	-14	23	16	25	-29	-17	22	20	27	9	4	4
-1	-1	0.857143	0	0	0.142857
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
36885	36886	1	18	28	29	25	26	20	9	18	9	8	14	3	5
-1	-1	1	0	0	0
-1	-1	0.375	0	0	0.625
-1	-1	0	0	0	1
-1	-1	0	0.454545	0	0.545455
36889	36890	-17	-29	27	20	4	13	-3	-7	29	10	27	19	4	5
-1	-1	1	0	0	0
36891	36892	-2	25	11	15	8	22	1	-16	-17	12	3	4	3	3
-1	-1	1	0	0	0
-1	-1	0	0	0	1
36895	36896	-16	22	-24	13	11	25	-4	-19	-14	6	13	8	3	4
36917	36918	18	4	-1	23	27	7	-15	-13	7	25	17	21	3	3
36897	36898	-14	29	23	26	23	20	4	-2	-28	13	19	22	-1	1
36903	36904	-2	-7	4	6	1	5	-5	-14	-16	1	18	2	-1	5
36899	36900	10	16	6	17	14	29	-18	-29	-5	9	26	14	2	0
-1	-1	0	0	0	1
36901	36902	-27	23	-12	6	17	28	-6	-9	-19	28	28	1	-1	4
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.5	0	0	0.5
36905	36906	16	-25	-20	16	20	25	7	0	26	5	25	24	-1	1
36909	36910	8	-8	-7	19	2	16	-22	23	22	14	4	27	3	3
-1	-1	0.315789	0	0	0.684211
36907	36908	-2	-2	25	3	6	3	13	1	-27	18	9	21	3	3
-1	-1	0	0	0	1
-1	-1	1	0	0	0
36911	36912	7	-17	26	13	24	20	20	-8	22	1	6	29	4	5
-1	-1	0.833333	0	0	0.166667
-1	-1	0.6	0	0	0.4
36913	36914	-2	3	-1	11	29	9	2	10	4	9	10	28	-1	1
-1	-1	0	0	0	1
36915	36916	-9	-8	10	25	29	25	-28	18	4	29	13	19	3	5
-1	-1	0	0	0	1
-1	-1	0.6	0	0	0.4
36919	36920	-7	-12	2	27	21	18	-16	-10	-10	22	21	9	-1	1
36931	36932	-13	-7	-27	29	17	16	-12	-23	12	23	6	2	4	4
36921	36922	-3	24	-28	22	27	6	-9	10	9	3	16	28	2	2
-1	-1	0	0.714286	0.142857	0.142857
36923	36924	28	-4	-26	19	20	27	-6	7	-20	9	11	19	1	1
-1	-1	1	0	0	0
36925	36926	-24	6	22	29	5	28	16	-18	10	15	9	3	5	5
-1	-1	0	0	0.2	0.8
36927	36928	4	-2	20	24	9	19	-14	25	22	19	25	23	3	5
-1	-1	0	0	0	1
-1	-1	1	0	0	0
36929	36930	29	21	6	18	24	3	16	22	7	22	23	18	-1	2
-1	-1	0	1	0	0
-1	-1	0	0	0	1
36933	36934	25	-29	27	19	8	28	2	12	28	23	5	21	3	3
36955	36956	-11	-26	-13	22	12	25	13	-12	18	3	29	15	-1	0
36935	36936	22	28	-6	20	20	21	5	-14	7	21	3	25	-1	2
36943	36944	-14	-21	14	10	10	21	-4	-1	27	11	4	15	3	4
36937	36938	10	-24	12	28	9	21	-1	-30	-12	25	21	5	5	5
36941	36942	1	-13	9	27	24	2	20	-18	-29	21	5	2	3	3
-1	-1	0.5	0.166667	0	0.333333
36939	36940	-17	-19	18	19	18	14	-7	-13	-6	15	15	21	3	4
-1	-1	0.25	0	0	0.75
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
36945	36946	-2	-28	1	19	22	7	-29	0	-18	27	17	27	2	0
-1	-1	0.529412	0	0	0.470588
36947	36948	-2	12	-5	6	16	26	24	-14	-7	28	17	28	-1	1
-1	-1	0	0	0	1
36949	36950	-24	-16	27	26	19	5	7	25	-13	11	18	16	5	5
36951	36952	4	-24	-2	24	18	4	15	-18	-4	23	11	20	4	4
-1	-1	0.9375	0	0	0.0625
-1	-1	0.0714286	0	0	0.928571
36953	36954	5	3	-26	6	28	3	-14	-29	-10	20	7	29	4	4
-1	-1	0	0	0	1
-1	-1	0.75	0	0	0.25
-1	-1	0.0740741	0	0	0.925926
36957	36958	4	-10	15	14	29	19	-30	17	-12	29	6	26	5	3
36965	36966	26	-2	-15	3	16	14	16	20	25	11	11	14	3	3
36959	36960	-12	-8	-17	27	26	19	-3	-15	4	3	6	28	-1	4
-1	-1	1	0	0	0
-1	-1	0.416667	0	0	0.583333
36961	36962	-16	-16	5	3	29	18	-13	-12	-17	15	29	19	-1	4
36963	36964	-11	-12	-18	17	8	1	-15	-3	11	8	18	24	3	4
-1	-1	0.666667	0	0	0.333333
-1	-1	0	0	0	1
-1	-1	1	0	0	0
36967	36968	25	9	25	7	29	24	-15	11	-1	16	3	5	4	3
36973	36974	6	4	23	21	26	6	-15	28	16	2	23	28	3	4
-1	-1	0.888889	0	0	0.111111
36969	36970	-22	-6	-18	19	7	26	-18	-29	-19	28	11	27	4	3
-1	-1	1	0	0	0
36971	36972	29	-22	6	21	25	12	-21	22	-29	5	18	16	5	5
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
-1	-1	1	0	0	0
-1	-1	0	0	0	1
36977	36978	20	12	-12	7	17	15	-26	-18	2	29	23	28	3	4
36979	36980	27	-29	6	2	4	24	-17	-23	26	2	25	14	3	4
-1	-1	0.125	0	0	0.875
-1	-1	0.0666667	0.733333	0	0.2
36981	36982	11	-19	-27	26	7	23	0	29	5	4	3	23	1	1
36985	36986	-13	-26	4	14	11	19	7	26	28	21	23	10	2	2
36983	36984	-5	10	-17	27	11	19	-9	-9	-10	12	14	25	0	2
-1	-1	0.0909091	0.0909091	0.0909091	0.727273
-1	-1	0	0	0	1
-1	-1	0	0.333333	0	0.666667
36987	36988	-23	8	24	14	25	10	-14	1	-18	3	20	8	-1	5
-1	-1	0	0.294118	0	0.705882
36989	36990	14	-17	10	22	9	11	12	-17	24	2	25	3	-1	2
-1	-1	0.363636	0	0	0.636364
-1	-1	0.428571	0	0	0.571429
36991	36992	-7	20	-8	14	22	2	12	-23	20	4	14	12	4	4
-1	-1	0	0	0	1
-1	-1	0.2	0	0	0.8
36995	36996	-13	12	-21	21	19	28	-24	-3	28	10	24	6	5	5
37179	37180	9	9	5	5	18	24	-6	-5	11	12	3	22	5	3
36997	36998	-11	19	-9	5	9	6	-6	14	-15	7	15	21	3	5
37041	37042	9	6	-28	25	29	14	-3	-7	1	27	19	29	4	5
36999	37000	-26	-29	6	12	1	3	0	18	23	17	15	12	-1	2
37019	37020	-29	19	-3	18	10	1	-2	26	7	20	5	16	-1	1
37001	37002	-4	29	-23	9	14	29	-19	10	20	1	18	17	1	0
37011	37012	28	-14	13	28	15	18	18	14	-15	10	5	15	3	5
37003	37004	14	-21	-25	14	17	12	-25	-28	29	19	28	25	-1	5
-1	-1	0	0	1	0
-1	-1	0	0	0.1	0.9
37005	37006	5	-8	-12	24	11	22	-26	-4	-7	2	14	7	2	1
37007	37008	29	3	19	18	15	24	18	-9	-24	3	2	16	4	5
-1	-1	1	0	0	0
-1	-1	0.4	0	0	0.6
37009	37010	20	-1	8	10	18	16	22	20	-3	14	29	16	2	1
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
37013	37014	18	20	26	20	26	5	-15	-21	-26	29	27	27	3	4
37017	37018	-21	-22	6	20	25	6	1	5	13	14	11	20	-1	2
-1	-1	0	1	0	0
37015	37016	-12	8	20	25	18	9	-11	-12	-20	20	1	7	5	4
-1	-1	0	0	0.25	0.75
-1	-1	0	0	0	1
-1	-1	0.8	0	0	0.2
-1	-1	0	0	0	1
37021	37022	24	-14	-16	28	24	17	12	24	3	17	21	24	-1	2
37035	37036	-18	-24	29	17	2	7	-15	9	-21	10	27	19	-1	5
37023	37024	-18	12	27	22	25	24	-22	15	5	9	5	19	-1	3
37029	37030	-30	12	22	3	23	18	-10	-18	-6	24	26	18	5	3
37025	37026	11	13	-1	12	27	28	9	-4	-4	9	19	15	2	1
-1	-1	0	0	0	1
-1	-1	0.8125	0	0	0.1875
37027	37028	23	27	-11	8	1	20	27	5	23	23	2	15	5	4
-1	-1	0	0	0	1
-1	-1	0.5	0	0	0.5
-1	-1	0	0	0	1
37031	37032	-3	28	24	12	20	8	-30	-29	-6	7	21	16	4	4
-1	-1	0	0	0	1
37033	37034	-10	15	9	15	29	29	17	16	6	12	22	22	3	5
-1	-1	0.6	0	0	0.4
-1	-1	1	0	0	0
37037	37038	13	-12	-17	28	3	10	-15	-20	21	12	19	8	2	1
37039	37040	-15	-12	17	14	20	27	19	21	5	24	12	27	2	2
-1	-1	0	0	0	1
-1	-1	1	0	0	0
-1	-1	0.555556	0	0.333333	0.111111
-1	-1	0.0833333	0	0	0.916667
37043	37044	-12	-22	19	26	14	8	-25	-15	-17	29	24	10	3	5
37103	37104	3	-9	10	4	15	10	-6	27	7	17	18	17	4	3
37045	37046	-7	-24	-4	29	3	29	7	-15	-4	18	9	28	0	1
37065	37066	26	-5	-24	5	29	9	-16	-19	3	22	25	6	5	3
37047	37048	5	17	29	24	26	26	11	18	8	25	24	19	-1	3
37059	37060	-2	11	-22	21	16	9	-6	15	-24	1	1	24	-1	1
37049	37050	-19	-6	-5	11	28	23	-22	-27	23	24	21	9	5	5
37055	37056	-13	13	-30	22	12	10	0	-20	-11	6	1	6	3	5
-1	-1	0	0	1	0
37051	37052	-27	24	-23	8	22	29	-26	-25	15	14	29	15	5	3
-1	-1	0	0	1	0
37053	37054	-26	-29	4	14	4	23	-14	-7	-6	21	28	18	2	1
-1	-1	0	0	0	1
-1	-1	0.0833333	0	0.0833333	0.833333
-1	-1	1	0	0	0
37057	37058	23	8	29	7	14	11	12	-26	-19	19	1	20	-1	1
-1	-1	0.333333	0	0	0.666667
-1	-1	0	0	0	1
37061	37062	-25	16	-3	5	2	26	23	-8	-13	5	7	29	4	5
37063	37064	8	-15	-15	28	12	20	-27	1	5	4	8	18	1	0
-1	-1	0	0	0	1
-1	-1	0	0	0.941176	0.0588235
-1	-1	0	0	0	1
-1	-1	0	0	0.666667	0.333333
37067	37068	-17	19	-12	20	22	17	10	-18	-29	22	20	11	-1	3
37081	37082	-23	-8	-10	15	18	29	19	-29	-7	10	5	23	1	0
37069	37070	-23	-1	-2	15	6	21	3	-1	29	3	18	10	4	4
37079	37080	23	-16	29	14	3	13	-28	-19	-12	22	1	29	-1	2
37071	37072	-4	-27	-23	20	20	15	-3	16	-5	12	3	4	-1	4
-1	-1	0	0	0	1
37073	37074	28	-4	-16	29	4	25	29	-18	23	25	22	3	1	1
37077	37078	5	-3	-4	21	20	27	3	5	-23	11	25	7	-1	5
37075	37076	-15	-11	-20	29	26	24	-19	15	11	22	9	2	2	0
-1	-1	0	0	1	0
-1	-1	0.923077	0	0	0.0769231
-1	-1	0.3	0	0	0.7
-1	-1	1	0	0	0
-1	-1	0	0	0	1
-1	-1	0.166667	0	0	0.833333
-1	-1	0	0	0	1
37083	37084	27	12	29	21	23	16	-29	-12	21	27	12	24	4	4
37101	37102	3	-13	18	2	1	26	12	-11	-3	20	16	4	5	4
37085	37086	3	8	2	28	18	15	29	3	7	7	6	4	-1	2
37091	37092	-23	10	28	5	11	8	8	1	8	2	26	23	-1	4
-1	-1	0.5	0	0	0.5
37087	37088	-17	-23	-10	27	28	15	14	17	11	6	1	2	0	1
37089	37090	-9	-20	11	4	7	29	-11	-2	-27	11	10	12	5	5
-1	-1	0	0	0.153846	0.846154
-1	-1	0	0	0	1
-1	-1	0.333333	0	0	0.666667
37093	37094	-2	6	-26	16	25	4	-24	29	-28	29	11	24	-1	0
