20	20	500	AutoContext2
4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
-1	-1	0	1	0	0
41683	41684	-22	7	-28	29	3	18	-2	-8	4	14	23	21	5	4
41685	41686	-14	-22	-28	11	14	13	13	-24	11	19	23	7	4	3
-1	-1	0	0.4	0	0.6
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0	0.333333
41689	41690	-15	10	-13	8	10	28	10	-14	-10	28	29	9	-1	1
41809	41810	23	14	6	26	2	22	-16	-14	27	20	7	21	-1	4
41691	41692	3	2	29	11	6	25	23	10	22	11	15	15	-1	5
41781	41782	12	-10	18	6	10	20	29	0	-12	9	2	3	5	5
41693	41694	-7	24	2	16	15	20	20	23	18	1	27	21	3	4
41713	41714	4	10	13	10	2	23	-7	-17	20	13	1	18	-1	2
41695	41696	23	8	-16	22	14	9	-16	-14	21	21	14	14	-1	2
41711	41712	-7	-22	-2	9	14	23	-30	27	10	25	9	21	3	3
41697	41698	-6	2	15	21	2	22	6	11	-30	19	7	14	-1	2
41699	41700	-11	-15	25	23	16	27	-21	-4	-28	5	16	26	5	4
-1	-1	0	0.833333	0	0.166667
-1	-1	0	1	0	0
41701	41702	-28	-14	-5	23	10	29	-25	-20	20	4	17	29	4	5
41709	41710	23	19	-10	6	17	26	1	16	26	27	7	16	1	2
-1	-1	0.0769231	0.615385	0.307692	0
41703	41704	0	27	16	27	15	14	29	-21	20	29	9	16	-1	2
41705	41706	19	-17	13	29	21	25	-10	-12	26	16	5	13	1	2
-1	-1	0.666667	0.333333	0	0
41707	41708	19	21	5	15	27	15	-6	-21	-19	18	23	28	5	5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.25	0	0.75
-1	-1	0	0.272727	0.727273	0
-1	-1	0	0	0.1	0.9
41715	41716	22	-25	-1	28	19	24	7	-6	7	10	16	11	-1	1
41755	41756	2	-5	17	3	12	22	26	-10	-21	19	1	24	4	4
41717	41718	-2	6	10	1	9	21	29	-4	-11	1	7	7	-1	4
41751	41752	-6	21	26	27	24	12	-7	-18	-2	15	25	12	3	3
41719	41720	-22	10	13	1	3	26	0	-19	-6	26	19	24	5	3
41725	41726	6	-15	24	13	21	15	-20	-17	13	8	3	9	-1	5
-1	-1	0	0	1	0
41721	41722	5	18	4	22	29	26	24	-16	-30	13	18	18	0	0
-1	-1	0	0.375	0.625	0
41723	41724	27	-9	29	11	20	2	-3	23	-4	2	6	5	-1	5
-1	-1	0	0.833333	0.166667	0
-1	-1	0	1	0	0
-1	-1	0	0.875	0	0.125
41727	41728	-1	28	25	29	7	22	21	25	-16	28	11	28	-1	4
41729	41730	21	-19	15	21	11	4	-21	0	11	17	6	11	3	4
41733	41734	12	3	-19	14	13	10	-21	-11	28	23	19	29	1	1
41731	41732	-21	-7	24	29	29	20	22	10	-16	17	22	13	2	0
-1	-1	0	0.0833333	0.416667	0.5
-1	-1	0	0	1	0
-1	-1	0	1	0	0
41735	41736	3	24	-9	19	11	20	12	-12	-11	28	1	18	-1	5
41747	41748	28	22	-29	16	19	22	-19	15	20	21	28	14	-1	1
41737	41738	-24	-15	20	23	29	19	25	-30	-22	2	23	24	-1	4
41745	41746	-25	-27	-23	11	15	11	-17	17	8	1	10	18	3	5
-1	-1	0	0	1	0
41739	41740	18	18	-5	19	28	20	-13	-23	-12	17	11	4	-1	2
-1	-1	0	0	0	1
41741	41742	23	-7	18	22	27	16	-16	25	14	22	18	22	0	1
-1	-1	0	0.8	0	0.2
41743	41744	-17	25	27	3	17	18	4	28	24	23	10	21	-1	5
-1	-1	0	0.09375	0.90625	0
-1	-1	0	0.5625	0.4375	0
-1	-1	0	1	0	0
-1	-1	0	0.2	0.2	0.6
41749	41750	23	10	20	2	22	13	16	2	6	25	12	5	4	3
-1	-1	0	0	1	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.6	0.4	0
41753	41754	-22	21	8	5	6	3	-14	-19	-30	8	27	23	-1	1
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0.272727	0.727273	0	0
41757	41758	13	21	28	25	24	24	-21	16	-14	27	24	28	4	4
41759	41760	-16	-11	-25	9	4	8	29	22	25	15	23	3	4	3
41771	41772	1	0	-6	12	25	24	7	-15	-29	10	3	3	-1	0
-1	-1	0	0	0.466667	0.533333
41761	41762	17	-9	9	1	12	15	-8	13	0	28	14	16	-1	3
-1	-1	0	0.5	0.4	0.1
41763	41764	-10	1	-26	20	17	20	-21	18	20	23	6	28	-1	0
41765	41766	-8	27	-16	2	6	26	10	-9	21	11	24	25	5	4
-1	-1	0	0.5	0.5	0
-1	-1	0	0.5	0.5	0
41767	41768	-24	29	19	19	14	9	-6	16	1	18	24	17	-1	3
-1	-1	0	0	1	0
41769	41770	27	-23	7	13	29	1	19	14	6	10	25	28	0	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
41773	41774	-23	-28	15	7	12	18	2	-17	-1	27	28	19	-1	3
41777	41778	13	22	-25	14	10	21	3	-6	-14	4	19	18	-1	4
41775	41776	18	-20	-26	28	8	21	9	0	17	5	23	27	-1	3
-1	-1	0	0	0.5	0.5
-1	-1	0	1	0	0
-1	-1	0	0	1	0
41779	41780	19	-1	-8	13	25	3	24	-10	-16	4	8	7	3	3
-1	-1	0	0	0.933333	0.0666667
-1	-1	0	1	0	0
-1	-1	0	0.421053	0.578947	0
-1	-1	0	1	0	0
41783	41784	-20	-3	15	18	28	12	29	8	-15	5	2	23	-1	3
41785	41786	17	-9	3	7	5	19	11	24	28	6	13	18	3	3
41793	41794	4	15	7	21	21	23	-26	-7	-8	17	26	13	-1	3
41787	41788	11	-4	18	3	1	12	27	23	-17	12	2	10	-1	2
-1	-1	0	0	0.857143	0.142857
41789	41790	22	11	-6	17	21	14	-11	13	22	5	18	2	0	0
-1	-1	0	0.277778	0.277778	0.444444
-1	-1	0	0.333333	0.666667	0
41791	41792	20	3	-5	10	15	2	-17	-3	28	11	9	25	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.4	0	0.6
41795	41796	-2	18	-25	11	2	6	21	-30	-28	21	1	3	-1	4
41799	41800	5	23	17	7	23	14	-9	4	7	17	28	16	-1	2
-1	-1	0	0	1	0
41797	41798	-28	-3	15	20	5	25	17	-18	-20	18	27	25	-1	3
-1	-1	0	0.454545	0.545455	0
-1	-1	0	1	0	0
41801	41802	26	3	3	9	23	24	-30	-7	16	5	14	23	2	0
41805	41806	0	-4	-23	26	26	24	10	0	-27	3	25	13	3	3
41803	41804	9	18	-5	19	21	25	-2	26	-27	21	15	15	0	2
-1	-1	0	0.75	0	0.25
-1	-1	0	0.916667	0.0833333	0
-1	-1	0	1	0	0
-1	-1	0	0	0.666667	0.333333
41807	41808	-26	26	27	24	26	19	28	-3	-2	6	11	28	-1	2
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
41811	41812	14	19	-8	1	27	7	8	16	6	1	14	12	-1	0
41819	41820	16	25	-2	15	11	9	-7	-12	-30	7	22	19	4	3
41813	41814	7	4	9	16	14	7	23	-8	-19	25	17	8	-1	2
-1	-1	0	1	0	0
41815	41816	-11	-21	15	23	29	15	10	22	-2	21	25	7	-1	5
41817	41818	3	-4	-10	11	5	6	-18	-21	15	7	13	17	-1	1
-1	-1	0	0.9	0	0.1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.363636	0.636364	0
41821	41822	-18	-7	22	12	10	29	-2	-22	-24	10	10	13	4	4
-1	-1	0	1	0	0
-1	-1	0	0.230769	0.538462	0.230769
41823	41824	4	-6	12	26	19	5	24	15	14	10	25	10	5	5
41825	41826	18	-14	-23	17	29	15	8	9	-20	15	14	23	0	1
41829	41830	3	6	1	11	3	19	12	22	-30	23	25	14	-1	3
41827	41828	21	-29	-11	9	20	29	24	-18	22	26	3	1	0	1
-1	-1	0	0.363636	0	0.636364
-1	-1	0	1	0	0
-1	-1	0	0.75	0.25	0
41831	41832	-25	5	21	5	18	14	1	-25	9	23	20	28	5	4
-1	-1	0	0.181818	0.818182	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
41835	41836	-1	2	0	7	3	10	-19	7	-2	18	7	22	-1	0
42213	42214	-13	-6	22	19	22	14	21	5	-1	21	14	26	-1	1
41837	41838	15	-27	-1	17	7	19	11	-2	6	5	21	13	-1	3
41973	41974	25	0	-12	9	19	19	8	-9	-1	3	8	9	4	3
41839	41840	-4	-15	1	18	26	27	-29	14	-9	1	5	27	0	0
41963	41964	5	9	-4	28	25	26	26	26	18	8	10	7	4	5
41841	41842	15	-21	17	11	17	24	-6	9	-18	29	18	29	-1	0
41941	41942	22	-25	-3	8	15	9	29	-23	-3	2	24	2	4	5
41843	41844	4	7	-20	29	21	10	10	13	16	13	28	3	0	1
41901	41902	-19	19	16	29	19	13	18	-11	17	27	2	6	0	2
41845	41846	0	5	-24	2	9	5	-24	24	-24	21	6	2	3	4
41865	41866	-26	-9	9	17	7	27	26	14	-6	18	4	28	-1	4
41847	41848	29	6	-30	24	14	11	26	24	-30	2	5	18	3	5
41861	41862	-1	8	8	10	5	26	-28	2	-18	24	23	16	2	2
41849	41850	1	-18	24	26	9	24	2	-19	22	22	1	16	3	4
-1	-1	0	0	0	1
41851	41852	-17	-13	12	3	24	22	27	2	-15	5	29	28	2	1
41853	41854	1	13	11	20	8	17	-5	-10	-14	12	11	25	-1	3
-1	-1	0	1	0	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	1	0	0
41855	41856	-28	-5	-25	9	8	14	-10	-4	17	1	22	22	-1	0
41857	41858	-25	-16	7	7	5	23	4	0	-30	8	28	2	4	5
-1	-1	0	1	0	0
41859	41860	0	-3	2	24	26	29	28	-8	-5	17	23	19	-1	0
-1	-1	0	0.363636	0.636364	0
-1	-1	0	0.6	0.4	0
-1	-1	0	1	0	0
41863	41864	-25	-25	21	18	8	21	9	27	-29	5	13	18	3	3
-1	-1	0	0.421053	0.210526	0.368421
-1	-1	0	0.888889	0.111111	0
-1	-1	0	1	0	0
41867	41868	-19	-2	6	23	14	4	21	3	-26	29	8	21	-1	5
41895	41896	-29	21	-25	15	4	5	-11	21	11	9	9	17	5	4
-1	-1	0	1	0	0
41869	41870	-16	-16	-5	11	22	15	5	-15	-20	11	5	26	-1	0
41871	41872	-7	18	23	24	7	22	8	12	12	24	3	8	-1	5
41887	41888	-19	-16	21	21	2	13	17	-11	10	19	1	9	-1	4
41873	41874	-5	6	3	25	17	21	-2	-1	26	25	16	7	2	2
41885	41886	6	-19	-3	21	22	7	8	-4	-6	27	17	26	5	5
41875	41876	-18	-20	25	23	18	28	-12	9	14	17	14	27	3	4
41879	41880	10	29	-14	24	13	16	14	-12	26	19	29	14	0	2
-1	-1	0	0	1	0
41877	41878	-20	24	-10	1	23	29	-11	1	-1	13	18	17	1	2
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
41881	41882	-16	14	-27	18	11	25	0	-26	-20	28	12	14	1	2
41883	41884	23	6	-22	2	23	24	14	5	2	17	7	7	-1	4
-1	-1	0	0.25	0.25	0.5
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.857143	0	0.142857
-1	-1	0	0.888889	0	0.111111
-1	-1	0	1	0	0
41889	41890	-3	-21	-9	17	11	20	22	3	-26	26	4	27	-1	1
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0.555556	0	0.444444
41891	41892	-19	26	25	23	21	26	-21	16	-2	16	4	29	2	2
41893	41894	-17	-21	16	11	17	17	9	18	7	9	23	9	3	4
-1	-1	0	1	0	0
-1	-1	0	0	0	1
-1	-1	0	0.95	0	0.05
-1	-1	0	0.8	0.0666667	0.133333
41897	41898	10	11	4	17	25	18	19	18	14	21	28	2	5	5
41899	41900	19	-1	13	15	23	25	-30	-11	-24	22	6	15	0	1
-1	-1	0	0.6	0	0.4
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
41903	41904	-4	-6	-8	21	24	24	6	-22	25	20	9	10	4	3
41927	41928	-22	-1	-9	13	10	11	-6	13	-1	23	15	24	-1	2
41905	41906	12	-3	21	3	22	25	-25	-20	-4	28	27	7	2	0
-1	-1	0	0.727273	0	0.272727
41907	41908	-23	4	27	15	20	14	-2	3	8	27	2	7	-1	2
41919	41920	-30	-14	24	3	3	18	5	-10	-3	24	6	16	4	4
41909	41910	-19	13	-14	15	5	4	-14	4	-28	24	27	15	5	4
41915	41916	-27	-9	0	11	1	27	-20	14	-8	10	5	21	5	4
-1	-1	0	0.85	0.15	0
41911	41912	14	14	8	6	20	20	8	7	24	3	22	27	2	1
-1	-1	0	1	0	0
41913	41914	16	20	-11	1	20	13	1	-15	27	27	19	22	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
41917	41918	2	-18	25	20	20	19	12	-10	-17	12	15	26	5	3
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	1	0	0
-1	-1	0	0.571429	0	0.428571
41921	41922	-23	21	-2	25	16	17	29	23	16	8	6	12	4	5
-1	-1	0	1	0	0
41923	41924	-8	-8	3	27	19	12	-28	27	-3	11	24	22	3	4
41925	41926	16	25	-17	17	5	29	29	27	9	10	6	18	0	2
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
41929	41930	19	-28	29	17	28	20	21	-14	11	22	28	19	5	4
41937	41938	-2	19	-10	12	11	20	-21	6	22	9	13	7	3	5
-1	-1	0	0.384615	0.615385	0
41931	41932	28	-3	5	3	11	18	2	-12	13	9	3	6	3	4
41933	41934	-29	-22	9	9	8	11	-25	-24	17	21	23	13	-1	3
-1	-1	0	1	0	0
41935	41936	-12	12	-24	27	29	28	-26	-6	2	13	28	5	1	2
-1	-1	0	0.470588	0.529412	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
41939	41940	29	-17	25	2	6	12	-26	3	10	28	1	28	-1	5
-1	-1	0	0.333333	0.666667	0
-1	-1	0	1	0	0
41943	41944	17	-12	17	27	26	16	15	-5	10	16	18	17	4	4
41959	41960	-22	28	-25	26	20	29	-27	9	8	20	24	27	-1	4
41945	41946	15	29	3	6	11	18	-12	15	-18	21	24	13	-1	3
41951	41952	16	21	-17	24	4	15	7	-5	-6	12	6	3	3	3
41947	41948	1	-16	28	21	29	1	-5	-21	-17	18	25	9	3	4
-1	-1	0	1	0	0
-1	-1	0	0	1	0
41949	41950	-14	3	21	5	24	23	-21	18	-19	26	25	11	4	4
-1	-1	0	1	0	0
-1	-1	0	0.727273	0.272727	0
41953	41954	7	-21	17	23	17	29	6	9	-28	18	28	22	-1	3
41955	41956	2	-8	7	27	25	1	-12	20	-20	20	17	7	2	1
-1	-1	0	0.555556	0	0.444444
-1	-1	0	1	0	0
-1	-1	0	1	0	0
41957	41958	10	21	7	25	15	24	26	-15	-5	16	10	22	0	0
-1	-1	0	1	0	0
-1	-1	0	0.714286	0.285714	0
-1	-1	0	1	0	0
41961	41962	14	-13	-18	21	6	24	3	-17	-18	1	23	1	3	3
-1	-1	0	0.125	0	0.875
-1	-1	0	1	0	0
-1	-1	0	1	0	0
41965	41966	9	-25	0	11	26	7	16	-20	-17	19	11	15	-1	5
-1	-1	0	1	0	0
41967	41968	5	16	8	23	23	5	-28	9	23	25	23	28	-1	3
-1	-1	0	1	0	0
41969	41970	0	26	-4	22	2	12	20	-2	3	29	18	26	1	1
41971	41972	5	28	-25	11	19	20	-18	4	-17	29	8	27	5	3
-1	-1	0	0	1	0
-1	-1	0	0.818182	0.181818	0
-1	-1	0	1	0	0
41975	41976	18	7	16	11	27	22	0	-28	-11	25	21	7	4	4
42071	42072	-11	-13	4	24	24	14	1	-27	20	7	22	29	-1	2
41977	41978	-22	-4	25	6	26	20	-9	17	11	18	19	9	-1	4
42043	42044	16	-8	26	26	8	5	14	-28	-30	5	9	21	4	5
41979	41980	18	2	1	22	12	9	-16	0	15	4	25	12	-1	2
42035	42036	19	26	22	1	6	9	8	-29	13	15	18	29	-1	4
41981	41982	15	4	5	18	9	26	-10	-13	11	25	21	8	0	2
42007	42008	4	-12	10	16	23	19	-24	1	-9	10	28	27	0	1
41983	41984	7	5	-14	26	17	3	-13	16	-6	4	23	16	0	2
41997	41998	11	29	21	26	7	1	-3	1	27	17	8	4	-1	2
41985	41986	-2	28	-8	17	17	11	-5	13	24	18	26	15	-1	1
-1	-1	0	0.0909091	0.909091	0
41987	41988	3	0	18	15	27	9	11	-7	-22	16	21	1	3	4
41991	41992	4	13	-6	7	25	20	-12	27	10	9	12	25	5	4
-1	-1	0	1	0	0
41989	41990	-18	-15	19	10	4	1	10	-25	13	24	6	27	4	5
-1	-1	0	0.95	0.05	0
-1	-1	0	0.25	0.75	0
-1	-1	0	0.214286	0.785714	0
41993	41994	23	-5	-10	5	9	14	28	-20	27	3	7	11	-1	3
41995	41996	-19	8	-13	25	7	24	-12	-3	10	15	1	29	3	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	1	0	0
41999	42000	-4	5	22	3	20	23	-26	-20	17	5	26	11	4	3
42001	42002	-5	-29	-9	26	21	24	1	-22	26	15	7	8	4	5
-1	-1	0	0.333333	0.666667	0
42003	42004	20	-5	-6	1	27	2	14	-2	-21	16	19	15	-1	3
-1	-1	0	0.555556	0.444444	0
-1	-1	0	1	0	0
42005	42006	25	-5	16	8	26	15	-18	-14	-21	2	24	18	0	1
-1	-1	0	1	0	0
-1	-1	0	0.7	0.3	0
42009	42010	9	14	3	23	10	9	-20	2	-5	28	6	25	2	0
42031	42032	5	18	19	23	11	11	12	23	-14	7	6	23	3	3
42011	42012	26	22	12	3	9	4	-6	13	-5	16	19	19	4	4
-1	-1	0	0	0	1
42013	42014	-11	-22	-22	29	2	23	-21	-6	-20	12	24	15	3	4
42027	42028	1	4	14	24	11	2	25	22	13	12	6	20	-1	3
-1	-1	0	0.909091	0.0909091	0
42015	42016	12	7	6	28	14	19	-23	-29	11	15	13	26	1	0
42017	42018	19	-16	26	12	24	18	-30	25	27	16	19	3	3	4
-1	-1	0	0.631579	0.368421	0
42019	42020	2	25	-17	21	12	19	8	8	14	7	19	26	1	2
-1	-1	0	0.5	0.5	0
42021	42022	13	-23	19	16	24	6	-2	-10	-16	21	7	28	-1	3
-1	-1	0	0	1	0
-1	-1	0	0.5	0.5	0
42023	42024	-9	-20	8	25	12	21	14	-12	-10	16	20	1	-1	1
42025	42026	-26	-2	16	26	25	24	-3	-29	14	22	6	5	4	5
-1	-1	0	1	0	0
-1	-1	0	0.025	0.975	0
-1	-1	0	1	0	0
42029	42030	24	16	3	21	19	1	-26	8	24	6	4	8	-1	4
-1	-1	0	0.315789	0.684211	0
-1	-1	0	0	1	0
-1	-1	0	1	0	0
-1	-1	0	1	0	0
42033	42034	11	-22	-20	22	4	11	1	-26	-19	11	5	21	-1	5
-1	-1	0	0	1	0
-1	-1	0	0.882353	0.117647	0
42037	42038	1	25	-30	25	23	24	18	22	17	14	4	23	1	0
42041	42042	3	9	-28	26	12	1	-3	-14	-18	21	26	5	-1	1
42039	42040	26	23	25	15	29	22	-25	17	-8	26	15	12	0	1
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.363636	0.636364	0
-1	-1	0	0.857143	0	0.142857
-1	-1	0	1	0	0
42045	42046	2	-24	29	4	1	2	27	-7	-25	9	28	3	-1	1
42061	42062	-6	5	-14	23	24	25	-12	-4	19	10	23	17	5	4
42047	42048	-2	27	24	2	21	23	14	-1	-20	17	15	11	5	3
42049	42050	5	14	8	24	16	27	9	-30	26	9	21	23	4	5
-1	-1	0	0.166667	0.5	0.333333
-1	-1	0	0.823529	0	0.176471
42051	42052	-7	2	-9	17	25	26	6	-19	13	23	1	29	1	2
-1	-1	0	0	0.5	0.5
42053	42054	2	-22	-10	12	11	5	-28	20	10	20	19	10	-1	4
-1	-1	0	1	0	0
42055	42056	2	29	-29	12	18	25	-21	-9	11	22	26	8	1	0
42057	42058	-14	22	2	13	6	21	11	29	-11	21	5	21	-1	4
-1	-1	0	0.733333	0.266667	0
-1	-1	0	1	0	0
42059	42060	-16	12	10	3	5	14	2	15	18	23	27	22	2	1
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.5	0	0.5
42063	42064	20	4	-30	1	15	8	-23	-3	24	15	6	27	4	3
-1	-1	0	0.95	0.05	0
42065	42066	13	21	-3	6	21	1	-19	3	29	1	2	5	-1	1
42067	42068	-5	-28	21	7	16	3	26	18	-16	7	14	22	5	4
-1	-1	0	1	0	0
-1	-1	0	0.3125	0	0.6875
-1	-1	0	0	0	1
42069	42070	13	15	11	22	16	26	-7	12	13	21	11	12	-1	5
-1	-1	0	0	0.5	0.5
-1	-1	0	0.5625	0.375	0.0625
42073	42074	26	26	19	2	17	2	-19	14	16	28	12	15	3	3
42143	42144	21	-28	25	23	24	17	24	-25	28	12	24	2	-1	4
42075	42076	-17	-15	0	1	1	3	13	23	-12	22	14	22	-1	4
42105	42106	-30	8	-5	6	22	21	9	-3	0	25	5	9	1	1
42077	42078	16	2	-2	6	18	17	5	-18	-23	10	26	19	0	2
42103	42104	29	5	20	13	8	24	17	3	8	8	8	13	3	4
42079	42080	28	5	7	15	15	13	16	10	13	21	18	2	-1	4
42087	42088	18	-20	12	2	16	27	-7	16	23	28	17	16	2	0
42081	42082	-5	-9	24	12	17	3	23	6	-8	12	15	11	-1	0
42083	42084	-10	17	26	7	2	1	5	3	2	28	25	13	4	3
-1	-1	0	0.230769	0.769231	0
-1	-1	0	0.888889	0.111111	0
-1	-1	0	0.333333	0.666667	0
42085	42086	-21	-10	-1	2	19	4	28	-6	-11	5	9	12	-1	1
-1	-1	0	1	0	0
-1	-1	0	0.333333	0.666667	0
42089	42090	-3	-30	20	19	18	13	-2	-16	9	15	10	15	5	5
-1	-1	0	0.2	0.8	0
42091	42092	-10	-15	14	18	11	25	23	7	-27	16	21	15	4	3
42095	42096	26	-22	12	18	17	26	-27	11	-9	27	8	4	-1	4
42093	42094	21	25	-24	26	2	23	-24	5	11	27	27	22	-1	4
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.5	0.5	0
-1	-1	0	0	1	0
42097	42098	8	23	-19	7	19	12	17	17	8	29	14	28	4	5
42099	42100	-24	-30	16	5	8	16	27	-15	-9	8	2	4	4	3
-1	-1	0	0.833333	0.166667	0
42101	42102	-15	28	-24	10	21	9	-20	-28	11	12	19	20	4	3
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.857143	0.142857	0
-1	-1	0	1	0	0
42107	42108	-7	17	18	14	6	25	10	-26	8	17	25	24	-1	0
42137	42138	-15	6	2	24	5	7	4	8	-8	21	11	2	-1	1
42109	42110	-1	-7	4	1	8	3	-9	-8	29	5	10	29	4	3
42117	42118	-25	-1	26	18	2	21	-6	-4	-14	18	18	17	3	3
-1	-1	0	1	0	0
42111	42112	27	-10	-10	3	5	26	29	23	10	10	9	28	4	3
-1	-1	0	1	0	0
42113	42114	-15	-16	-19	17	12	5	-9	24	-3	10	11	15	0	0
42115	42116	-4	4	3	5	20	11	-10	6	8	23	12	17	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0	0	1
42119	42120	-20	10	14	19	28	23	20	23	-17	21	5	29	-1	0
42123	42124	-29	15	-13	11	1	22	0	-23	-23	19	19	20	3	3
42121	42122	-12	-11	25	2	25	14	16	18	-27	27	22	18	-1	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.444444	0.555556	0
42125	42126	-20	-21	-27	4	21	8	-8	12	22	24	27	8	0	1
42131	42132	17	14	27	24	15	19	-6	8	25	3	10	23	5	5
42127	42128	20	5	22	19	2	28	29	-9	-2	20	4	19	-1	0
-1	-1	0	0.9375	0	0.0625
42129	42130	21	14	-24	25	25	19	26	29	-22	5	15	20	5	5
-1	-1	0	1	0	0
-1	-1	0	1	0	0
-1	-1	0	0.8	0	0.2
42133	42134	25	10	17	28	15	5	27	28	5	24	6	27	-1	5
42135	42136	22	15	15	4	18	9	-28	-13	7	9	28	17	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.727273	0.272727	0
-1	-1	0	0.9	0.1	0
-1	-1	0	1	0	0
42139	42140	-5	-2	-27	7	9	18	9	23	-15	25	12	20	3	4
42141	42142	6	-15	-9	7	9	24	-11	2	8	16	22	13	-1	4
-1	-1	0	1	0	0
-1	-1	0	0.933333	0.0666667	0
-1	-1	0	0.384615	0.615385	0
-1	-1	0	1	0	0
42145	42146	-5	-19	5	20	19	24	-20	23	-2	2	27	1	3	4
42173	42174	14	-16	4	5	16	23	5	6	-2	16	21	8	-1	3
42147	42148	-16	11	-15	11	4	20	14	-26	4	8	3	29	-1	1
42159	42160	-13	2	-10	28	13	20	-30	8	10	20	7	3	0	2
42149	42150	-20	7	3	12	14	29	-20	-18	-23	24	3	3	5	5
42151	42152	-13	-30	23	26	25	27	-17	-6	-1	22	8	2	-1	2
-1	-1	0	1	0	0
-1	-1	0	0.666667	0.333333	0
42153	42154	-9	6	-14	20	11	24	13	-3	25	25	13	14	1	0
-1	-1	0	0.0909091	0.909091	0
42155	42156	-6	-13	-17	27	29	25	25	0	8	29	13	9	3	3
42157	42158	3	-18	-6	6	24	13	-4	-28	7	28	13	28	-1	0
-1	-1	0	0.222222	0	0.777778
-1	-1	0	0.55	0.4	0.05
-1	-1	0	0	0	1
-1	-1	0	1	0	0
42161	42162	-29	20	-4	10	26	13	28	-18	-18	20	18	12	1	1
-1	-1	0	1	0	0
42163	42164	-20	12	-13	17	16	19	29	-5	3	11	13	5	2	2
-1	-1	0	0.25	0.75	0
42165	42166	5	-12	-25	28	8	21	-18	8	-27	13	6	16	4	5
-1	-1	0	0	0	1
42167	42168	29	-7	-24	26	5	12	13	-19	27	27	8	6	-1	3
42169	42170	-11	8	0	14	28	15	15	18	-5	26	12	17	4	4
-1	-1	0	1	0	0
-1	-1	0	0.75	0.166667	0.0833333
42171	42172	6	-25	3	6	13	19	-8	-21	4	26	24	6	3	4
-1	-1	0	0	0.666667	0.333333
-1	-1	0	0.4	0.6	0
-1	-1	0	1	0	0
42175	42176	-19	3	13	29	14	5	28	-20	3	1	1	15	2	1
42197	42198	-9	18	-4	23	4	7	21	-6	-12	16	12	17	4	3
42177	42178	15	13	25	28	19	9	0	-15	11	15	10	8	2	1
42193	42194	9	-21	-25	16	4	27	5	-4	26	18	9	14	4	5
42179	42180	-5	8	20	23	28	12	17	2	8	18	15	29	5	3
-1	-1	0	0.631579	0	0.368421
42181	42182	23	1	-28	15	15	10	-11	-29	-7	13	16	22	-1	3
42187	42188	21	-14	-22	20	23	4	8	-5	-7	11	4	19	3	4
42183	42184	-10	18	2	28	11	16	-21	27	-26	24	29	9	-1	5
-1	-1	0	1	0	0
42185	42186	-27	29	8	6	6	27	-27	1	-5	13	11	5	-1	1
-1	-1	0	0.6	0.4	0
-1	-1	0	0	1	0
-1	-1	0	0.666667	0.333333	0
-1	-1	0	0.4	0.3	0.3
42189	42190	25	10	10	14	21	20	15	-3	6	10	8	29	3	4
-1	-1	0	0	0	1
42191	42192	-17	8	29	6	19	2	1	0	-15	6	14	24	3	3
-1	-1	0	0	1	0
-1	-1	0	1	0	0
42195	42196	-13	26	29	2	22	13	18	-9	16	15	9	28	3	5
-1	-1	0	0	0	1
-1	-1	0	1	0	0
-1	-1	0	0.6875	0	0.3125
42199	42200	-13	29	3	18	8	22	-25	-6	12	11	14	27	-1	4
-1	-1	0	0.2	0	0.8
